stock_id,stock_name,param,year,value,sciname,ram_area_name
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1948,0.118343195,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1949,0.087573964,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1950,0.086390533,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1951,0.158185404,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1952,0.264299803,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1953,0.077514793,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1954,0.093885602,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1955,0.145956607,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1956,0.104733728,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1957,0.119526627,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1958,0.141814596,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1959,0.052859961,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1960,0.130966469,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1961,0.093293886,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1962,0.105325444,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1963,0.111439842,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1964,0.103155819,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1965,0.126627219,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1966,0.34122288,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1967,0.319526627,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1968,0.382642998,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1969,0.420118343,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1970,0.285996055,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1971,0.307692308,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1972,0.118540434,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1973,0.098816568,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1974,0.125443787,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1975,0.238658777,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1976,0.278106509,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1977,0.172978304,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1978,0.193096647,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1979,0.278106509,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1980,0.238658777,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1981,0.155621302,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1982,0.077514793,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1983,0.060946746,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1984,0.053648915,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1985,0.027416174,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1986,0.060749507,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1987,0.135897436,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1988,0.284023669,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1989,0.353057199,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1990,0.378698225,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1991,0.605522682,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1992,0.599605523,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1993,0.556213018,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1994,0.351084813,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1995,0.313609467,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1996,0.167061144,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1997,0.182840237,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1998,0.159171598,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,1999,0.201183432,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2000,0.230769231,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2001,0.192504931,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2002,0.194477318,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2003,0.182248521,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2004,0.183037475,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2005,0.110059172,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2006,0.11321499,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2007,0.094871795,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2008,0.082840237,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2009,0.147534517,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2010,0.092504931,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2011,0.108678501,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2012,0.083629191,Lepidopsetta bilineata,Hecate Strait
RSOLEHSTR,Rock sole Hecate Strait,F/Fmsy,2013,0.076923077,Lepidopsetta bilineata,Hecate Strait
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1965,0.088272727,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1966,0.124545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1967,0.16,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1968,0.27,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1969,0.449090909,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1970,0.525454545,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1971,0.380909091,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1972,0.760909091,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1973,0.43727272700000003,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1974,0.584545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1975,1,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1976,1.054545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1977,0.945454545,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1978,0.799090909,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1979,1.045454545,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1980,0.894545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1981,0.719090909,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1982,0.757272727,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1983,0.82,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1984,0.706363636,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1985,0.763636364,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1986,0.868181818,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1987,0.873636364,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1988,1.081818182,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1989,1.1,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1990,1.036363636,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1991,1.127272727,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1992,1.181818182,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1993,1.336363636,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1994,1.4,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1995,1.272727273,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1996,1.054545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1997,1.318181818,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1998,1.672727273,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,1999,1.854545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2000,1.654545455,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2001,1.618181818,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2002,1.381818182,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2003,1.036363636,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2004,1.172727273,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2005,1.609090909,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2006,1.7,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2007,1.372727273,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2008,1.327272727,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2009,1.172727273,Anoplopoma fimbria,Pacific Coast of Canada
SABLEFPCAN,Sablefish Pacific Coast of Canada,F/Fmsy,2010,1.145454545,Anoplopoma fimbria,Pacific Coast of Canada
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1940,1.76e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1941,5.6e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1942,0.00114,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1943,0.00341,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1944,0.00256,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1945,0.0122,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1946,0.00861,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1947,0.00313,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1948,0.00498,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1949,0.00613,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1950,0.00912,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1951,0.00498,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1952,0.00579,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1953,0.002,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1954,0.00243,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1955,0.00384,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1956,1.54e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1957,3.04e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1958,8.87e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1959,1.48e-7,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1960,5.11e-7,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1961,6.85e-5,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1962,3.77e-7,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1963,1.98e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1964,7.98e-4,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1965,0.768,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1966,1.33,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1967,0.761,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1968,1.22,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1969,0.548,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1970,0.279,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1971,0.475,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1972,0.711,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1973,0.613,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1974,0.463,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1975,0.385,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1976,0.453,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1977,0.898,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1978,1.05,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1979,0.572,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1980,0.513,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1981,0.408,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1982,0.553,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1983,0.673,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1984,1.75,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1985,1.51,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1986,1.61,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1987,0.889,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1988,0.93,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1989,1.06,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1990,0.907,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1991,0.339,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1992,0.199,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1993,0.283,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1994,0.162,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1995,0.374,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1996,0.301,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1997,0.303,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1998,0.428,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,1999,0.338,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2000,0.517,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2001,0.567,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2002,0.546,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2003,0.47,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2004,0.439,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2005,0.39,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2006,0.384,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2007,0.355,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2008,0.38,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2009,0.369,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2010,0.435,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2011,0.47,Sebastes alutus,Queen Charlotte Islands
PERCHQCI,Pacific Ocean perch Haida Gwaii,F/Fmsy,2012,0.482,Sebastes alutus,Queen Charlotte Islands
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1940,0.00102,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1941,7.57e-4,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1942,0.00764,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1943,0.0241,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1944,0.0125,Sebastes alutus,West Coast of Vancouver Island
