stock_id,stock_name,param,year,value,sciname,ram_area_name
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1945,0.096,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1946,0.0498,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1947,0.0255,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1948,0.0415,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1949,0.0505,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1950,0.0509,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1951,0.0467,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1952,0.052,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1953,0.032,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1954,0.0572,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1955,0.0469,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1956,0.232,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1957,0.245,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1958,0.0545,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1959,0.228,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1960,0.303,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1961,0.546,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1962,1.07,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1963,1.24,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1964,0.693,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1965,1.25,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1966,3.23,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1967,2.69,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1968,2.67,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1969,1.11,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1970,2.59,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1971,2.17,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1972,1.53,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1973,1.72,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1974,0.872,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1975,0.519,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1976,0.134,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1977,0.0175,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1978,0.0559,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1979,0.115,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1980,0.382,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1981,0.496,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1982,0.481,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1983,0.792,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1984,0.743,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1985,0.546,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1986,1.21,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1987,0.988,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1988,0.8,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1989,1.24,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1990,1.17,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1991,0.806,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1992,1.03,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1993,1.61,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1994,1.7,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1995,1,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1996,0.631,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1997,0.458,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1998,0.506,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,1999,0.483,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2000,0.42,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2001,0.401,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2002,0.436,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2003,0.454,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2004,0.435,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2005,0.429,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2006,0.406,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2007,0.363,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2008,0.542,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2009,0.352,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2010,0.274,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2011,0.376,Sebastes alutus,West Coast of Vancouver Island
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,F/Fmsy,2012,0.384,Sebastes alutus,West Coast of Vancouver Island
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2000,0.645,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2001,0.755,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2002,0.875,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2003,1.01,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2004,1.17,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2005,1.32,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2006,1.465,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2007,1.605,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2008,1.72,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2009,1.785,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2010,1.855,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2011,1.615,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2012,1.415,Hippoglossus stenolepis,North Pacific
PHALNPAC,Pacific halibut North Pacific,F/Fmsy,2013,1.28,Hippoglossus stenolepis,North Pacific
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1966,0.191720152,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1967,0.227848673,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1968,0.187600363,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1969,0.196545986,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1970,0.173834005,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1971,0.228658576,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1972,0.270877261,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1973,0.279003579,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1974,0.309456821,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1975,0.274355409,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1976,0.368357931,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1977,0.192407769,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1978,0.310284354,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1979,0.241297072,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1980,0.270877261,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1981,0.268744835,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1982,0.289283033,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1983,0.221316442,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1984,0.290345448,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1985,0.250168581,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1986,0.206185617,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1987,0.223826477,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1988,0.211684958,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1989,0.211380872,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1990,0.25692347,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1991,0.173678797,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1992,0.236575418,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1993,0.221802351,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1994,0.278210319,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1995,0.244882344,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1996,0.300893399,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1997,0.371015397,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1998,0.346961369,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,1999,0.460148838,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2000,0.333181844,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2001,0.345878543,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2002,0.399691326,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2003,0.368142381,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2004,0.376179002,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2005,0.272368627,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2006,0.274823285,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2007,0.37533569,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2008,0.283928876,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2009,0.313383338,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2010,0.27476988,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2011,0.31676711,Thunnus alalunga,North Pacific Ocean
ALBANPAC,Albacore tuna North Pacific,F/Fmsy,2012,0.3125894,Thunnus alalunga,North Pacific Ocean
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1966,0.174698795,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1967,0.289156627,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1968,0.174698795,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1969,0.256024096,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1970,0.289156627,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1971,0.189759036,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1972,0.15060241,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1973,0.13253012,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1974,0.18373494,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1975,0.171686747,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1976,0.14457831300000001,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1977,0.09939759,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1978,0.090361446,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1979,0.123493976,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1980,0.075301205,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1981,0.13253012,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1982,0.129518072,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1983,0.06626506,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1984,0.084337349,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1985,0.072289157,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1986,0.159638554,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1987,0.129518072,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1988,0.15060241,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1989,0.231927711,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1990,0.18373494,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1991,0.237951807,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1992,0.286144578,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1993,0.222891566,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1994,0.430722892,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1995,0.361445783,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1996,0.457831325,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1997,0.457831325,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1998,0.545180723,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,1999,0.629518072,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2000,0.436746988,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2001,0.391566265,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2002,0.135542169,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2003,0.18373494,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2004,0.370481928,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2005,0.530120482,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2006,0.638554217,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2007,0.759036145,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2008,0.789156627,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2009,0.487951807,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2010,0.81626506,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2011,0.61746988,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2012,0.484939759,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2013,0.231927711,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2014,0.256024096,Merluccius productus,Pacific Coast
PHAKEPCOAST,Pacific hake Pacific Coast,F/Fmsy,2015,0.201807229,Merluccius productus,Pacific Coast
