layer,targets,name,units,description
ao_closures,AO,Shellfish closure days,area-weighted closure days,Shellfish closure days area-weighted by region as a proxy for access to shellfish gardens
ao_licenses,AO,FN Commercial fishing licenses,percent,Commercial fishing licenses allocated to First Nations (as proportion of total licenses) as a measure of access to commercial fisheries
ao_licenses_fn_pop,AO,FN Commercial fishing licenses,percent,Commercial fishing licenses allocated to First Nations (proportion relative to FN percent population) as a measure of access to commercial fisheries
ao_salmon,AO,Salmon stock health,stock status,Salmon stock health as a proxy for access to salmon for FSC purposes
ao_spawn_hab_index,AO,Herring spawn habitat index as a proxy for opportunity to collect herring spawn,NA,NA
aq_benthic,pressures,Aquaculture benthic pressures,scaled 0-1,Rescaled harvest-weighted benthic impacts due to aquaculture
aq_incidental,pressures,Aquaculture incidental harvest,scaled 0-1,Rescaled harvest-weighted incidental take of fish species due to aquaculture
aq_mammals,pressures,Aquaculture mammal take,scaled 0-1,Rescaled harvest-weighted number of mammals drowned or taken as predator control due to aquaculture
aq_regulation,resilience,Aquaculture regulations,scaled 0-1,"Geometric mean of regulation existence, regulation enforcement, regulation compliance"
cc_acid,pressure,Ocean acidification,scaled 0-1,Ocean acidification pressure scaled using biological thresholds
cc_slr,pressure,Sea level rise,scaled 0-1,Sea level rise pressure
cc_sst,pressure,Sea surface temperature anomolies,scaled 0-1,Sea surface temperature anomolies
cc_uv,pressure,UV radiation pressure,scaled 0-1,Modeled UV radiation based on Erythemal UV Irradiance data provided by GES DISC.
cp_cf_health,CPP,Exposure-weighted coastal forest habitat condition,proportion,Current condition of coastal forest habitat relative to historical condition weighted by exposure
cp_sm_health,CPP,Exposure-weighted saltmarsh habitat condition,proportion,Current condition of saltmarsh habitat relative to historical condition weighted by exposure
cs_cf_health,CSS,Exposure-weighted coastal forest habitat condition,proportion,Current condition of coastal forest habitat relative to historical condition
cs_sm_health,CSS,Exposure-weighted saltmarsh habitat condition,proportion,Current condition of saltmarsh habitat relative to historical condition
cwbi_all,resilience,Community Well-Being Index all, scaled 0-1,Community Well-Being Index across all OHIBC census subdivisions reporting on four components and overall index
cwbi_fn,resilience,Community Well-Being Index First Nations, scaled 0-1,Community Well-Being Index across OHIBC First Nations census subdivisions reporting on four components and overall index
element_wts_ao_components,pressure resilience,Weights of FN Resource Access Opportunities components,scaled 0-1,Status of each component
element_wts_cp_km2_x_exposure_x_protection,pressure resilience,Coastal protection weights,extent*exposure*protection,"Habitat extent multiplied by habitat protection rank for: coral, mangrove (offshore and inland 1km), saltmarsh, sea ice (shoreline), and seagrass"
element_wts_cs_km2_x_storage,pressure resilience,Carbon storage weights,extent*storage,"Habitat extent multiplied by carbon storage capacity for:  mangrove (offshore and inland 1km), saltmarsh, and sea ice"
element_wts_hab_pres_abs,pressure resilience,Habitat weights,boolean,List of habitats in each region
fis_ram_b_bmsy,FIS,B/Bmsy estimates obtained using RAM data,B/Bmsy,The ratio of fish population abundance compared to the abundance required to deliver maximum sustainable yield
fis_ram_catch,FIS,Catch estimates obtained using RAM data,tonnes,Estimate of total annual catch for a given fishery
fis_ram_f_fmsy,FIS,F/Fmsy estimates obtained using RAM data,F/Fmsy,The ratio of fishery harvest relative to the fishery harvest at maximum sustainable yield
fis_stock_area,FIS,Proportional area of stock within each OHIBC region,proportion,Spatialized stock area for weighting RAM-reported catch across OHIBC regions.
fis_dfo_assessed_catch_props,FIS,Proportion of catch assessed,proportion,Proportion of catch assessed by DFO
fis_hake_catch,FIS,Annual catch for hake,tonnes,Total catch for hake annually from DFO Year in review
fp_fis_discards,pressure,Discards,scaled 0-1,Pressure that non-targeted catch exerts on the system
fp_fis_landings,pressure,Landings,scaled 0-1,Pressure that targeted catch exerts on the system
fp_trawl_reduction,resilience,Voluntary trawl reduction to preserve biodiversity,scaled 0-1,??? Get description from Courtney
fp_biomass_removal,resilience,Commercial fishing management,scaled 0-1,"Regulations and management of commerical fishing including Fisheries Act, fisheries officers on vessels, and observer coverage"
fp_mpa_coast,resilience,Coastal protected marine areas to protect fishery resources,scaled 0-1,Protected marine areas with effective management plans within 3nm of coastline relative to 30% baseline
fp_mpa_eez,resilience,EEZ protected marine areas to protect fishery resources,scaled 0-1,Protected marine areas with effective management plans within EEZ to protect fishery resource relative to 30% baseline
fp_wildcaught_weight,FP,Food provision weights,proportion,Proportion of non-salmon wild caught fisheries to mariculture to salmon
hab_ebsa_health,HAB,EBSA habitat condition,trawled area,Current condition of EBSA habitat based on trawled area
hab_sb_health,HAB,Soft Bottom habitat condition,proportion,Current condition of soft bottom habitat based on trawl effort
hab_sm_health,HAB,Saltmarsh habitat condition,proportion,Current condition of saltmarsh habitat relative to historical condition
hd_trawl_reduction,resilience,Voluntary trawl reduction to preserve biodiversity,scaled 0-1,??? Get description from Courtney
hd_intertidal,pressure,Intertidal habitat destruction,scaled 0-1,Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction
hd_mpa_coast,resilience,Coastal protected marine areas to protect against habitat destruction,scaled 0-1,Protected marine areas with effective management plans within 3nm of coastline relative to 30% baseline
hd_mpa_eez,resilience,Protected marine areas within EEZ to protect against habitat destruction,scaled 0-1,Protected marine areas with effective management plans within EEZ relative to 30% baseline
hd_subtidal_sb,pressure,Subtidal softbottom habitat destruction,scaled 0-1,"Demersal destructive commercial fishing practices (i.e., trawling) in softbottom habitat as a proxy for soft bottom habitat destruction"
hd_mining,pressure,???,scaled 0-1,???
hd_logging,pressure,Logging intensity in OHIBC watersheds,scaled 0-1,Logging impact per area compared to the overall inland region area
ico_spp_presence,ICO,Region ID,ICO spp presence within OHIBC regions,List of iconic species and the regions in which they are found according to IUCN or Aquamaps
ico_spp_risk_score,ICO,IUCN or BCSEE extinction risk score,IUCN or BCSEE risk category score,IUCN or BCSEE scored extinction risk category for iconic species per assessment year
ico_spp_trend,ICO,IUCN and COSEWIC trend,IUCN and COSEWIC trend,IUCN text field of population trend OR COSEWIC species health time series trend
le_income_fn,LIV,dollars,??? Canadian dollars,Median household income for First Nations communities
le_unempl_fn,LIV,unemployment rate,proportion unemployed 0-1,Mean unemployment rate for First Nations communities
le_income_nonfn,LIV,dollars,??? Canadian dollars,Median household income for non-FN communities
le_unempl_nonfn,LIV,unemployment rate,proportion unemployed 0-1,Mean unemployment rate for non-FN communities
lsp_prot_area_inland_ws,LSP,Inland coastal protected areas,km2,Protected areas located 1 km inland
lsp_prot_area_offshore3nm,LSP,Offshore coastal protected areas,km2,Protected areas located 3nm offshore
lsp_tot_area_inland_ws,LSP,Inland area,km2,Inland area of OHI regions within 1km of shoreline
lsp_tot_area_offshore3nm,LSP,Offshore area,km2,Offshore area of OHI regions within 3nm of shoreline
mar_harvest_tonnes,MAR,Mariculture harvest,tonnes,Tonnes of mariculture harvest
mar_potential,MAR,Aquaculture production potential,tonnes per km2 per year,Aquaculture production potential for finfish and shellfish at different reference levels
mar_tenure_areas,MAR,Aquaculture tenure area,km^2,DFO aquaculture tenures
po_chemical,pressure,Chemical pollution,scaled 0-1,"Modeled chemical pollution from commercial shipping traffic, ports and harbors, and pesticide use"
po_chemical_3nm,CW pressure,Coastal chemical pollution,scaled 0-1,"Modeled chemical pollution from commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution)"
po_nutrient,pressure,Nutrient pollution,scaled 0-1,Modeled data based on fertilizer consumption from the Food and Agricultural Organization
po_nutrient_3nm,CW pressure,Coastal nutrient pollution,scaled 0-1,Modeled data based on fertilizer consumption from the Food and Agricultural Organization
po_pathogen,CW pressure,Pathogen pollution,scaled 0-1,population density without access to improved sanitation
po_trash,CW pressure,Marine plastics,scaled 0-1,Global marine plastics
po_water,pressure,Management and regulations to control water pollution to preserve biodiversity,scaled 0-1,Survey responses by country to the Convention on Biologicial Diversity (CBD) Third National Report: tourism related questions
rgn_areas,spatial,Region areas based on EEZ boundaries,km2,Area of OHIBC regions modified from MaPP boundaries within BC exclusive economic zone
rgn_labels,spatial,Regions,region name,Region names by region ID
sal_stock_status,SAL,Salmon stock health,stock status,Salmon stock health as a proxy for access to salmon for commercial fishing purposes
sp_alien,pressure,Nonindigenous species,scaled 0-1,Measure of harmful invasive species
sp_genetic,pressure,Genetic escapes,scaled 0-1,Introduced mariculture species (Mariculture Sustainability Index) as a proxy for genetic escapes
species_diversity_3nm,resilience,Measure of coastal ecological integrity,scaled 0-1,Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity
species_diversity_eez,resilience,Measure of coastal ecological integrity,scaled 0-1,Marine species condition (same calculation and data as the species subgoal status score)  calculated within eez as a proxy for ecological integrity
spp_pop_trends,SPP,Species population trend,'stable' 'increasing' or 'decreasing',Species population trend based on most recent IUCN Red List assessment
spp_range_areas,SPP,Species range as pct of region,percent of area,Species range as a percent of region area as determined by IUCN or AquaMaps range maps
spp_risk_scores,SPP,Species risk category score,rescaled category score,Species risk score based on IUCN Red List extinction risk category
ss_cwbi_all,pressures,Weakness of Community Well-Being Index all, scaled 0-1,(1 - Community Well-Being Index) across all OHIBC census subdivisions reporting on four components and overall index
ss_cwbi_fn,pressures,Weakness of Community Well-Being Index First Nations, scaled 0-1,(1 - Community Well-Being Index) across OHIBC First Nations census subdivisions reporting on four components and overall index
tr_park_visits,TR,Number of visitors,count,Number of visitors to provincial parks in OHIBC regions
tr_vis_ctr_visits,TR,Number of visitors,count,Number of visitors to visitor centers in OHIBC regions