year,area,subarea,total_days_closed
2008,1,1,82
2008,1,2,82
2008,1,3,82
2008,1,4,82
2008,1,5,11
2008,1,6,82
2008,1,7,82
2008,2,1,71
2008,2,2,71
2008,2,3,71
2008,2,4,71
2008,2,5,71
2008,2,6,71
2008,2,7,71
2008,2,8,71
2008,2,9,71
2008,2,10,71
2008,2,11,71
2008,2,12,71
2008,2,13,71
2008,2,14,71
2008,2,15,71
2008,2,16,71
2008,2,17,71
2008,2,18,71
2008,2,19,71
2008,2,31,71
2008,2,32,71
2008,2,33,71
2008,2,34,71
2008,2,35,71
2008,2,36,71
2008,2,37,71
2008,2,38,71
2008,2,39,71
2008,2,40,71
2008,2,41,71
2008,2,42,71
2008,2,43,71
2008,2,44,71
2008,2,45,71
2008,2,46,71
2008,2,47,71
2008,2,48,71
2008,2,49,71
2008,2,50,71
2008,2,51,71
2008,2,52,71
2008,2,53,71
2008,2,54,71
2008,2,55,71
2008,2,56,71
2008,2,57,71
2008,2,58,71
2008,2,59,71
2008,2,60,71
2008,2,61,71
2008,2,62,71
2008,2,63,71
2008,2,64,71
2008,2,65,71
2008,2,66,71
2008,2,67,71
2008,2,68,71
2008,2,69,71
2008,2,70,71
2008,2,71,71
2008,2,72,71
2008,2,73,71
2008,2,74,71
2008,2,75,71
2008,2,76,71
2008,2,77,71
2008,2,78,71
2008,2,79,71
2008,2,80,71
2008,2,81,71
2008,2,82,71
2008,2,83,71
2008,2,84,71
2008,2,85,71
2008,2,86,71
2008,2,87,71
2008,2,88,71
2008,2,89,71
2008,2,90,71
2008,2,91,71
2008,2,92,71
2008,2,93,71
2008,2,94,71
2008,2,95,71
2008,2,96,71
2008,2,97,71
2008,2,98,71
2008,2,99,71
2008,2,100,71
2008,3,1,62
2008,3,2,62
2008,3,3,62
2008,3,4,15
2008,3,5,15
2008,3,6,62
2008,3,7,62
2008,3,8,62
2008,3,9,62
2008,3,10,62
2008,3,11,62
2008,3,12,62
2008,3,13,62
2008,3,14,62
2008,3,15,62
2008,3,16,62
2008,3,17,62
2008,3,18,62
2008,4,1,75
2008,4,2,62
2008,4,3,75
2008,4,4,75
2008,4,5,75
2008,4,6,28
2008,4,7,28
2008,4,8,75
2008,4,9,75
2008,4,10,75
2008,4,11,75
2008,4,12,75
2008,4,13,62
2008,4,14,75
2008,4,15,75
2008,5,1,57
2008,5,2,57
2008,5,3,57
2008,5,4,57
2008,5,5,57
2008,5,6,57
2008,5,7,57
2008,5,8,57
2008,5,9,57
2008,5,10,57
2008,5,11,57
2008,5,12,57
2008,5,13,57
2008,5,14,57
2008,5,15,57
2008,5,16,57
2008,5,17,57
2008,5,18,57
2008,5,19,57
2008,5,20,57
2008,5,21,57
2008,5,22,57
2008,5,23,57
2008,5,24,57
2008,7,1,47
2008,7,2,47
2008,7,3,47
2008,7,4,47
2008,7,5,47
2008,7,6,47
2008,7,7,47
2008,7,8,47
2008,7,9,47
2008,7,10,47
2008,7,11,47
2008,7,12,47
2008,7,13,47
2008,7,14,47
2008,7,15,47
2008,7,16,47
2008,7,17,47
2008,7,18,47
2008,7,19,47
2008,7,20,47
2008,7,21,47
2008,7,22,47
2008,7,23,47
2008,7,24,47
2008,7,25,47
2008,7,26,47
2008,7,27,47
2008,7,28,47
2008,7,29,47
2008,7,30,47
2008,7,31,47
2008,7,32,47
2008,12,1,55
2008,12,2,55
2008,12,3,55
2008,12,4,55
2008,12,5,55
2008,12,6,55
2008,12,7,55
2008,12,8,55
2008,12,9,55
2008,12,10,55
2008,12,11,55
2008,12,12,55
2008,12,13,55
2008,12,14,55
2008,12,15,55
2008,12,16,55
2008,12,17,55
2008,12,18,55
2008,12,19,55
2008,12,20,55
2008,12,21,55
2008,12,22,55
2008,12,23,55
2008,12,24,55
2008,12,25,55
2008,12,26,55
2008,12,27,55
2008,12,28,55
2008,12,29,55
2008,12,30,55
2008,12,31,55
2008,12,32,55
2008,12,33,55
2008,12,34,55
2008,12,35,55
2008,12,36,55
2008,12,37,55
2008,12,38,55
2008,12,39,55
2008,12,40,55
2008,12,41,55
2008,12,42,55
2008,12,43,55
2008,12,44,55
2008,12,45,55
2008,12,46,55
2008,12,47,55
2008,12,48,55
2008,13,12,47
2008,13,13,75
2008,13,14,75
2008,13,16,47
2008,13,17,47
2008,13,18,75
2008,13,19,75
2008,13,20,75
2008,13,21,75
2008,13,22,75
2008,13,23,75
2008,13,24,75
2008,13,25,75
2008,13,26,75
2008,13,27,75
2008,13,28,75
2008,13,29,75
2008,13,30,75
2008,13,31,75
2008,13,32,75
2008,13,33,75
2008,13,34,75
2008,13,35,75
2008,13,36,75
2008,13,37,75
2008,13,38,75
2008,13,39,75
2008,13,40,75
2008,13,41,75
2008,13,42,75
2008,13,43,75
2008,14,1,75
2008,14,2,75
2008,14,3,75
2008,14,4,75
2008,14,5,75
2008,14,6,75
2008,14,7,75
2008,14,8,75
2008,14,9,75
2008,14,10,75
2008,14,11,75
2008,14,12,75
2008,14,13,75
2008,14,14,75
2008,14,15,75
2008,15,1,75
2008,15,2,75
2008,15,3,75
2008,15,4,75
2008,15,5,47
2008,15,6,75
2008,16,5,43
2008,16,6,43
2008,16,7,43
2008,16,8,43
2008,16,9,43
2008,16,10,47
2008,16,11,47
2008,16,12,47
2008,16,13,47
2008,16,14,47
2008,16,15,47
2008,16,16,47
2008,17,1,75
2008,17,2,75
2008,17,3,75
2008,17,4,75
2008,17,5,75
2008,17,6,75
2008,17,7,75
2008,17,8,75
2008,17,9,75
2008,17,10,75
2008,17,11,75
2008,17,12,75
2008,17,13,75
2008,17,14,75
2008,17,15,75
2008,17,16,75
2008,17,17,75
2008,17,18,75
2008,17,19,75
2008,17,21,75
2008,23,1,76
2008,23,2,76
2008,23,3,76
2008,23,4,76
2008,23,5,76
2008,23,6,76
2008,23,7,76
2008,23,8,76
2008,23,9,76
2008,23,10,76
2008,23,11,76
2008,24,1,49
2008,24,2,49
2008,24,3,49
2008,24,4,49
2008,24,5,49
2008,24,6,49
2008,24,7,49
2008,24,8,16
2008,24,10,49
2008,24,11,49
2008,24,12,49
2008,24,13,49
2008,24,14,49
2008,25,4,51
2008,25,5,51
2008,25,6,51
2008,25,7,62
2008,25,8,51
2008,25,9,62
2008,25,10,62
2008,25,11,62
2008,25,12,62
2008,25,13,62
2008,25,14,62
2008,25,15,62
2008,25,16,62
2008,26,1,19
2008,26,2,19
2008,26,3,19
2008,26,4,19
2008,26,5,19
2008,26,6,19
2008,26,7,19
2008,26,8,19
2008,26,9,19
2008,26,10,19
2008,26,11,19
2008,29,1,21
2008,29,2,21
2008,29,3,75
2008,29,4,75
2008,29,5,54
2008,29,6,75
2008,29,7,75
2008,29,8,75
2008,29,9,75
2008,29,10,75
2008,29,11,75
2008,29,12,75
2008,29,13,75
2008,29,14,75
2008,29,15,75
2008,29,16,75
2008,29,17,75
2009,1,1,364
2009,1,2,364
2009,1,3,364
2009,1,4,364
2009,1,5,356
2009,1,6,364
2009,1,7,364
2009,2,1,248
2009,2,2,290
2009,2,3,353
2009,2,4,290
2009,2,5,290
2009,2,6,325
2009,2,7,353
2009,2,8,318
2009,2,9,318
2009,2,10,290
2009,2,11,290
2009,2,12,305
2009,2,13,305
2009,2,14,243
2009,2,15,243
2009,2,16,290
2009,2,17,243
2009,2,18,243
2009,2,19,290
2009,2,31,290
2009,2,32,290
2009,2,33,290
2009,2,34,290
2009,2,35,290
2009,2,36,290
2009,2,37,290
2009,2,38,290
2009,2,39,290
2009,2,40,290
2009,2,41,290
2009,2,42,288
2009,2,43,288
2009,2,44,288
2009,2,45,290
2009,2,46,290
2009,2,47,288
2009,2,48,290
2009,2,49,290
2009,2,50,290
2009,2,51,290
2009,2,52,290
2009,2,53,290
2009,2,54,290
2009,2,55,290
2009,2,56,290
2009,2,57,290
2009,2,58,290
2009,2,59,290
2009,2,60,290
2009,2,61,290
2009,2,62,290
2009,2,63,290
2009,2,64,290
2009,2,65,290
2009,2,66,290
2009,2,67,290
2009,2,68,290
2009,2,69,290
2009,2,70,290
2009,2,71,290
2009,2,72,290
2009,2,73,290
2009,2,74,290
2009,2,75,290
2009,2,76,290
2009,2,77,290
2009,2,78,290
2009,2,79,290
2009,2,80,290
2009,2,81,290
2009,2,82,290
2009,2,83,290
2009,2,84,290
2009,2,85,304
2009,2,86,304
2009,2,87,304
2009,2,88,304
2009,2,89,304
2009,2,90,304
2009,2,91,304
2009,2,92,304
2009,2,93,304
2009,2,94,304
2009,2,95,304
2009,2,96,304
2009,2,97,304
2009,2,98,304
2009,2,99,304
2009,2,100,304
2009,3,1,7
2009,3,2,7
2009,3,3,7
2009,3,4,3
2009,3,5,3
2009,3,6,7
2009,3,7,7
2009,3,8,7
2009,3,9,7
2009,3,10,7
2009,3,11,7
2009,3,12,7
2009,3,13,7
2009,3,14,7
2009,3,15,7
2009,3,16,7
2009,3,17,7
2009,3,18,7
2009,4,1,90
2009,4,2,90
2009,4,3,87
2009,4,4,90
2009,4,5,90
2009,4,6,86
2009,4,7,86
2009,4,8,90
2009,4,9,90
2009,4,10,90
2009,4,11,90
2009,4,12,90
2009,4,13,90
2009,4,14,90
2009,4,15,90
2009,5,1,90
2009,5,2,90
2009,5,3,90
2009,5,4,90
2009,5,5,90
2009,5,6,90
2009,5,7,90
2009,5,8,90
2009,5,9,90
2009,5,10,90
2009,5,11,90
2009,5,12,90
2009,5,13,90
2009,5,14,90
2009,5,15,90
2009,5,16,90
2009,5,17,90
2009,5,18,90
2009,5,19,90
2009,5,20,90
2009,5,21,90
2009,5,22,90
2009,5,23,90
2009,5,24,90
2009,6,1,42
2009,6,2,42
2009,6,3,42
2009,6,4,42
2009,6,5,42
2009,6,6,42
2009,6,7,42
2009,6,8,42
2009,6,9,42
2009,6,10,42
2009,6,11,42
2009,6,12,42
2009,6,13,42
2009,6,14,42
2009,6,15,42
2009,6,16,42
2009,6,17,42
2009,6,18,42
2009,6,19,42
2009,6,20,42
2009,6,21,42
2009,6,22,42
2009,6,23,42
2009,6,24,42
2009,6,25,42
2009,6,26,42
2009,6,27,42
2009,6,28,42
2009,7,1,229
2009,7,2,229
2009,7,3,229
2009,7,4,229
2009,7,5,229
2009,7,6,229
2009,7,7,229
2009,7,8,229
2009,7,9,229
2009,7,10,229
2009,7,11,229
2009,7,12,229
2009,7,13,229
2009,7,14,229
2009,7,15,229
2009,7,16,229
2009,7,17,229
2009,7,18,229
2009,7,19,229
2009,7,20,229
2009,7,21,229
2009,7,22,229
2009,7,23,229
2009,7,24,229
2009,7,25,229
2009,7,26,229
2009,7,27,229
2009,7,28,229
2009,7,29,229
2009,7,30,229
2009,7,31,229
2009,7,32,229
2009,8,1,117
2009,8,2,117
2009,8,3,117
2009,8,4,117
2009,8,5,117
2009,8,6,117
2009,8,7,117
2009,8,8,117
2009,8,9,117
2009,8,10,117
2009,8,11,117
2009,8,12,117
2009,8,13,117
2009,8,14,117
2009,8,15,117
2009,8,16,117
2009,9,1,117
2009,9,2,117
2009,9,3,117
2009,9,4,117
2009,9,5,117
2009,9,6,117
2009,9,7,117
2009,9,8,117
2009,9,9,117
2009,9,10,117
2009,9,11,117
2009,9,12,117
2009,10,1,117
2009,10,2,117
2009,10,3,117
2009,10,4,117
2009,10,5,117
2009,10,6,117
2009,10,7,117
2009,10,8,117
2009,10,9,117
2009,10,10,117
2009,10,11,117
2009,10,12,117
2009,11,1,122
2009,11,2,122
2009,11,3,122
2009,11,4,122
2009,11,5,122
2009,11,6,122
2009,11,7,122
2009,11,8,122
2009,11,9,122
2009,11,10,122
2009,12,1,364
2009,12,2,364
2009,12,3,364
2009,12,4,364
2009,12,5,364
2009,12,6,364
2009,12,7,364
2009,12,8,364
2009,12,9,364
2009,12,10,364
2009,12,11,364
2009,12,12,364
2009,12,13,364
2009,12,14,364
2009,12,15,364
2009,12,16,364
2009,12,17,364
2009,12,18,364
2009,12,19,364
2009,12,20,364
2009,12,21,364
2009,12,22,364
2009,12,23,364
2009,12,24,364
2009,12,25,364
2009,12,26,364
2009,12,27,364
2009,12,28,364
2009,12,29,364
2009,12,30,364
2009,12,31,364
2009,12,32,364
2009,12,33,364
2009,12,34,364
2009,12,35,364
2009,12,36,364
2009,12,37,364
2009,12,38,364
2009,12,39,364
2009,12,40,364
2009,12,41,364
2009,12,42,364
2009,12,43,364
2009,12,44,364
2009,12,45,364
2009,12,46,364
2009,12,47,364
2009,12,48,364
2009,13,1,197
2009,13,2,197
2009,13,3,197
2009,13,4,197
2009,13,5,197
2009,13,6,197
2009,13,7,197
2009,13,8,197
2009,13,9,197
2009,13,10,197
2009,13,11,197
2009,13,12,240
2009,13,13,364
2009,13,14,361
2009,13,15,197
2009,13,16,240
2009,13,17,240
2009,13,18,364
2009,13,19,364
2009,13,20,364
2009,13,21,364
2009,13,22,364
2009,13,23,364
2009,13,24,364
2009,13,25,364
2009,13,26,364
2009,13,27,364
2009,13,28,364
2009,13,29,364
2009,13,30,364
2009,13,31,364
2009,13,32,364
2009,13,33,364
2009,13,34,364
2009,13,35,364
2009,13,36,364
2009,13,37,364
2009,13,38,364
2009,13,39,364
2009,13,40,364
2009,13,41,364
2009,13,42,364
2009,13,43,364
2009,14,1,364
2009,14,2,364
2009,14,3,364
2009,14,4,364
2009,14,5,364
2009,14,6,364
2009,14,7,364
2009,14,8,364
2009,14,9,364
2009,14,10,364
2009,14,11,364
2009,14,12,364
2009,14,13,364
2009,14,14,364
2009,14,15,364
2009,15,1,364
2009,15,2,364
2009,15,3,364
2009,15,4,364
2009,15,5,364
2009,15,6,364
2009,16,1,200
2009,16,2,200
2009,16,3,200
2009,16,4,200
2009,16,5,364
2009,16,6,364
2009,16,7,364
2009,16,8,364
2009,16,9,364
2009,16,10,364
2009,16,11,364
2009,16,12,364
2009,16,13,364
2009,16,14,364
2009,16,15,364
2009,16,16,364
2009,16,17,200
2009,16,18,200
2009,16,19,200
2009,16,20,200
2009,16,21,200
2009,16,22,200
2009,17,1,364
2009,17,2,364
2009,17,3,364
2009,17,4,364
2009,17,5,364
2009,17,6,364
2009,17,7,364
2009,17,8,364
2009,17,9,364
2009,17,10,364
2009,17,11,364
2009,17,12,364
2009,17,13,364
2009,17,14,364
2009,17,15,364
2009,17,16,364
2009,17,17,364
2009,17,18,364
2009,17,19,364
2009,17,20,209
2009,17,21,364
2009,18,1,216
2009,18,2,130
2009,18,3,130
2009,18,4,130
2009,18,5,216
2009,18,6,193
2009,18,7,196
2009,18,8,196
2009,18,9,133
2009,18,10,193
2009,18,11,216
2009,19,1,157
2009,19,2,157
2009,19,3,209
2009,19,4,157
2009,19,7,119
2009,19,8,119
2009,19,9,119
2009,19,10,119
2009,19,11,119
2009,19,12,119
2009,20,3,176
2009,23,1,364
2009,23,2,364
2009,23,3,364
2009,23,4,364
2009,23,5,364
2009,23,6,333
2009,23,7,364
2009,23,8,364
2009,23,9,364
2009,23,10,358
2009,23,11,364
2009,24,1,342
2009,24,2,111
2009,24,3,166
2009,24,4,133
2009,24,5,146
2009,24,6,136
2009,24,7,155
2009,24,8,247
2009,24,9,13
2009,24,10,342
2009,24,11,330
2009,24,12,342
2009,24,13,126
2009,24,14,138
2009,25,1,230
2009,25,2,230
2009,25,3,230
2009,25,4,230
2009,25,5,230
2009,25,6,230
2009,25,7,349
2009,25,8,230
2009,25,9,274
2009,25,10,274
2009,25,11,274
2009,25,12,274
2009,25,13,274
2009,25,14,254
2009,25,15,274
2009,25,16,274
2009,26,1,364
2009,26,2,364
2009,26,3,364
2009,26,4,352
2009,26,5,352
2009,26,6,364
2009,26,7,364
2009,26,8,364
2009,26,9,364
2009,26,10,364
2009,26,11,364
2009,27,1,267
2009,27,2,267
2009,27,3,267
2009,27,4,267
2009,27,5,267
2009,27,6,267
2009,27,7,267
2009,27,8,267
2009,27,9,267
2009,27,10,267
2009,27,11,267
2009,28,1,117
2009,28,2,117
2009,28,3,117
2009,28,4,117
2009,28,5,117
2009,28,6,117
2009,28,7,117
2009,28,8,117
2009,28,9,117
2009,28,10,117
2009,28,11,117
2009,28,12,117
2009,28,13,117
2009,28,14,117
2009,29,1,132
2009,29,2,132
2009,29,3,364
2009,29,4,364
2009,29,5,364
2009,29,6,364
2009,29,7,364
2009,29,8,364
2009,29,9,364
2009,29,10,364
2009,29,11,364
2009,29,12,364
2009,29,13,364
2009,29,14,364
2009,29,15,364
2009,29,16,364
2009,29,17,364
2009,101,1,43
2009,101,2,43
2009,101,3,43
2009,101,4,43
2009,101,5,43
2009,101,6,43
2009,101,7,43
2009,101,8,43
2009,101,9,43
2009,101,10,43
2009,107,1,43
2009,107,2,43
2009,107,3,43
2009,121,1,122
2009,121,2,122
2009,121,3,122
2009,130,1,122
2009,130,2,122
2009,130,3,122
2009,142,1,122
2009,142,2,122
2010,1,1,364
2010,1,2,364
2010,1,3,364
2010,1,4,364
2010,1,5,364
2010,1,6,364
2010,1,7,364
2010,2,1,249
2010,2,2,263
2010,2,3,263
2010,2,4,263
2010,2,5,263
2010,2,6,263
2010,2,7,263
2010,2,8,263
2010,2,9,263
2010,2,10,263
2010,2,11,263
2010,2,12,263
2010,2,13,263
2010,2,14,263
2010,2,15,263
2010,2,16,263
2010,2,17,263
2010,2,18,263
2010,2,19,263
2010,2,31,263
2010,2,32,263
2010,2,33,263
2010,2,34,263
2010,2,35,263
2010,2,36,263
2010,2,37,263
2010,2,38,263
2010,2,39,263
2010,2,40,263
2010,2,41,263
2010,2,42,263
2010,2,43,263
2010,2,44,263
2010,2,45,263
2010,2,46,263
2010,2,47,263
2010,2,48,263
2010,2,49,263
2010,2,50,263
2010,2,51,263
2010,2,52,263
2010,2,53,263
2010,2,54,263
2010,2,55,263
2010,2,56,263
2010,2,57,263
2010,2,58,263
2010,2,59,263
2010,2,60,263
2010,2,61,263
2010,2,62,263
2010,2,63,263
2010,2,64,263
2010,2,65,263
2010,2,66,263
2010,2,67,263
2010,2,68,263
2010,2,69,263
2010,2,70,263
2010,2,71,263
2010,2,72,263
2010,2,73,263
2010,2,74,263
2010,2,75,263
2010,2,76,263
2010,2,77,263
2010,2,78,263
2010,2,79,263
2010,2,80,263
2010,2,81,263
2010,2,82,263
2010,2,83,263
2010,2,84,263
2010,2,85,263
2010,2,86,263
2010,2,87,263
2010,2,88,263
2010,2,89,263
2010,2,90,263
2010,2,91,263
2010,2,92,263
2010,2,93,263
2010,2,94,263
2010,2,95,263
2010,2,96,263
2010,2,97,263
2010,2,98,263
2010,2,99,263
2010,2,100,263
2010,3,1,350
2010,3,2,350
2010,3,3,350
2010,3,4,350
2010,3,5,350
2010,3,6,350
2010,3,7,350
2010,3,8,350
2010,3,9,350
2010,3,10,350
2010,3,11,350
2010,3,12,350
2010,3,13,350
2010,3,14,350
2010,3,15,350
2010,3,16,350
2010,3,17,350
2010,3,18,350
2010,4,1,350
2010,4,2,350
2010,4,3,350
2010,4,4,350
2010,4,5,350
2010,4,6,350
2010,4,7,350
2010,4,8,350
2010,4,9,350
2010,4,10,350
2010,4,11,350
2010,4,12,350
2010,4,13,350
2010,4,14,350
2010,4,15,350
2010,5,1,184
2010,5,2,184
2010,5,3,184
2010,5,4,184
2010,5,5,184
2010,5,6,184
2010,5,7,184
2010,5,8,184
2010,5,9,184
2010,5,10,184
2010,5,11,184
2010,5,12,184
2010,5,13,184
2010,5,14,184
2010,5,15,184
2010,5,16,184
2010,5,17,184
2010,5,18,184
2010,5,19,184
2010,5,20,184
2010,5,21,184
2010,5,22,184
2010,5,23,184
2010,5,24,184
2010,6,1,161
2010,6,2,147
2010,6,3,147
2010,6,4,147
2010,6,5,147
2010,6,6,147
2010,6,7,147
2010,6,8,147
2010,6,9,147
2010,6,10,147
2010,6,11,147
2010,6,12,147
2010,6,13,148
2010,6,14,70
2010,6,15,147
2010,6,16,142
2010,6,17,148
2010,6,18,147
2010,6,19,147
2010,6,20,147
2010,6,21,147
2010,6,22,147
2010,6,23,147
2010,6,24,147
2010,6,25,147
2010,6,26,147
2010,6,27,147
2010,6,28,147
2010,7,1,364
2010,7,2,354
2010,7,3,364
2010,7,4,364
2010,7,5,364
2010,7,6,364
2010,7,7,364
2010,7,8,364
2010,7,9,364
2010,7,10,364
2010,7,11,364
2010,7,12,364
2010,7,13,364
2010,7,14,364
2010,7,15,364
2010,7,16,364
2010,7,17,364
2010,7,18,364
2010,7,19,364
2010,7,20,364
2010,7,21,364
2010,7,22,364
2010,7,23,364
2010,7,24,364
2010,7,25,364
2010,7,26,358
2010,7,27,358
2010,7,28,364
2010,7,29,364
2010,7,30,364
2010,7,31,364
2010,7,32,364
2010,8,1,252
2010,8,2,252
2010,8,3,252
2010,8,4,252
2010,8,5,252
2010,8,6,252
2010,8,7,252
2010,8,8,252
2010,8,9,252
2010,8,10,252
2010,8,11,252
2010,8,12,252
2010,8,13,252
