year,area,subarea,total_days_closed
2012,12,24,365
2012,12,25,365
2012,12,26,365
2012,12,27,365
2012,12,28,365
2012,12,29,365
2012,12,30,365
2012,12,31,365
2012,12,32,365
2012,12,33,365
2012,12,34,365
2012,12,35,365
2012,12,36,365
2012,12,37,365
2012,12,38,365
2012,12,39,365
2012,12,40,365
2012,12,41,365
2012,12,42,365
2012,12,43,365
2012,12,44,365
2012,12,45,365
2012,12,46,365
2012,12,47,365
2012,12,48,365
2012,13,1,365
2012,13,2,365
2012,13,3,182
2012,13,4,193
2012,13,5,193
2012,13,6,193
2012,13,7,193
2012,13,8,193
2012,13,9,193
2012,13,10,193
2012,13,11,193
2012,13,12,365
2012,13,13,365
2012,13,14,365
2012,13,15,365
2012,13,16,365
2012,13,17,365
2012,13,18,365
2012,13,19,365
2012,13,20,365
2012,13,21,365
2012,13,22,365
2012,13,23,365
2012,13,24,365
2012,13,25,365
2012,13,26,365
2012,13,27,365
2012,13,28,365
2012,13,29,365
2012,13,30,365
2012,13,31,365
2012,13,32,365
2012,13,33,365
2012,13,34,365
2012,13,35,365
2012,13,36,365
2012,13,37,365
2012,13,38,365
2012,13,39,365
2012,13,40,365
2012,13,41,365
2012,13,42,365
2012,13,43,365
2012,14,1,365
2012,14,2,365
2012,14,3,365
2012,14,4,365
2012,14,5,48
2012,14,6,365
2012,14,7,365
2012,14,8,48
2012,14,9,365
2012,14,10,365
2012,14,11,365
2012,14,12,365
2012,14,13,365
2012,14,14,365
2012,15,1,365
2012,15,2,365
2012,15,3,365
2012,15,4,365
2012,15,5,302
2012,15,6,365
2012,16,1,365
2012,16,2,365
2012,16,3,365
2012,16,4,365
2012,16,5,365
2012,16,6,365
2012,16,7,365
2012,16,8,365
2012,16,9,365
2012,16,10,365
2012,16,11,365
2012,16,12,365
2012,16,13,365
2012,16,14,365
2012,16,15,365
2012,16,16,365
2012,16,17,365
2012,16,18,365
2012,16,19,365
2012,16,20,365
2012,16,21,365
2012,16,22,365
2012,17,1,365
2012,17,2,365
2012,17,3,365
2012,17,4,348
2012,17,5,347
2012,17,6,347
2012,17,7,348
2012,17,8,348
2012,17,9,348
2012,17,10,365
2012,17,11,281
2012,17,12,365
2012,17,13,365
2012,17,14,356
2012,17,15,356
2012,17,16,365
2012,17,17,365
2012,17,18,365
2012,17,19,320
2012,17,20,292
2012,17,21,365
2012,18,1,362
2012,18,2,362
2012,18,3,365
2012,18,4,362
2012,18,5,362
2012,18,6,362
2012,18,7,365
2012,18,8,362
2012,18,9,362
2012,18,10,362
2012,18,11,362
2012,19,1,365
2012,19,2,365
2012,19,3,365
2012,19,4,365
2012,19,5,365
2012,19,6,365
2012,19,7,365
2012,19,8,365
2012,19,9,365
2012,19,10,365
2012,19,11,365
2012,19,12,365
2012,20,1,122
2012,20,2,122
2012,20,3,122
2012,20,4,87
2012,20,5,87
2012,20,6,5
2012,20,7,5
2012,21,0,150
2012,23,1,365
2012,23,2,365
2012,23,3,365
2012,23,4,365
2012,23,5,365
2012,23,6,356
2012,23,7,365
2012,23,8,365
2012,23,9,365
2012,23,10,365
2012,23,11,365
2012,24,1,365
2012,24,2,365
2012,24,3,365
2012,24,4,365
2012,24,5,365
2012,24,6,365
2012,24,7,365
2012,24,8,365
2012,24,9,365
2012,24,10,365
2012,24,11,365
2012,24,12,365
2012,24,13,365
2012,24,14,365
2012,25,1,365
2012,25,2,365
2012,25,3,365
2012,25,4,365
2012,25,5,365
2012,25,6,365
2012,25,7,365
2012,25,8,365
2012,25,9,365
2012,25,10,365
2012,25,11,365
2012,25,12,365
2012,25,13,365
2012,25,14,365
2012,25,15,365
2012,25,16,365
2012,26,1,362
2012,26,2,348
2012,26,3,348
2012,26,4,348
2012,26,5,365
2012,26,6,362
2012,26,7,362
2012,26,8,348
2012,26,9,348
2012,26,10,348
2012,26,11,348
2012,27,1,365
2012,27,2,365
2012,27,3,365
2012,27,4,365
2012,27,5,365
2012,27,6,365
2012,27,7,365
2012,27,8,213
2012,27,9,365
2012,27,10,365
2012,27,11,365
2012,28,1,173
2012,28,2,173
2012,28,3,173
2012,28,4,173
2012,28,5,173
2012,28,6,173
2012,28,7,173
2012,28,8,173
2012,28,9,173
2012,28,10,274
2012,28,11,173
2012,28,12,173
2012,28,13,173
2012,28,14,173
2012,29,3,244
2012,29,8,30
2012,29,9,244
2012,101,1,97
2012,101,2,97
2012,101,3,97
2012,101,4,97
2012,101,5,97
2012,101,6,97
2012,101,7,97
2012,101,8,97
2012,101,9,97
2012,101,10,97
2012,130,1,268
2012,130,2,268
2012,130,3,268
2012,142,1,268
2012,142,2,268
2013,1,1,364
2013,1,2,364
2013,1,3,364
2013,1,4,364
2013,1,5,364
2013,1,6,364
2013,1,7,364
2013,2,1,364
2013,2,2,364
2013,2,3,364
2013,2,4,364
2013,2,5,364
2013,2,6,364
2013,2,7,364
2013,2,8,364
2013,2,9,364
2013,2,10,364
2013,2,11,364
2013,2,12,364
2013,2,13,364
2013,2,14,364
2013,2,15,364
2013,2,16,364
2013,2,17,364
2013,2,18,364
2013,2,19,364
2013,2,31,364
2013,2,32,364
2013,2,33,364
2013,2,34,364
2013,2,35,364
2013,2,36,364
2013,2,37,364
2013,2,38,364
2013,2,39,364
2013,2,40,364
2013,2,41,364
2013,2,42,364
2013,2,43,364
2013,2,44,364
2013,2,45,364
2013,2,46,364
2013,2,47,364
2013,2,48,364
2013,2,49,364
2013,2,50,364
2013,2,51,364
2013,2,52,364
2013,2,53,364
2013,2,54,364
2013,2,55,364
2013,2,56,364
2013,2,57,364
2013,2,58,364
2013,2,59,364
2013,2,60,364
2013,2,61,364
2013,2,62,364
2013,2,63,364
2013,2,64,364
2013,2,65,364
2013,2,66,364
2013,2,67,364
2013,2,68,364
2013,2,69,364
2013,2,70,364
2013,2,71,364
2013,2,72,364
2013,2,73,364
2013,2,74,364
2013,2,75,364
2013,2,76,364
2013,2,77,364
2013,2,78,364
2013,2,79,364
2013,2,80,364
2013,2,81,364
2013,2,82,364
2013,2,83,364
2013,2,84,364
2013,2,85,364
2013,2,86,364
2013,2,87,364
2013,2,88,364
2013,2,89,364
2013,2,90,364
2013,2,91,364
2013,2,92,364
2013,2,93,364
2013,2,94,364
2013,2,95,364
2013,2,96,364
2013,2,97,364
2013,2,98,364
2013,2,99,364
2013,2,100,364
2013,5,1,364
2013,5,2,364
2013,5,3,364
2013,5,4,364
2013,5,5,364
2013,5,6,364
2013,5,7,364
2013,5,8,364
2013,5,9,364
2013,5,10,364
2013,5,11,364
2013,5,12,364
2013,5,13,364
2013,5,14,364
2013,5,15,364
2013,5,16,364
2013,5,17,364
2013,5,18,364
2013,5,19,364
2013,5,20,364
2013,5,21,364
2013,5,22,364
2013,5,23,364
2013,5,24,364
2013,6,1,363
2013,6,2,363
2013,6,3,363
2013,6,4,363
2013,6,5,363
2013,6,6,363
2013,6,7,363
2013,6,8,363
2013,6,9,363
2013,6,10,363
2013,6,11,363
2013,6,12,363
2013,6,13,363
2013,6,14,363
2013,6,15,363
2013,6,16,363
2013,6,17,363
2013,6,18,363
2013,6,19,363
2013,6,20,363
2013,6,21,363
2013,6,22,363
2013,6,23,363
2013,6,24,363
2013,6,25,363
2013,6,26,363
2013,6,27,363
2013,6,28,363
2013,7,1,364
2013,7,2,364
2013,7,3,364
2013,7,4,364
2013,7,5,364
2013,7,6,364
2013,7,7,364
2013,7,8,364
2013,7,9,364
2013,7,10,364
2013,7,11,364
2013,7,12,364
2013,7,13,364
2013,7,14,364
2013,7,15,364
2013,7,16,364
2013,7,17,364
2013,7,18,364
2013,7,19,364
2013,7,20,364
2013,7,21,364
2013,7,22,364
2013,7,23,364
2013,7,24,364
2013,7,25,364
2013,7,26,364
2013,7,27,364
2013,7,28,364
2013,7,29,364
2013,7,30,364
2013,7,31,364
2013,7,32,364
2013,8,1,250
2013,8,2,250
2013,8,3,250
2013,8,4,250
2013,8,5,250
2013,8,6,250
2013,8,7,250
2013,8,8,250
2013,8,9,250
2013,8,10,250
2013,8,11,250
2013,8,12,250
2013,8,13,250
2013,8,14,250
2013,8,15,250
2013,8,16,250
2013,9,1,272
2013,9,2,272
2013,9,3,272
2013,9,4,272
2013,9,5,272
2013,9,6,272
2013,9,7,272
2013,9,8,272
2013,9,9,272
2013,9,10,272
2013,9,11,272
2013,9,12,272
2013,10,1,140
2013,10,2,140
2013,10,3,140
2013,10,4,140
2013,10,5,140
2013,10,6,140
2013,10,7,140
2013,10,8,140
2013,10,9,140
2013,10,10,140
2013,10,11,140
2013,10,12,140
2013,12,1,364
2013,12,2,364
2013,12,3,364
2013,12,4,364
2013,12,5,364
2013,12,6,364
2013,12,7,364
2013,12,8,364
2013,12,9,364
2013,12,10,364
2013,12,11,364
2013,12,12,364
2013,12,13,364
2013,12,14,364
2013,12,15,364
2013,12,16,364
2013,12,17,364
2013,12,18,364
2013,12,19,364
2013,12,20,364
2013,12,21,364
2013,12,22,364
2013,12,23,364
2013,12,24,364
2013,12,25,364
2013,12,26,364
2013,12,27,364
2013,12,28,364
2013,12,29,364
2013,12,30,364
2013,12,31,364
2013,12,32,364
2013,12,33,364
2013,12,34,364
2013,12,35,364
2013,12,36,364
2013,12,37,364
2013,12,38,364
2013,12,39,364
2013,12,40,364
2013,12,41,364
2013,12,42,364
2013,12,43,364
2013,12,44,364
2013,12,45,364
2013,12,46,364
2013,12,47,364
2013,12,48,364
2013,13,1,364
2013,13,2,364
2013,13,3,175
2013,13,4,140
2013,13,5,140
2013,13,6,140
2013,13,7,140
2013,13,8,140
2013,13,9,140
2013,13,10,272
2013,13,11,200
2013,13,12,364
2013,13,13,364
2013,13,14,298
2013,13,15,364
2013,13,16,272
2013,13,17,272
2013,13,18,364
2013,13,19,364
2013,13,20,364
2013,13,21,364
2013,13,22,364
2013,13,23,364
2013,13,24,364
2013,13,25,364
2013,13,26,364
2013,13,27,364
2013,13,28,364
2013,13,29,364
2013,13,30,364
2013,13,31,364
2013,13,32,364
2013,13,33,364
2013,13,34,364
2013,13,35,364
2013,13,36,364
2013,13,37,364
2013,13,38,364
2013,13,39,364
2013,13,40,364
2013,13,41,364
2013,13,42,364
2013,13,43,364
2013,14,1,364
2013,14,2,364
2013,14,3,364
2013,14,4,364
2013,14,5,364
2013,14,6,364
2013,14,7,364
2013,14,8,364
2013,14,9,364
2013,14,10,364
2013,14,11,364
2013,14,12,364
2013,14,13,364
2013,14,14,364
2013,14,15,364
2013,15,1,364
2013,15,2,364
2013,15,3,364
2013,15,4,364
2013,15,5,364
2013,15,6,364
2013,16,1,364
2013,16,2,364
2013,16,3,364
2013,16,4,364
2013,16,5,364
2013,16,6,364
2013,16,7,364
2013,16,8,364
2013,16,9,364
2013,16,10,272
2013,16,11,364
2013,16,12,364
2013,16,13,364
2013,16,14,364
2013,16,15,364
2013,16,16,364
2013,16,17,364
2013,16,18,364
2013,16,19,364
2013,16,20,364
2013,16,21,364
2013,16,22,364
2013,17,1,364
2013,17,2,364
2013,17,3,364
2013,17,4,364
2013,17,5,364
2013,17,6,364
2013,17,7,364
2013,17,8,359
2013,17,9,364
2013,17,10,364
2013,17,11,364
2013,17,12,364
2013,17,13,364
2013,17,14,364
2013,17,15,364
2013,17,16,364
2013,17,17,364
2013,17,18,364
2013,17,19,364
2013,17,20,364
2013,17,21,364
2013,18,1,364
2013,18,2,364
2013,18,3,364
2013,18,4,364
2013,18,5,364
2013,18,6,364
2013,18,7,364
2013,18,8,364
2013,18,9,364
2013,18,10,364
2013,18,11,364
2013,19,1,364
2013,19,2,364
2013,19,3,364
2013,19,4,364
2013,19,5,364
2013,19,6,364
2013,19,7,364
2013,19,8,364
2013,19,9,364
2013,19,10,364
2013,19,11,364
2013,19,12,364
2013,20,1,364
2013,20,2,364
2013,20,3,364
2013,20,4,364
2013,20,5,364
2013,20,6,2
2013,20,7,2
2013,23,1,364
2013,23,2,364
2013,23,3,364
2013,23,4,364
2013,23,5,364
2013,23,6,364
2013,23,7,364
2013,23,8,364
2013,23,9,364
2013,23,10,364
2013,23,11,364
2013,24,1,364
2013,24,2,162
2013,24,3,162
2013,24,4,162
2013,24,5,364
2013,24,6,364
2013,24,7,364
2013,24,8,364
2013,24,9,364
2013,24,10,364
2013,24,11,364
2013,24,12,364
2013,24,13,364
2013,24,14,364
2013,25,1,364
2013,25,2,364
2013,25,3,364
2013,25,4,364
2013,25,5,364
2013,25,6,364
2013,25,7,364
2013,25,8,364
2013,25,9,364
2013,25,10,364
2013,25,11,364
2013,25,12,364
2013,25,13,364
2013,25,14,364
2013,25,15,364
2013,25,16,364
2013,26,1,364
2013,26,2,364
2013,26,3,364
2013,26,4,364
2013,26,5,364
2013,26,6,364
2013,26,7,364
2013,26,8,364
2013,26,9,364
2013,26,10,364
2013,26,11,364
2013,28,1,140
2013,28,2,140
2013,28,3,140
2013,28,4,140
2013,28,5,140
2013,28,6,140
2013,28,7,140
2013,28,8,140
2013,28,9,140
2013,28,10,140
2013,28,11,140
2013,28,12,140
2013,28,13,140
2013,28,14,140
2013,29,1,364
2013,29,2,364
2013,29,3,364
2013,29,4,364
2013,29,5,364
2013,29,6,364
2013,29,7,364
2013,29,8,364
2013,29,9,364
2013,29,10,364
2013,29,11,364
2013,29,12,364
2013,29,13,364
2013,29,14,364
2013,29,15,364
2013,29,16,364
2013,29,17,364
2014,1,1,364
2014,1,2,364
2014,1,3,364
2014,1,4,364
2014,1,5,307
2014,1,6,364
2014,1,7,364
2014,2,1,364
2014,2,2,364
2014,2,3,364
2014,2,4,364
2014,2,5,364
2014,2,6,364
2014,2,7,364
2014,2,8,364
2014,2,9,364
2014,2,10,364
2014,2,11,364
2014,2,12,364
2014,2,13,364
2014,2,14,364
2014,2,15,364
2014,2,16,364
2014,2,17,364
2014,2,18,364
2014,2,19,364
2014,2,31,364
2014,2,32,364
2014,2,33,364
2014,2,34,364
2014,2,35,364
2014,2,36,364
2014,2,37,364
2014,2,38,364
2014,2,39,364
2014,2,40,364
2014,2,41,364
2014,2,42,364
2014,2,43,364
2014,2,44,364
2014,2,45,364
2014,2,46,364
2014,2,47,364
2014,2,48,364
2014,2,49,364
2014,2,50,364
2014,2,51,364
2014,2,52,364
2014,2,53,364
2014,2,54,364
2014,2,55,364
2014,2,56,364
2014,2,57,364
2014,2,58,364
2014,2,59,364
2014,2,60,364
2014,2,61,364
2014,2,62,364
2014,2,63,364
2014,2,64,364
2014,2,65,364
2014,2,66,364
2014,2,67,364
2014,2,68,364
2014,2,69,364
2014,2,70,364
2014,2,71,364
2014,2,72,364
2014,2,73,364
2014,2,74,364
2014,2,75,364
2014,2,76,364
2014,2,77,364
2014,2,78,364
2014,2,79,364
2014,2,80,364
2014,2,81,364
2014,2,82,364
2014,2,83,364
2014,2,84,364
2014,2,85,364
2014,2,86,364
2014,2,87,364
2014,2,88,364
2014,2,89,364
2014,2,90,364
2014,2,91,364
2014,2,92,364
2014,2,93,364
2014,2,94,364
2014,2,95,364
2014,2,96,364
2014,2,97,364
2014,2,98,364
2014,2,99,364
2014,2,100,364
2014,3,1,364
2014,3,2,364
2014,3,3,364
2014,3,4,364
2014,3,5,364
2014,3,6,364
2014,3,7,364
2014,3,8,364
2014,3,9,364
2014,3,10,364
2014,3,11,364
2014,3,12,364
2014,3,13,364
2014,3,14,364
2014,3,15,364
2014,3,16,364
2014,3,17,364
2014,3,18,364
2014,4,1,364
2014,4,2,364
2014,4,3,364
2014,4,4,364
2014,4,5,364
2014,4,6,364
2014,4,7,364
2014,4,8,364
2014,4,9,364
2014,4,10,364
2014,4,11,364
2014,4,12,364
2014,4,13,364
2014,4,14,364
2014,4,15,364
2014,5,1,364
2014,5,2,364
2014,5,3,364
2014,5,4,364
2014,5,5,364
2014,5,6,364
2014,5,7,364
2014,5,8,364
2014,5,9,364
2014,5,10,364
2014,5,11,364
2014,5,12,364
2014,5,13,364
2014,5,14,364
2014,5,15,364
2014,5,16,364
2014,5,17,364
2014,5,18,364
2014,5,19,364
2014,5,20,364
2014,5,21,364
2014,5,22,364
2014,5,23,364
2014,5,24,364
2014,6,1,364
2014,6,2,364
2014,6,3,364
2014,6,4,364
2014,6,5,364
2014,6,6,364
2014,6,7,364
2014,6,8,364
2014,6,9,364
2014,6,10,364
2014,6,11,364
2014,6,12,364
2014,6,13,364
2014,6,14,364
2014,6,15,364
2014,6,16,364
2014,6,17,364
2014,6,18,364
2014,6,19,364
2014,6,20,364
2014,6,21,364
2014,6,22,364
2014,6,23,364
2014,6,24,364
2014,6,25,364
2014,6,26,364
2014,6,27,364
2014,6,28,364
2014,7,1,364
2014,7,2,364
2014,7,3,364
2014,7,4,364
2014,7,5,364
2014,7,6,364
2014,7,7,364
2014,7,8,364
2014,7,9,364
2014,7,10,364
2014,7,11,364
2014,7,12,338
2014,7,13,364
2014,7,14,364
2014,7,15,364
2014,7,16,364
2014,7,17,364
2014,7,18,364
2014,7,19,364
2014,7,20,364
2014,7,21,364
2014,7,22,364
2014,7,23,364
2014,7,24,364
2014,7,25,364
2014,7,26,364
2014,7,27,364
2014,7,28,364
2014,7,29,364
2014,7,30,364
2014,7,31,364
2014,7,32,364
2014,8,1,30
2014,8,2,30
2014,8,3,30
2014,8,4,30
2014,8,5,30
2014,8,6,30
2014,8,7,30
2014,8,8,30
2014,8,9,30
2014,8,10,30
2014,8,11,30
2014,8,12,30
2014,8,13,30
2014,8,14,30
2014,8,15,30
2014,8,16,30
2014,10,1,13
2014,10,2,13
2014,10,3,13
2014,10,4,13
2014,10,5,13
2014,10,6,13
2014,10,7,13
2014,10,8,13
2014,10,9,13
2014,10,10,13
2014,10,11,13
2014,10,12,13
2014,11,1,13
2014,11,2,13
2014,11,3,13
2014,11,4,13
2014,11,5,13
2014,11,6,13
2014,11,7,13
2014,11,8,13
2014,11,9,13
2014,11,10,13
2014,12,1,364
2014,12,2,364
2014,12,3,364
2014,12,4,364
2014,12,5,364
2014,12,6,357
2014,12,7,364
2014,12,8,364
2014,12,9,354
2014,12,10,364
2014,12,11,364
2014,12,12,364
2014,12,13,364
2014,12,14,364
2014,12,15,364
2014,12,16,364
2014,12,17,364
2014,12,18,364
2014,12,19,364
2014,12,20,364
2014,12,21,364
2014,12,22,364
2014,12,23,364
2014,12,24,364
2014,12,25,364
2014,12,26,357
2014,12,27,364
2014,12,28,364
2014,12,29,364
2014,12,30,364
2014,12,31,364
2014,12,32,364
2014,12,33,364
2014,12,34,364
2014,12,35,364
2014,12,36,364
2014,12,37,364
2014,12,38,364
2014,12,39,364
2014,12,40,364
2014,12,41,364
2014,12,42,364
2014,12,43,364
2014,12,44,364
2014,12,45,364
2014,12,46,364
2014,12,47,364
2014,12,48,364
2014,13,1,364
2014,13,2,364
2014,13,3,29
2014,13,4,29
2014,13,5,29
2014,13,6,29
2014,13,7,29
2014,13,8,29
2014,13,9,29
2014,13,10,29
2014,13,11,29
2014,13,12,364
2014,13,13,364
2014,13,14,364
2014,13,15,68
2014,13,16,6
2014,13,18,364
2014,13,19,364
2014,13,20,364
2014,13,21,364
2014,13,22,364
2014,13,23,364
2014,13,24,364
2014,13,25,364
2014,13,26,364
2014,13,27,364
2014,13,28,364
2014,13,29,364
2014,13,30,364
2014,13,31,364
2014,13,32,364
2014,13,33,364
2014,13,34,364
2014,13,35,364
2014,13,36,364
2014,13,37,364
2014,13,38,364
2014,13,39,364
2014,13,40,364
2014,13,41,364
2014,13,42,364
2014,13,43,364
2014,14,1,364
2014,14,2,364
2014,14,3,364
2014,14,4,364
2014,14,5,229
2014,14,6,364
2014,14,7,364
2014,14,8,257
2014,14,9,364
2014,14,10,364
2014,14,11,364
2014,14,12,364
2014,14,13,364
2014,14,14,364
2014,14,15,230
2014,15,1,364
2014,15,2,364
2014,15,3,364
2014,15,4,364
2014,15,5,364
2014,15,6,364
2014,16,1,364
2014,16,2,364
2014,16,3,364
2014,16,4,364
2014,16,5,50
2014,16,6,50
2014,16,7,50
2014,16,8,50
2014,16,9,50
2014,16,10,323
2014,16,11,364
2014,16,12,50
2014,16,13,7
2014,16,14,260
2014,16,15,260
2014,16,16,364
2014,16,17,361
2014,16,18,364
2014,16,19,364
