year,rgn_id,n_fn,n_tot,pct_fn
1995,1,0,106,0.0
1995,2,0,347,0.0
1995,3,0,383,0.0
1995,4,0,1068,0.0
1995,5,0,810,0.0
1995,6,0,1915,0.0
1995,7,0,335,0.0
1995,8,0,128,0.0
1996,1,3,121,0.024793388429752067
1996,2,224,2226,0.10062893081761007
1996,3,7,1360,0.005147058823529412
1996,4,6,1573,0.003814367450731087
1996,5,23,2332,0.00986277873070326
1996,6,22,2356,0.00933786078098472
1996,7,5,690,0.007246376811594203
1996,8,3,153,0.0196078431372549
1997,1,4,123,0.032520325203252036
1997,2,236,1939,0.12171222279525529
1997,3,19,1224,0.015522875816993464
1997,4,16,1327,0.012057272042200452
1997,5,43,2016,0.02132936507936508
1997,6,32,2237,0.014304872597228431
1997,7,16,667,0.0239880059970015
1997,8,4,155,0.025806451612903226
1998,1,5,396,0.012626262626262626
1998,2,242,1626,0.14883148831488316
1998,3,22,1115,0.019730941704035873
1998,4,103,977,0.10542476970317298
1998,5,118,1680,0.07023809523809524
1998,6,194,1583,0.12255211623499684
1998,7,20,593,0.03372681281618887
1998,8,5,253,0.019762845849802372
1999,1,8,535,0.014953271028037384
1999,2,470,2745,0.17122040072859745
1999,3,40,1808,0.022123893805309734
1999,4,105,1649,0.06367495451788963
1999,5,148,2671,0.055409958816922504
1999,6,217,2603,0.08336534767575873
1999,7,32,1035,0.030917874396135265
1999,8,8,401,0.0199501246882793
2000,1,5,504,0.00992063492063492
2000,2,246,1333,0.18454613653413354
2000,3,24,923,0.02600216684723727
2000,4,115,876,0.1312785388127854
2000,5,134,1437,0.09324982602644398
2000,6,216,1446,0.14937759336099585
2000,7,20,494,0.04048582995951417
2000,8,5,257,0.019455252918287938
2001,1,6,465,0.012903225806451613
2001,2,249,1332,0.18693693693693694
2001,3,23,917,0.025081788440567066
2001,4,73,828,0.08816425120772947
2001,5,141,1356,0.10398230088495575
2001,6,218,1437,0.15170494084899094
2001,7,20,488,0.040983606557377046
2001,8,4,258,0.015503875968992248
2002,1,9,427,0.02107728337236534
2002,2,247,1302,0.18970814132104455
2002,3,23,844,0.027251184834123223
2002,4,118,832,0.14182692307692307
2002,5,135,1394,0.09684361549497848
2002,6,221,1416,0.1560734463276836
2002,7,18,493,0.036511156186612576
2002,8,4,215,0.018604651162790697
2003,1,5,394,0.012690355329949238
2003,2,253,1335,0.1895131086142322
2003,3,29,859,0.033760186263096625
2003,4,144,895,0.16089385474860335
2003,5,149,1460,0.10205479452054794
2003,6,242,1430,0.16923076923076924
2003,7,21,495,0.04242424242424243
2003,8,5,193,0.025906735751295335
2004,1,13,422,0.030805687203791468
2004,2,256,1343,0.1906180193596426
2004,3,28,870,0.03218390804597701
2004,4,120,883,0.13590033975084936
2004,5,151,1457,0.10363761153054221
2004,6,235,1402,0.16761768901569188
2004,7,21,497,0.04225352112676056
2004,8,6,203,0.029556650246305417
2005,1,13,433,0.03002309468822171
2005,2,252,1346,0.18722139673105498
2005,3,28,896,0.03125
2005,4,108,861,0.1254355400696864
2005,5,132,1419,0.09302325581395349
2005,6,221,1338,0.16517189835575485
2005,7,20,500,0.04
2005,8,6,228,0.02631578947368421
2006,1,9,368,0.024456521739130436
2006,2,257,1399,0.1837026447462473
2006,3,32,925,0.034594594594594595
2006,4,95,780,0.12179487179487179
2006,5,127,1167,0.10882604970008569
2006,6,213,1281,0.16627634660421545
2006,7,24,586,0.040955631399317405
2006,8,3,226,0.01327433628318584
2007,1,2,194,0.010309278350515464
2007,2,253,1328,0.1905120481927711
2007,3,33,842,0.039192399049881234
2007,4,68,706,0.09631728045325778
2007,5,130,1188,0.10942760942760943
2007,6,184,1237,0.14874696847210994
2007,7,25,622,0.04019292604501608
2007,8,2,148,0.013513513513513514
2008,1,0,259,0.0
2008,2,244,1329,0.1835966892400301
2008,3,37,851,0.043478260869565216
2008,4,86,745,0.11543624161073826
2008,5,125,1159,0.10785159620362382
2008,6,186,1183,0.15722738799661876
2008,7,27,606,0.04455445544554455
2008,8,0,121,0.0
2009,1,14,468,0.029914529914529916
2009,2,249,1296,0.19212962962962962
2009,3,35,826,0.0423728813559322
2009,4,73,718,0.10167130919220056
2009,5,107,1107,0.0966576332429991
2009,6,155,1125,0.13777777777777778
2009,7,28,587,0.04770017035775128
2009,8,1,114,0.008771929824561403
2010,1,12,367,0.0326975476839237
2010,2,244,1247,0.19566960705693665
2010,3,36,815,0.044171779141104296
2010,4,61,697,0.08751793400286945
2010,5,124,1087,0.1140754369825207
2010,6,162,1084,0.14944649446494465
2010,7,32,587,0.054514480408858604
2010,8,2,110,0.01818181818181818
2011,1,15,179,0.08379888268156424
2011,2,274,1236,0.22168284789644013
2011,3,55,814,0.06756756756756757
2011,4,80,753,0.10624169986719788
2011,5,153,1081,0.14153561517113783
2011,6,177,1121,0.15789473684210525
2011,7,45,594,0.07575757575757576
2011,8,6,112,0.05357142857142857
2012,1,25,215,0.11627906976744186
2012,2,291,1158,0.25129533678756477
2012,3,66,718,0.09192200557103064
2012,4,101,728,0.13873626373626374
2012,5,147,999,0.14714714714714713
2012,6,184,1100,0.16727272727272727
2012,7,61,577,0.10571923743500866
2012,8,16,114,0.14035087719298245
2013,1,42,334,0.12574850299401197
2013,2,289,1144,0.2526223776223776
2013,3,71,702,0.10113960113960115
2013,4,102,704,0.14488636363636365
2013,5,144,984,0.14634146341463414
2013,6,166,1026,0.1617933723196881
2013,7,64,559,0.11449016100178891
2013,8,17,125,0.136
2014,1,17,99,0.1717171717171717
2014,2,292,1140,0.256140350877193
2014,3,68,688,0.09883720930232558
2014,4,103,806,0.12779156327543426
2014,5,140,975,0.14358974358974358
2014,6,157,1105,0.1420814479638009
2014,7,63,554,0.11371841155234658
2014,8,17,122,0.13934426229508196
2015,1,18,102,0.17647058823529413
2015,2,309,1147,0.26939843068875324
2015,3,91,706,0.12889518413597734
2015,4,107,786,0.1361323155216285
2015,5,140,957,0.14629049111807732
2015,6,146,1066,0.13696060037523453
2015,7,83,569,0.14586994727592267
2015,8,18,124,0.14516129032258066
2016,1,21,110,0.19090909090909092
2016,2,236,1071,0.2203548085901027
2016,3,83,691,0.12011577424023155
2016,4,97,784,0.12372448979591837
2016,5,133,918,0.144880174291939
2016,6,145,1049,0.13822688274547187
2016,7,70,532,0.13157894736842105
2016,8,21,137,0.15328467153284672
