stockid,year,f_fmsy,f_fmsy_type,b_bmsy,areaid,mean_ffmsy
HERRWCVANI,1974,0.722310930827848,U/Umsy,1.91510674357836,Canada-DFO-WCVANI,0.49895781323807714
HERRWCVANI,1975,1.09193000982366,U/Umsy,2.02850122181656,Canada-DFO-WCVANI,0.7719403156939921
HERRWCVANI,1976,1.82757773634661,U/Umsy,1.80171226534017,Canada-DFO-WCVANI,1.1321499604609373
HERRWCVANI,1977,1.54251760622629,U/Umsy,1.65051962768925,Canada-DFO-WCVANI,1.2960840708061019
HERRWCVANI,1978,1.54600087820529,U/Umsy,1.24607932197303,Canada-DFO-WCVANI,1.5020065576504624
HERRWCVANI,1979,1.17716678503817,U/Umsy,1.3481343523874,Canada-DFO-WCVANI,1.5233157514540898
HERRWCVANI,1980,0.262822820109236,U/Umsy,1.28513742003285,Canada-DFO-WCVANI,1.1321270223947464
HERRWCVANI,1981,0.518966582191288,U/Umsy,1.32293557944558,Canada-DFO-WCVANI,0.8762392663859959
HERRWCVANI,1982,0.416427641599806,U/Umsy,1.11882551861683,Canada-DFO-WCVANI,0.593845957234625
HERRWCVANI,1983,0.668888479570301,U/Umsy,1.08858699108665,Canada-DFO-WCVANI,0.46677638086765766
HERRWCVANI,1984,0.3724423882955,U/Umsy,1.49932699003833,Canada-DFO-WCVANI,0.49418127291422365
HERRWCVANI,1985,0.00850317388699398,U/Umsy,1.77651349239835,Canada-DFO-WCVANI,0.36656542083815014
HERRWCVANI,1986,0.0121599529524458,U/Umsy,1.42373067121286,Canada-DFO-WCVANI,0.26549849867631015
HERRWCVANI,1987,0.653030471952994,U/Umsy,2.06629938122929,Canada-DFO-WCVANI,0.2615339967719834
HERRWCVANI,1988,0.515516671485579,U/Umsy,1.60012208180561,Canada-DFO-WCVANI,0.29730256756950313
HERRWCVANI,1989,0.869750299458919,U/Umsy,1.29773680650376,Canada-DFO-WCVANI,0.5126143489624844
HERRWCVANI,1990,0.798390530763774,U/Umsy,1.04700901573265,Canada-DFO-WCVANI,0.7091719934153164
HERRWCVANI,1991,0.640221168841643,U/Umsy,1.14528423020575,Canada-DFO-WCVANI,0.7059696676374787
HERRWCVANI,1992,0.258688399517612,U/Umsy,1.21710073308993,Canada-DFO-WCVANI,0.641762599645487
HERRWCVANI,1993,0.403276988257474,U/Umsy,1.18056251232429,Canada-DFO-WCVANI,0.5251442718451257
HERRWCVANI,1994,0.545353722408618,U/Umsy,0.939914230729908,Canada-DFO-WCVANI,0.4618850697563367
HERRWCVANI,1995,0.194874442388974,U/Umsy,0.849198648139354,Canada-DFO-WCVANI,0.35054838814316946
HERRWCVANI,1996,0.0447723296567995,U/Umsy,1.49932699003833,Canada-DFO-WCVANI,0.29706937067796635
HERRWCVANI,1997,0.427233304993075,U/Umsy,1.32293557944558,Canada-DFO-WCVANI,0.3030584498618666
HERRWCVANI,1998,0.656632797384168,U/Umsy,0.902116071317177,Canada-DFO-WCVANI,0.33087821860575406
HERRWCVANI,1999,0.548134732486879,U/Umsy,0.676587053487883,Canada-DFO-WCVANI,0.41919329113023035
HERRWCVANI,2000,0.194665357244385,U/Umsy,0.710605396959341,Canada-DFO-WCVANI,0.4566665480271267
HERRWCVANI,2001,0,U/Umsy,0.919755212376452,Canada-DFO-WCVANI,0.34985822177885795
HERRWCVANI,2002,0.0695594595669781,U/Umsy,1.00165122443737,Canada-DFO-WCVANI,0.20308988732456046
HERRWCVANI,2003,0.364761906965675,U/Umsy,0.818960120609169,Canada-DFO-WCVANI,0.15724668094425948
HERRWCVANI,2004,0.601881284169755,U/Umsy,0.627449446251333,Canada-DFO-WCVANI,0.25905066267560195
HERRWCVANI,2005,0.921835548498714,U/Umsy,0.393100857892401,Canada-DFO-WCVANI,0.48950954980028044
HERRWCVANI,2006,0,U/Umsy,0.361602391715125,Canada-DFO-WCVANI,0.4721196849085359
HERRWCVANI,2007,0,U/Umsy,0.246947974829842,Canada-DFO-WCVANI,0.3809292081671172
HERRWCVANI,2008,0,U/Umsy,0.275926563712936,Canada-DFO-WCVANI,0.23045888712467844
HERRWCVANI,2009,0,U/Umsy,0.206629938122929,Canada-DFO-WCVANI,-6.245004513516506e-17
HERRWCVANI,2010,0,U/Umsy,0.304905152596029,Canada-DFO-WCVANI,-6.245004513516506e-17
HERRWCVANI,2011,0,U/Umsy,0.238128404300205,Canada-DFO-WCVANI,-6.245004513516506e-17
HERRWCVANI,2012,0,U/Umsy,0.239388342947296,Canada-DFO-WCVANI,-6.245004513516506e-17
HERRWCVANI,2013,0,U/Umsy,0.410739998951676,Canada-DFO-WCVANI,-6.245004513516506e-17
HERRWCVANI,2014,0,U/Umsy,0.432158955952223,Canada-DFO-WCVANI,-6.245004513516506e-17
HERRWCVANI,2015,0,U/Umsy,0.710605396959341,Canada-DFO-WCVANI,-6.245004513516506e-17
LINGCODSOG,1951,2.35459219607478,U/Umsy,0.73474001507159,Canada-DFO-SOG,NA
LINGCODSOG,1952,2.78269986808837,U/Umsy,0.715900527505652,Canada-DFO-SOG,NA
LINGCODSOG,1953,2.28026794746131,U/Umsy,0.678221552373775,Canada-DFO-SOG,NA
LINGCODSOG,1954,2.93364820998939,U/Umsy,0.665661893996483,Canada-DFO-SOG,2.5878020554034626
LINGCODSOG,1955,2.62965137534351,U/Umsy,0.627982918864607,Canada-DFO-SOG,2.656566850220645
LINGCODSOG,1956,3.33837832471902,U/Umsy,0.608515448379804,Canada-DFO-SOG,2.7954864643783077
LINGCODSOG,1957,3.628603648587,U/Umsy,0.56706857573474,Canada-DFO-SOG,3.13257038965973
LINGCODSOG,1958,3.66538423484759,U/Umsy,0.525621703089676,Canada-DFO-SOG,3.31550439587428
LINGCODSOG,1959,3.9970014172092,U/Umsy,0.488570710876664,Canada-DFO-SOG,3.6573419063407027
LINGCODSOG,1960,4.01686801042046,U/Umsy,0.450263752825923,Canada-DFO-SOG,3.8269643277660625
LINGCODSOG,1961,3.83713098402321,U/Umsy,0.420120572720422,Canada-DFO-SOG,3.8790961616251147
LINGCODSOG,1962,3.8575341773263,U/Umsy,0.397513187641296,Canada-DFO-SOG,3.9271336472447924
LINGCODSOG,1963,3.26467835108365,U/Umsy,0.3761617683999,Canada-DFO-SOG,3.7440528807134053
LINGCODSOG,1964,3.18280308746377,U/Umsy,0.363602110022607,Canada-DFO-SOG,3.5355366499742327
LINGCODSOG,1965,3.10039980790171,U/Umsy,0.347902537050992,Canada-DFO-SOG,3.3513538559438576
LINGCODSOG,1966,3.06592963890225,U/Umsy,0.334714895754835,Canada-DFO-SOG,3.153452721337845
LINGCODSOG,1967,3.16538943737361,U/Umsy,0.319643305702085,Canada-DFO-SOG,3.128630492910335
LINGCODSOG,1968,3.22462453976224,U/Umsy,0.306455664405928,Canada-DFO-SOG,3.1390858559849524
LINGCODSOG,1969,3.31106060253553,U/Umsy,0.297663903541824,Canada-DFO-SOG,3.1917510546434076
LINGCODSOG,1970,3.70160240694613,U/Umsy,0.285732228083396,Canada-DFO-SOG,3.3506692466543777
LINGCODSOG,1971,2.92578195350427,U/Umsy,0.265636774679729,Canada-DFO-SOG,3.2907673756870426
LINGCODSOG,1972,2.63301919058728,U/Umsy,0.256845013815624,Canada-DFO-SOG,3.1428660383933025
LINGCODSOG,1973,2.04041640451641,U/Umsy,0.253077116302437,Canada-DFO-SOG,2.8252049888885225
LINGCODSOG,1974,2.07669309462536,U/Umsy,0.253705099221301,Canada-DFO-SOG,2.41897766080833
LINGCODSOG,1975,1.9978806213725,U/Umsy,0.249937201708114,Canada-DFO-SOG,2.187002327775388
LINGCODSOG,1976,1.87186769477079,U/Umsy,0.243657372519467,Canada-DFO-SOG,1.9967144538212651
LINGCODSOG,1977,2.36163344068026,U/Umsy,0.238633509168551,Canada-DFO-SOG,2.0770187128622277
LINGCODSOG,1978,2.94028370039724,U/Umsy,0.227329816628988,Canada-DFO-SOG,2.2929163643051975
LINGCODSOG,1979,3.41626099876921,U/Umsy,0.211002260738508,Canada-DFO-SOG,2.647511458654375
LINGCODSOG,1980,2.5622879973487,U/Umsy,0.190278824415976,Canada-DFO-SOG,2.820116534298853
LINGCODSOG,1981,2.8824294962279,U/Umsy,0.179603114795278,Canada-DFO-SOG,2.9503155481857624
LINGCODSOG,1982,3.19426330277702,U/Umsy,0.164531524742527,Canada-DFO-SOG,3.0138104487807076
LINGCODSOG,1983,3.04357798072166,U/Umsy,0.150715900527506,Canada-DFO-SOG,2.9206396942688198
LINGCODSOG,1984,1.84095646294929,U/Umsy,0.143808088419995,Canada-DFO-SOG,2.7403068106689674
LINGCODSOG,1985,1.33172065115658,U/Umsy,0.131876412961567,Canada-DFO-SOG,2.3526295994011375
LINGCODSOG,1986,1.24399021196562,U/Umsy,0.127480532529515,Canada-DFO-SOG,1.8650613266982874
LINGCODSOG,1987,0.770262798537864,U/Umsy,0.121828686259734,Canada-DFO-SOG,1.2967325311523386
LINGCODSOG,1988,0.518460922791203,U/Umsy,0.119316754584275,Canada-DFO-SOG,0.9661086461128168
LINGCODSOG,1989,0.48331102972061,U/Umsy,0.119316754584275,Canada-DFO-SOG,0.7540062407538243
PANDALSMA14,1999,0.259204541251655,U/Umsy,2.88320500516248,Canada-DFO-SMA-14,NA
PANDALSMA14,2000,0.31170962772898,U/Umsy,1.74089713979534,Canada-DFO-SMA-14,NA
PANDALSMA14,2001,0.322180834549796,U/Umsy,1.55134386955974,Canada-DFO-SMA-14,NA
PANDALSMA14,2002,0.193886653462544,U/Umsy,4.39464292309368,Canada-DFO-SMA-14,0.2717454142482437
PANDALSMA14,2003,0.280820289888635,U/Umsy,1.83068553095957,Canada-DFO-SMA-14,0.27714935140748875
PANDALSMA14,2004,0.256145875528538,U/Umsy,1.89553270235596,Canada-DFO-SMA-14,0.2632584133573782
PANDALSMA14,2005,0.32224559451654,U/Umsy,0.496330273380046,Canada-DFO-SMA-14,0.2632746033490642
PANDALSMA14,2006,0.319428974188529,U/Umsy,0.947766351177978,Canada-DFO-SMA-14,0.2946601835305605
PANDALSMA14,2007,0.139959445713633,U/Umsy,1.64612050467754,Canada-DFO-SMA-14,0.25944497248681
PANDALSMA14,2008,0.186333568276642,U/Umsy,0.947766351177978,Canada-DFO-SMA-14,0.24199189567383597
PANDALSMA14,2009,0.0650326757995063,U/Umsy,3.47680603563711,Canada-DFO-SMA-14,0.17768866599457755
PANDALSMA14,2010,0.135773657928847,U/Umsy,2.10005070445226,Canada-DFO-SMA-14,0.13177483692965705
PANDALSMAFR,1998,0.324406799644014,U/Umsy,3.10093760613522,Canada-DFO-SMA-FR,NA
PANDALSMAFR,1999,0.351805431930002,U/Umsy,1.79059877065552,Canada-DFO-SMA-FR,NA
PANDALSMAFR,2000,0.32321868938319,U/Umsy,2.76890604601367,Canada-DFO-SMA-FR,NA
PANDALSMAFR,2001,0.343093297104834,U/Umsy,2.70961469599196,Canada-DFO-SMA-FR,0.33563105451551
PANDALSMAFR,2002,0.74295782098318,U/Umsy,0.610700905223571,Canada-DFO-SMA-FR,0.4402688098503015
PANDALSMAFR,2003,0.300780760962937,U/Umsy,0.966449005353807,Canada-DFO-SMA-FR,0.42751264210853523
PANDALSMAFR,2004,0.308648891293128,U/Umsy,0.753000145275666,Canada-DFO-SMA-FR,0.42387019258601977
PANDALSMAFR,2005,0.315813874974501,U/Umsy,0.610700905223571,Canada-DFO-SMA-FR,0.4170503370534365
PANDALSMAFR,2006,0.301064022209796,U/Umsy,1.09688997540156,Canada-DFO-SMA-FR,0.3065768873600905
PANDALSMAFR,2007,0.291544909540987,U/Umsy,1.06131516538854,Canada-DFO-SMA-FR,0.304267924504603
PANDALSMAFR,2008,0.304659830442694,U/Umsy,1.60086645058606,Canada-DFO-SMA-FR,0.3032706592919945
PANDALSMAFR,2009,0.271166441239383,U/Umsy,3.73535505136748,Canada-DFO-SMA-FR,0.292108800858215
PANDALSMAFR,2010,0.292323001995889,U/Umsy,1.7135200156273,Canada-DFO-SMA-FR,0.2899235458047383
PANDALSMAPRD,1998,0.241202500224714,U/Umsy,1.75198670726695,Canada-DFO-SMA-PRD,NA
PANDALSMAPRD,1999,0.165064678038397,U/Umsy,4.29732588574913,Canada-DFO-SMA-PRD,NA
PANDALSMAPRD,2000,0.21660748067055,U/Umsy,1.45447953056124,Canada-DFO-SMA-PRD,NA
PANDALSMAPRD,2001,0.0984045983926485,U/Umsy,2.12800272227,Canada-DFO-SMA-PRD,0.18031981433157737
PANDALSMAPRD,2002,0.147416530309753,U/Umsy,1.31812207457113,Canada-DFO-SMA-PRD,0.15687332185283712
PANDALSMAPRD,2003,0.0711452247595334,U/Umsy,2.02056957512627,Canada-DFO-SMA-PRD,0.1333934585331212
PANDALSMAPRD,2004,0.109113343513207,U/Umsy,1.1445762214928,Canada-DFO-SMA-PRD,0.10651992424378547
PANDALSMAPRD,2005,0.0843974573601815,U/Umsy,2.12800272227,Canada-DFO-SMA-PRD,0.10301813898566872
PANDALSMAPRD,2006,0.0897380237905002,U/Umsy,2.39658559012932,Canada-DFO-SMA-PRD,0.08859851235585552
PANDALSMAPRD,2007,0.0639186625595493,U/Umsy,2.16932316347913,Canada-DFO-SMA-PRD,0.0867918718058595
PANDALSMAPRD,2008,0.0138587576370249,U/Umsy,2.9130911052434,Canada-DFO-SMA-PRD,0.06297822533681396
PANDALSMAPRD,2009,0.0128978729807662,U/Umsy,3.3056352967301,Canada-DFO-SMA-PRD,0.045103329241960144
PANDALSMAPRD,2010,0.020644536975755,U/Umsy,2.37592536952476,Canada-DFO-SMA-PRD,0.02782995753827384
PCOD5AB,1956,0.960735315943242,U/Umsy,2.33183111078276,Canada-DFO-5AB,NA
PCOD5AB,1957,1.36447851347838,U/Umsy,2.5251883934838,Canada-DFO-5AB,NA
PCOD5AB,1958,0.764566707572435,U/Umsy,1.91914317904769,Canada-DFO-5AB,NA
PCOD5AB,1959,0.75957483788572,U/Umsy,1.61612057182963,Canada-DFO-5AB,0.9623388437199443
PCOD5AB,1960,0.611861128750222,U/Umsy,1.26115123194562,Canada-DFO-5AB,0.8751202969216892
PCOD5AB,1961,0.344797724336872,U/Umsy,0.984101991060545,Canada-DFO-5AB,0.6202000996363123
PCOD5AB,1962,0.626594722491144,U/Umsy,0.819604004285028,Canada-DFO-5AB,0.5857071033659895
PCOD5AB,1963,1.21344076913558,U/Umsy,0.758999482841417,Canada-DFO-5AB,0.6991735861784546
PCOD5AB,1964,0.70316214780225,U/Umsy,2.3289451811902,Canada-DFO-5AB,0.7219988409414615
PCOD5AB,1965,0.889944292663212,U/Umsy,2.91478888847845,Canada-DFO-5AB,0.8582854830230465
PCOD5AB,1966,0.98877290438538,U/Umsy,2.39820749141147,Canada-DFO-5AB,0.9488300284966056
PCOD5AB,1967,1.12172903665918,U/Umsy,1.74021554430941,Canada-DFO-5AB,0.9259020953775055
PCOD5AB,1968,1.06718868826209,U/Umsy,1.20920449927967,Canada-DFO-5AB,1.0169087304924656
PCOD5AB,1969,0.967264335519541,U/Umsy,0.883094455321192,Canada-DFO-5AB,1.0362387412065477
PCOD5AB,1970,0.424920175652105,U/Umsy,0.857121088988216,Canada-DFO-5AB,0.8952755590232291
PCOD5AB,1971,1.24171817305192,U/Umsy,0.981216061467992,Canada-DFO-5AB,0.9252728431214141
PCOD5AB,1972,1.10410732456597,U/Umsy,2.87149994459015,Canada-DFO-5AB,0.9345025021973841
PCOD5AB,1973,0.734233354500269,U/Umsy,3.31881903143585,Canada-DFO-5AB,0.8762447569425661
PCOD5AB,1974,0.884238018322902,U/Umsy,3.31881903143585,Canada-DFO-5AB,0.9910742176102654
PCOD5AB,1975,0.942256186616974,U/Umsy,3.43425621513797,Canada-DFO-5AB,0.9162087210015288
PCOD5AB,1976,0.95415978291664,U/Umsy,3.11680395995715,Canada-DFO-5AB,0.8787218355891964
PCOD5AB,1977,0.647840865823907,U/Umsy,2.7704924088508,Canada-DFO-5AB,0.8571237134201058
PCOD5AB,1978,0.939561252309845,U/Umsy,2.73297532414761,Canada-DFO-5AB,0.8709545219168415
PCOD5AB,1979,1.1687814291365,U/Umsy,2.32028739241255,Canada-DFO-5AB,0.927585832546723
PCOD5AB,1980,1.00447738007078,U/Umsy,1.68249695245835,Canada-DFO-5AB,0.940165231835258
PCOD5AB,1981,0.870625660332078,U/Umsy,1.22940600642754,Canada-DFO-5AB,0.9958614304623008
PCOD5AB,1982,0.82946048676454,U/Umsy,0.935041187987145,Canada-DFO-5AB,0.9683362390759745
PCOD5AB,1983,0.332784513156528,U/Umsy,0.724368327730782,Canada-DFO-5AB,0.7593370100809815
PCOD5AB,1984,0.719074988471875,U/Umsy,0.721482398138229,Canada-DFO-5AB,0.6879864121812553
PCOD5AB,1985,0.614431588105811,U/Umsy,0.620474862398877,Canada-DFO-5AB,0.6239378941246886
PCOD5AB,1986,0.623201509036907,U/Umsy,0.657991947102065,Canada-DFO-5AB,0.5723731496927803
PCOD5AB,1987,1.77061526028413,U/Umsy,2.37512005467105,Canada-DFO-5AB,0.9318308364746808
PCOD5AB,1988,1.22781979948698,U/Umsy,1.97397584130619,Canada-DFO-5AB,1.059017039228457
PCOD5AB,1989,0.67582235758635,U/Umsy,1.53531454323815,Canada-DFO-5AB,1.0743647315985918
PCOD5AB,1990,0.791475931624022,U/Umsy,1.44007886668391,Canada-DFO-5AB,1.1164333372453705
PCOD5AB,1991,1.55302612475651,U/Umsy,1.86431051678918,Canada-DFO-5AB,1.0620360533634654
PCOD5AB,1992,1.69212095726515,U/Umsy,1.44007886668391,Canada-DFO-5AB,1.1781113428080081
PCOD5AB,1993,2.00119115119967,U/Umsy,0.975444202282886,Canada-DFO-5AB,1.5094535412113381
PCOD5AB,1994,1.51922337081732,U/Umsy,0.507923608289313,Canada-DFO-5AB,1.6913904010096625
PCOD5AB,1995,1.12058960574946,U/Umsy,0.320338184773374,Canada-DFO-5AB,1.5832812712579
PCOD5AB,1996,1.16778040720616,U/Umsy,0.249055723837317,Canada-DFO-5AB,1.4521961337431526
PCOD5AB,1997,1.14994661282526,U/Umsy,0.195954619334343,Canada-DFO-5AB,1.23938499914955
PCOD5AB,1998,1.332805064635,U/Umsy,0.162189243101474,Canada-DFO-5AB,1.19278042260397
PCOD5AB,1999,1.42002729785428,U/Umsy,0.117168741457648,Canada-DFO-5AB,1.267639845630175
PCOD5AB,2000,1.13915428223281,U/Umsy,0.0770543201211629,Canada-DFO-5AB,1.2604833143868375
PCOD5AB,2001,0.617387616364741,U/Umsy,0.25251883934838,Canada-DFO-5AB,1.1273435652717079
PCOD5AB,2002,0.825384513856607,U/Umsy,0.349197480698903,Canada-DFO-5AB,1.0004884275771095
PCOD5AB,2003,1.35034305423744,U/Umsy,0.340539691921244,Canada-DFO-5AB,0.9830673666728995
PCOD5AB,2004,1.47446689555344,U/Umsy,0.360741199069115,Canada-DFO-5AB,1.066895520003057
PCOD5AB,2005,1.559649846233,U/Umsy,0.291478888847845,Canada-DFO-5AB,1.3024610774701217
PCOD5AB,2006,1.47833846875085,U/Umsy,0.187874016475195,Canada-DFO-5AB,1.4656995661936825
PCOD5AB,2007,0.810274499872959,U/Umsy,0.126115123194562,Canada-DFO-5AB,1.3306824276025622
PCOD5AB,2008,0.221908545974018,U/Umsy,0.206632558826789,Canada-DFO-5AB,1.0175428402077067
PCOD5AB,2009,0.653365124520137,U/Umsy,0.308794466403162,Canada-DFO-5AB,0.790971659779491
PCOD5AB,2010,1.4597977088209,U/Umsy,0.441547227660596,Canada-DFO-5AB,0.7863364697970034
PCOD5AB,2011,1.30469245005287,U/Umsy,0.36651305825422,Canada-DFO-5AB,0.9099409573419812
PCOD5AB,2012,0.845242091072822,U/Umsy,0.275894869048059,Canada-DFO-5AB,1.0657743436166822
PCODHS,1956,0.584602111993365,U/Umsy,1.04293308541324,Canada-DFO-HS,NA
PCODHS,1957,0.767162377489843,U/Umsy,1.28261335970075,Canada-DFO-HS,NA
PCODHS,1958,1.21273420628489,U/Umsy,1.41864810997205,Canada-DFO-HS,NA
PCODHS,1959,0.881788855820503,U/Umsy,1.20487921668859,Canada-DFO-HS,0.8615718878971502
PCODHS,1960,0.674914631484929,U/Umsy,1.0688444664173,Canada-DFO-HS,0.8841500177700412
PCODHS,1961,0.451200144903263,U/Umsy,1.0234995496602,Canada-DFO-HS,0.8051594596233962
PCODHS,1962,0.521656092508928,U/Umsy,1.19192352618656,Canada-DFO-HS,0.6323899311794057
PCODHS,1963,0.46763959403307,U/Umsy,1.78140744402883,Canada-DFO-HS,0.5288526157325475
PCODHS,1964,0.724929378061945,U/Umsy,2.66887224341773,Canada-DFO-HS,0.5413563023768014
PCODHS,1965,0.979368328649951,U/Umsy,2.73365069592787,Canada-DFO-HS,0.6733983483134734
PCODHS,1966,1.24433191508145,U/Umsy,2.22190092109777,Canada-DFO-HS,0.854067303956604
PCODHS,1967,1.11225639768268,U/Umsy,1.60650562225145,Canada-DFO-HS,1.0152215048690065
PCODHS,1968,1.03685618301946,U/Umsy,1.17896783568453,Canada-DFO-HS,1.0932032061083852
PCODHS,1969,0.871115028267337,U/Umsy,0.89394264463992,Canada-DFO-HS,1.0661398810127318
PCODHS,1970,0.495066825657747,U/Umsy,0.725518668113558,Canada-DFO-HS,0.878823608656806
PCODHS,1971,0.534230327078947,U/Umsy,0.751430049117614,Canada-DFO-HS,0.7343170910058727
PCODHS,1972,0.556438746193832,U/Umsy,1.56763855074537,Canada-DFO-HS,0.6142127317994658
PCODHS,1973,0.575667838260088,U/Umsy,2.00813202781431,Canada-DFO-HS,0.5403509342976536
PCODHS,1974,0.796855407652934,U/Umsy,2.03404340881837,Canada-DFO-HS,0.6157980797964503
PCODHS,1975,0.957969520412355,U/Umsy,1.73606252727173,Canada-DFO-HS,0.7217328781298022
PCODHS,1976,0.912385810569242,U/Umsy,1.39273672896799,Canada-DFO-HS,0.8107196442236547
PCODHS,1977,0.844819918769487,U/Umsy,1.28261335970075,Canada-DFO-HS,0.8780076643510044
PCODHS,1978,0.611075734659516,U/Umsy,1.18544568093555,Canada-DFO-HS,0.83156274610265
PCODHS,1979,1.2735836769862,U/Umsy,1.36034750271292,Canada-DFO-HS,0.9104662852461112
PCODHS,1980,1.05515643389488,U/Umsy,1.22431275244163,Canada-DFO-HS,0.9461589410775207
PCODHS,1981,0.70549901908289,U/Umsy,1.14657860942946,Canada-DFO-HS,0.9113287161558715
PCODHS,1982,0.68141125816476,U/Umsy,1.12066722842541,Canada-DFO-HS,0.9289125970321824
PCODHS,1983,0.704891528538329,U/Umsy,1.01054385915817,Canada-DFO-HS,0.7867395599202147
PCODHS,1984,0.567665689072346,U/Umsy,0.919854025643976,Canada-DFO-HS,0.6648668737145813
PCODHS,1985,0.357111321212973,U/Umsy,0.887464799388906,Canada-DFO-HS,0.577769949247102
PCODHS,1986,0.689887924856395,U/Umsy,1.67128407476159,Canada-DFO-HS,0.5798891159200108
PCODHS,1987,1.2211861711118,U/Umsy,2.35793567136906,Canada-DFO-HS,0.7089627765633785
PCODHS,1988,0.947217641660954,U/Umsy,1.96926495630823,Canada-DFO-HS,0.8038507647105305
PCODHS,1989,0.668950438574878,U/Umsy,1.56116070549435,Canada-DFO-HS,0.8818105440510068
PCODHS,1990,0.752198606116754,U/Umsy,1.4445594909761,Canada-DFO-HS,0.8973882143660965
PCODHS,1991,1.63397089117808,U/Umsy,1.43160380047407,Canada-DFO-HS,1.0005843943826664
PCODHS,1992,1.53179500174103,U/Umsy,1.03645524016223,Canada-DFO-HS,1.1467287344026855
PCODHS,1993,1.40615619388503,U/Umsy,0.725518668113558,Canada-DFO-HS,1.3310301732302234
PCODHS,1994,0.684009962086725,U/Umsy,0.516284266505809,Canada-DFO-HS,1.3139830122227163
PCODHS,1995,0.643989366709263,U/Umsy,0.478064979524827,Canada-DFO-HS,1.066487631105512
PCODHS,1996,0.763186181541354,U/Umsy,0.450858029470568,Canada-DFO-HS,0.874335426055593
PCODHS,1997,0.891438657132922,U/Umsy,0.402921974613065,Canada-DFO-HS,0.745656041867566
PCODHS,1998,0.760089454312519,U/Umsy,0.347860289979447,Canada-DFO-HS,0.7646759149240144
