stockid,year,f_fmsy,f_fmsy_type,b_bmsy,areaid,mean_ffmsy
PCODHS,1999,0.56948863605074,U/Umsy,0.326483400651101,Canada-DFO-HS,0.7460507322593837
PCODHS,2000,0.50420180485564,U/Umsy,0.307697649423161,Canada-DFO-HS,0.6813046380879553
PCODHS,2001,0.22975180415453,U/Umsy,0.281138483894004,Canada-DFO-HS,0.5158829248433572
PCODHS,2002,0.168361549494274,U/Umsy,0.485838393826043,Canada-DFO-HS,0.367950948638796
PCODHS,2003,0.209218552388695,U/Umsy,0.660740215603419,Canada-DFO-HS,0.2778834277232848
PCODHS,2004,0.242552806501475,U/Umsy,0.693129441858489,Canada-DFO-HS,0.21247117813474353
PCODHS,2005,0.345023585204362,U/Umsy,0.646488956051189,Canada-DFO-HS,0.24128912339720152
PCODHS,2006,0.363820261885467,U/Umsy,0.567459243988819,Canada-DFO-HS,0.29015380149499975
PCODHS,2007,0.177671041412524,U/Umsy,0.513045343880302,Canada-DFO-HS,0.282266923750957
PCODHS,2008,0.131772918468414,U/Umsy,0.636772188174668,Canada-DFO-HS,0.25457195174269176
PCODHS,2009,0.21043920612337,U/Umsy,0.790297120623697,Canada-DFO-HS,0.22092585697244377
PCODHS,2010,0.342606799763147,U/Umsy,0.880986954137892,Canada-DFO-HS,0.21562249144186377
PCODHS,2011,0.306747288054604,U/Umsy,0.855075573133836,Canada-DFO-HS,0.24789155310238375
PCODHS,2012,0.257187101277318,U/Umsy,0.822686346878767,Canada-DFO-HS,0.27924509880460974
PCODWCVANI,1956,1.01769911504425,F/Fmsy,1.88679245283019,Canada-DFO-WCVANI,NA
PCODWCVANI,1956,1.01769911504425,U/Umsy,1.88679245283019,Canada-DFO-WCVANI,NA
PCODWCVANI,1957,0.809734513274336,F/Fmsy,1.5450898826326,Canada-DFO-WCVANI,NA
PCODWCVANI,1957,0.809734513274336,U/Umsy,1.5450898826326,Canada-DFO-WCVANI,0.9137168141592931
PCODWCVANI,1958,0.429203539823009,F/Fmsy,1.37126727083643,Canada-DFO-WCVANI,0.7665929203539827
PCODWCVANI,1958,0.429203539823009,U/Umsy,1.37126727083643,Canada-DFO-WCVANI,0.6194690265486725
PCODWCVANI,1959,0.615044247787611,F/Fmsy,1.27172782647452,Canada-DFO-WCVANI,0.5707964601769913
PCODWCVANI,1959,0.615044247787611,U/Umsy,1.27172782647452,Canada-DFO-WCVANI,0.5221238938053101
PCODWCVANI,1960,0.84070796460177,F/Fmsy,1.10236220472441,Canada-DFO-WCVANI,0.6250000000000003
PCODWCVANI,1960,0.84070796460177,U/Umsy,1.10236220472441,Canada-DFO-WCVANI,0.7278761061946906
PCODWCVANI,1961,0.712389380530973,F/Fmsy,0.979052146783539,Canada-DFO-WCVANI,0.752212389380531
PCODWCVANI,1961,0.712389380530973,U/Umsy,0.979052146783539,Canada-DFO-WCVANI,0.7765486725663715
PCODWCVANI,1962,0.800884955752212,F/Fmsy,1.10533353142178,Canada-DFO-WCVANI,0.7665929203539821
PCODWCVANI,1962,0.800884955752212,U/Umsy,1.10533353142178,Canada-DFO-WCVANI,0.7566371681415925
PCODWCVANI,1963,0.495575221238938,F/Fmsy,1.90164908631704,Canada-DFO-WCVANI,0.7024336283185838
PCODWCVANI,1963,0.495575221238938,U/Umsy,1.90164908631704,Canada-DFO-WCVANI,0.648230088495575
PCODWCVANI,1964,0.539823008849557,F/Fmsy,2.25820829000149,Canada-DFO-WCVANI,0.5829646017699113
PCODWCVANI,1964,0.539823008849557,U/Umsy,2.25820829000149,Canada-DFO-WCVANI,0.5176991150442476
PCODWCVANI,1965,1.28761061946903,F/Fmsy,2.25820829000149,Canada-DFO-WCVANI,0.7157079646017706
PCODWCVANI,1965,1.28761061946903,U/Umsy,2.25820829000149,Canada-DFO-WCVANI,0.9137168141592935
PCODWCVANI,1966,0.902654867256637,F/Fmsy,1.96107562026445,Canada-DFO-WCVANI,1.0044247787610636
PCODWCVANI,1966,0.902654867256637,U/Umsy,1.96107562026445,Canada-DFO-WCVANI,1.0951327433628335
PCODWCVANI,1967,1.11504424778761,F/Fmsy,1.70851285098797,Canada-DFO-WCVANI,1.0519911504424786
PCODWCVANI,1967,1.11504424778761,U/Umsy,1.70851285098797,Canada-DFO-WCVANI,1.0088495575221235
PCODWCVANI,1968,1.17256637168142,F/Fmsy,1.39058089436934,Canada-DFO-WCVANI,1.0763274336283193
PCODWCVANI,1968,1.17256637168142,U/Umsy,1.39058089436934,Canada-DFO-WCVANI,1.143805309734515
PCODWCVANI,1969,0.845132743362832,F/Fmsy,1.2940127767048,Canada-DFO-WCVANI,1.0763274336283206
PCODWCVANI,1969,0.845132743362832,U/Umsy,1.2940127767048,Canada-DFO-WCVANI,1.0088495575221261
PCODWCVANI,1970,0.880530973451327,F/Fmsy,1.60451641658,Canada-DFO-WCVANI,0.9358407079646028
PCODWCVANI,1970,0.880530973451327,U/Umsy,1.60451641658,Canada-DFO-WCVANI,0.8628318584070795
PCODWCVANI,1971,1.13274336283186,F/Fmsy,2.48105779230426,Canada-DFO-WCVANI,0.9347345132743365
PCODWCVANI,1971,1.13274336283186,U/Umsy,2.48105779230426,Canada-DFO-WCVANI,1.0066371681415935
PCODWCVANI,1972,1.22566371681416,F/Fmsy,2.48105779230426,Canada-DFO-WCVANI,1.0929203539823018
PCODWCVANI,1972,1.22566371681416,U/Umsy,2.48105779230426,Canada-DFO-WCVANI,1.17920353982301
PCODWCVANI,1973,1,F/Fmsy,2.005645520725,Canada-DFO-WCVANI,1.146017699115045
PCODWCVANI,1973,1,U/Umsy,2.005645520725,Canada-DFO-WCVANI,1.11283185840708
PCODWCVANI,1974,1.01327433628319,F/Fmsy,2.80790372901501,Canada-DFO-WCVANI,1.0597345132743374
PCODWCVANI,1974,1.01327433628319,U/Umsy,2.80790372901501,Canada-DFO-WCVANI,1.006637168141595
PCODWCVANI,1975,1.39823008849558,F/Fmsy,3.03075323131778,Canada-DFO-WCVANI,1.10619469026549
PCODWCVANI,1975,1.39823008849558,U/Umsy,3.03075323131778,Canada-DFO-WCVANI,1.2057522123893851
PCODWCVANI,1976,1.4070796460177,F/Fmsy,2.65933739414649,Canada-DFO-WCVANI,1.3042035398230125
PCODWCVANI,1976,1.4070796460177,U/Umsy,2.65933739414649,Canada-DFO-WCVANI,1.4026548672566401
PCODWCVANI,1977,1.06194690265487,F/Fmsy,2.18392512256723,Canada-DFO-WCVANI,1.3185840707964624
PCODWCVANI,1977,1.06194690265487,U/Umsy,2.18392512256723,Canada-DFO-WCVANI,1.234513274336285
PCODWCVANI,1978,0.526548672566372,F/Fmsy,1.81250928539593,Canada-DFO-WCVANI,1.014380530973453
PCODWCVANI,1978,0.526548672566372,U/Umsy,1.81250928539593,Canada-DFO-WCVANI,0.7942477876106211
PCODWCVANI,1979,0.380530973451327,F/Fmsy,1.61937305006685,Canada-DFO-WCVANI,0.6238938053097353
PCODWCVANI,1979,0.380530973451327,U/Umsy,1.61937305006685,Canada-DFO-WCVANI,0.45353982300884954
PCODWCVANI,1980,0.438053097345133,F/Fmsy,1.40246620115882,Canada-DFO-WCVANI,0.43141592920353977
PCODWCVANI,1980,0.438053097345133,U/Umsy,1.40246620115882,Canada-DFO-WCVANI,0.40929203539823006
PCODWCVANI,1981,0.70353982300885,F/Fmsy,1.12910414500074,Canada-DFO-WCVANI,0.4900442477876108
PCODWCVANI,1981,0.70353982300885,U/Umsy,1.12910414500074,Canada-DFO-WCVANI,0.5707964601769915
PCODWCVANI,1982,0.65929203539823,F/Fmsy,0.829000148566335,Canada-DFO-WCVANI,0.6261061946902657
PCODWCVANI,1982,0.65929203539823,U/Umsy,0.829000148566335,Canada-DFO-WCVANI,0.68141592920354
PCODWCVANI,1983,1.19026548672566,F/Fmsy,0.638835239934631,Canada-DFO-WCVANI,0.8030973451327426
PCODWCVANI,1983,1.19026548672566,U/Umsy,0.638835239934631,Canada-DFO-WCVANI,0.924778761061945
PCODWCVANI,1984,0.845132743362832,F/Fmsy,0.491754568414797,Canada-DFO-WCVANI,0.9712389380530955
PCODWCVANI,1984,0.845132743362832,U/Umsy,0.491754568414797,Canada-DFO-WCVANI,1.017699115044246
PCODWCVANI,1985,1.29203539823009,F/Fmsy,0.43529936116476,Canada-DFO-WCVANI,1.0431415929203536
PCODWCVANI,1985,1.29203539823009,U/Umsy,0.43529936116476,Canada-DFO-WCVANI,1.0685840707964611
PCODWCVANI,1986,0.588495575221239,F/Fmsy,0.811172188382113,Canada-DFO-WCVANI,1.0044247787610627
PCODWCVANI,1986,0.588495575221239,U/Umsy,0.811172188382113,Canada-DFO-WCVANI,0.9402654867256646
PCODWCVANI,1987,1.00884955752212,F/Fmsy,1.07859159114545,Canada-DFO-WCVANI,0.869469026548672
PCODWCVANI,1987,1.00884955752212,U/Umsy,1.07859159114545,Canada-DFO-WCVANI,0.7986725663716795
PCODWCVANI,1988,1.1858407079646,F/Fmsy,2.49591442579112,Canada-DFO-WCVANI,0.9480088495575197
PCODWCVANI,1988,1.1858407079646,U/Umsy,2.49591442579112,Canada-DFO-WCVANI,1.09734513274336
PCODWCVANI,1989,1.29646017699115,F/Fmsy,2.55534095973852,Canada-DFO-WCVANI,1.1692477876106175
PCODWCVANI,1989,1.29646017699115,U/Umsy,2.55534095973852,Canada-DFO-WCVANI,1.241150442477875
PCODWCVANI,1990,1.15486725663717,F/Fmsy,1.90164908631704,Canada-DFO-WCVANI,1.2334070796460175
PCODWCVANI,1990,1.15486725663717,U/Umsy,1.90164908631704,Canada-DFO-WCVANI,1.22566371681416
PCODWCVANI,1991,3.22566371681416,F/Fmsy,1.50051998217204,Canada-DFO-WCVANI,1.7079646017699126
PCODWCVANI,1991,3.22566371681416,U/Umsy,1.50051998217204,Canada-DFO-WCVANI,2.1902654867256652
PCODWCVANI,1992,2.54424778761062,F/Fmsy,0.938939236369039,Canada-DFO-WCVANI,2.5376106194690276
PCODWCVANI,1992,2.54424778761062,U/Umsy,0.938939236369039,Canada-DFO-WCVANI,2.8849557522123903
PCODWCVANI,1993,2.10176991150442,F/Fmsy,0.67003417025702,Canada-DFO-WCVANI,2.603982300884955
PCODWCVANI,1993,2.10176991150442,U/Umsy,0.67003417025702,Canada-DFO-WCVANI,2.32300884955752
PCODWCVANI,1994,2.29203539823009,F/Fmsy,0.476897934927945,Canada-DFO-WCVANI,2.2599557522123876
PCODWCVANI,1994,2.29203539823009,U/Umsy,0.476897934927945,Canada-DFO-WCVANI,2.1969026548672552
PCODWCVANI,1995,1.22566371681416,F/Fmsy,0.300103996434408,Canada-DFO-WCVANI,1.9778761061946901
PCODWCVANI,1995,1.22566371681416,U/Umsy,0.300103996434408,Canada-DFO-WCVANI,1.758849557522125
PCODWCVANI,1996,1.10619469026549,F/Fmsy,0.271876392809389,Canada-DFO-WCVANI,1.4623893805309751
PCODWCVANI,1996,1.10619469026549,U/Umsy,0.271876392809389,Canada-DFO-WCVANI,1.165929203539825
PCODWCVANI,1997,0.561946902654867,F/Fmsy,0.276333382855445,Canada-DFO-WCVANI,1.0000000000000018
PCODWCVANI,1997,0.561946902654867,U/Umsy,0.276333382855445,Canada-DFO-WCVANI,0.8340707964601786
PCODWCVANI,1998,0.247787610619469,F/Fmsy,0.292675679690982,Canada-DFO-WCVANI,0.6194690265486733
PCODWCVANI,1998,0.247787610619469,U/Umsy,0.292675679690982,Canada-DFO-WCVANI,0.40486725663716805
PCODWCVANI,1999,0.261061946902655,F/Fmsy,0.433813697816075,Canada-DFO-WCVANI,0.32964601769911506
PCODWCVANI,1999,0.261061946902655,U/Umsy,0.433813697816075,Canada-DFO-WCVANI,0.25442477876106206
PCODWCVANI,2000,0.261061946902655,F/Fmsy,0.52146783538850106,Canada-DFO-WCVANI,0.25774336283185856
PCODWCVANI,2000,0.261061946902655,U/Umsy,0.52146783538850106,Canada-DFO-WCVANI,0.26106194690265505
PCODWCVANI,2001,0.469026548672566,F/Fmsy,0.668548506908335,Canada-DFO-WCVANI,0.31305309734513276
PCODWCVANI,2001,0.469026548672566,U/Umsy,0.668548506908335,Canada-DFO-WCVANI,0.3650442477876105
PERCHQCI,1940,1.76e-4,U/Umsy,3.68,Canada-DFO-QCI,NA
PERCHQCI,1941,5.6e-4,U/Umsy,3.68,Canada-DFO-QCI,NA
PERCHQCI,1942,0.00114,U/Umsy,3.68,Canada-DFO-QCI,NA
PERCHQCI,1943,0.00341,U/Umsy,3.67,Canada-DFO-QCI,0.0013215
PERCHQCI,1944,0.00256,U/Umsy,3.67,Canada-DFO-QCI,0.0019175
PERCHQCI,1945,0.0122,U/Umsy,3.66,Canada-DFO-QCI,0.0048275
PERCHQCI,1946,0.00861,U/Umsy,3.63,Canada-DFO-QCI,0.006695
PERCHQCI,1947,0.00313,U/Umsy,3.61,Canada-DFO-QCI,0.006625
PERCHQCI,1948,0.00498,U/Umsy,3.61,Canada-DFO-QCI,0.00723
PERCHQCI,1949,0.00613,U/Umsy,3.62,Canada-DFO-QCI,0.0057125
PERCHQCI,1950,0.00912,U/Umsy,3.63,Canada-DFO-QCI,0.00584
PERCHQCI,1951,0.00498,U/Umsy,3.64,Canada-DFO-QCI,0.0063025
PERCHQCI,1952,0.00579,U/Umsy,3.64,Canada-DFO-QCI,0.006505
PERCHQCI,1953,0.002,U/Umsy,3.64,Canada-DFO-QCI,0.0054725
PERCHQCI,1954,0.00243,U/Umsy,3.64,Canada-DFO-QCI,0.0038
PERCHQCI,1955,0.00384,U/Umsy,3.66,Canada-DFO-QCI,0.003515
PERCHQCI,1956,1.54e-4,U/Umsy,3.7,Canada-DFO-QCI,0.002106
PERCHQCI,1957,3.04e-4,U/Umsy,3.66,Canada-DFO-QCI,0.001682
PERCHQCI,1958,8.87e-4,U/Umsy,3.61,Canada-DFO-QCI,0.0012962499999999999
PERCHQCI,1959,1.48e-7,U/Umsy,3.63,Canada-DFO-QCI,3.3628699999999995e-4
PERCHQCI,1960,5.11e-7,U/Umsy,3.6,Canada-DFO-QCI,2.9791474999999997e-4
PERCHQCI,1961,6.85e-5,U/Umsy,3.52,Canada-DFO-QCI,2.3903974999999993e-4
PERCHQCI,1962,3.77e-7,U/Umsy,3.39,Canada-DFO-QCI,1.7383999999999934e-5
PERCHQCI,1963,1.98e-4,U/Umsy,3.13,Canada-DFO-QCI,6.684699999999992e-5
PERCHQCI,1964,7.98e-4,U/Umsy,2.84,Canada-DFO-QCI,2.662192499999999e-4
PERCHQCI,1965,0.768,U/Umsy,2.71,Canada-DFO-QCI,0.19224909425
PERCHQCI,1966,1.33,U/Umsy,2.45,Canada-DFO-QCI,0.524749
PERCHQCI,1967,0.761,U/Umsy,1.81,Canada-DFO-QCI,0.7149495
PERCHQCI,1968,1.22,U/Umsy,1.45,Canada-DFO-QCI,1.01975
PERCHQCI,1969,0.548,U/Umsy,1.2,Canada-DFO-QCI,0.96475
PERCHQCI,1970,0.279,U/Umsy,1.17,Canada-DFO-QCI,0.702
PERCHQCI,1971,0.475,U/Umsy,1.01,Canada-DFO-QCI,0.6305
PERCHQCI,1972,0.711,U/Umsy,0.92,Canada-DFO-QCI,0.5032499999999999
PERCHQCI,1973,0.613,U/Umsy,0.897,Canada-DFO-QCI,0.5194999999999999
PERCHQCI,1974,0.463,U/Umsy,0.869,Canada-DFO-QCI,0.5654999999999999
PERCHQCI,1975,0.385,U/Umsy,0.895,Canada-DFO-QCI,0.5429999999999999
PERCHQCI,1976,0.453,U/Umsy,0.945,Canada-DFO-QCI,0.4784999999999999
PERCHQCI,1977,0.898,U/Umsy,1.01,Canada-DFO-QCI,0.54975
PERCHQCI,1978,1.05,U/Umsy,1.11,Canada-DFO-QCI,0.6964999999999999
PERCHQCI,1979,0.572,U/Umsy,1.18,Canada-DFO-QCI,0.7432499999999999
PERCHQCI,1980,0.513,U/Umsy,1.24,Canada-DFO-QCI,0.7582499999999999
PERCHQCI,1981,0.408,U/Umsy,1.25,Canada-DFO-QCI,0.6357499999999999
PERCHQCI,1982,0.553,U/Umsy,1.24,Canada-DFO-QCI,0.5114999999999998
PERCHQCI,1983,0.673,U/Umsy,1.22,Canada-DFO-QCI,0.53675
PERCHQCI,1984,1.75,U/Umsy,1.17,Canada-DFO-QCI,0.846
PERCHQCI,1985,1.51,U/Umsy,1.13,Canada-DFO-QCI,1.1215
PERCHQCI,1986,1.61,U/Umsy,1.12,Canada-DFO-QCI,1.38575
PERCHQCI,1987,0.889,U/Umsy,1.06,Canada-DFO-QCI,1.4397499999999999
PERCHQCI,1988,0.93,U/Umsy,1.04,Canada-DFO-QCI,1.23475
PERCHQCI,1989,1.06,U/Umsy,1.05,Canada-DFO-QCI,1.12225
PERCHQCI,1990,0.907,U/Umsy,1.03,Canada-DFO-QCI,0.9464999999999999
PERCHQCI,1991,0.339,U/Umsy,1.02,Canada-DFO-QCI,0.8089999999999999
PERCHQCI,1992,0.199,U/Umsy,1.05,Canada-DFO-QCI,0.6262499999999999
PERCHQCI,1993,0.283,U/Umsy,1.05,Canada-DFO-QCI,0.4319999999999999
PERCHQCI,1994,0.162,U/Umsy,1.01,Canada-DFO-QCI,0.24574999999999989
PERCHQCI,1995,0.374,U/Umsy,0.936,Canada-DFO-QCI,0.2544999999999999
PERCHQCI,1996,0.301,U/Umsy,0.933,Canada-DFO-QCI,0.27999999999999986
PERCHQCI,1997,0.303,U/Umsy,0.963,Canada-DFO-QCI,0.28499999999999986
PERCHQCI,1998,0.428,U/Umsy,1.01,Canada-DFO-QCI,0.35149999999999987
PERCHQCI,1999,0.338,U/Umsy,1.07,Canada-DFO-QCI,0.34249999999999986
PERCHQCI,2000,0.517,U/Umsy,1.11,Canada-DFO-QCI,0.3964999999999999
PERCHQCI,2001,0.567,U/Umsy,1.16,Canada-DFO-QCI,0.46249999999999986
PERCHQCI,2002,0.546,U/Umsy,1.21,Canada-DFO-QCI,0.4919999999999999
PERCHQCI,2003,0.47,U/Umsy,1.24,Canada-DFO-QCI,0.5249999999999999
PERCHQCI,2004,0.439,U/Umsy,1.26,Canada-DFO-QCI,0.5054999999999998
PERCHQCI,2005,0.39,U/Umsy,1.28,Canada-DFO-QCI,0.4612499999999999
PERCHQCI,2006,0.384,U/Umsy,1.3,Canada-DFO-QCI,0.4207499999999999
PERCHQCI,2007,0.355,U/Umsy,1.33,Canada-DFO-QCI,0.3919999999999999
PERCHQCI,2008,0.38,U/Umsy,1.38,Canada-DFO-QCI,0.37724999999999986
PERCHQCI,2009,0.369,U/Umsy,1.4,Canada-DFO-QCI,0.3719999999999999
PERCHQCI,2010,0.435,U/Umsy,1.44,Canada-DFO-QCI,0.38474999999999987
PERCHQCI,2011,0.47,U/Umsy,1.48,Canada-DFO-QCI,0.41349999999999987
PERCHQCI,2012,0.482,U/Umsy,1.51,Canada-DFO-QCI,0.4389999999999999
PERCHWCVANI,1940,0.00102,U/Umsy,3.68,Canada-DFO-WCVANI,NA
PERCHWCVANI,1941,7.57e-4,U/Umsy,3.68,Canada-DFO-WCVANI,NA
PERCHWCVANI,1942,0.00764,U/Umsy,3.68,Canada-DFO-WCVANI,NA
PERCHWCVANI,1943,0.0241,U/Umsy,3.67,Canada-DFO-WCVANI,0.00837925
PERCHWCVANI,1944,0.0125,U/Umsy,3.67,Canada-DFO-WCVANI,0.011249249999999999
PERCHWCVANI,1945,0.096,U/Umsy,3.66,Canada-DFO-WCVANI,0.03506
PERCHWCVANI,1946,0.0498,U/Umsy,3.63,Canada-DFO-WCVANI,0.0456
PERCHWCVANI,1947,0.0255,U/Umsy,3.61,Canada-DFO-WCVANI,0.04595
PERCHWCVANI,1948,0.0415,U/Umsy,3.61,Canada-DFO-WCVANI,0.0532
PERCHWCVANI,1949,0.0505,U/Umsy,3.62,Canada-DFO-WCVANI,0.041825
PERCHWCVANI,1950,0.0509,U/Umsy,3.63,Canada-DFO-WCVANI,0.0421
PERCHWCVANI,1951,0.0467,U/Umsy,3.64,Canada-DFO-WCVANI,0.047400000000000005
PERCHWCVANI,1952,0.052,U/Umsy,3.64,Canada-DFO-WCVANI,0.050025
PERCHWCVANI,1953,0.032,U/Umsy,3.64,Canada-DFO-WCVANI,0.0454
PERCHWCVANI,1954,0.0572,U/Umsy,3.64,Canada-DFO-WCVANI,0.046975
PERCHWCVANI,1955,0.0469,U/Umsy,3.66,Canada-DFO-WCVANI,0.047025
PERCHWCVANI,1956,0.232,U/Umsy,3.7,Canada-DFO-WCVANI,0.09202500000000001
PERCHWCVANI,1957,0.245,U/Umsy,3.66,Canada-DFO-WCVANI,0.14527500000000002
PERCHWCVANI,1958,0.0545,U/Umsy,3.61,Canada-DFO-WCVANI,0.1446
PERCHWCVANI,1959,0.228,U/Umsy,3.63,Canada-DFO-WCVANI,0.18987500000000002
PERCHWCVANI,1960,0.303,U/Umsy,3.6,Canada-DFO-WCVANI,0.207625
PERCHWCVANI,1961,0.546,U/Umsy,3.52,Canada-DFO-WCVANI,0.282875
PERCHWCVANI,1962,1.07,U/Umsy,3.39,Canada-DFO-WCVANI,0.5367500000000001
PERCHWCVANI,1963,1.24,U/Umsy,3.13,Canada-DFO-WCVANI,0.7897500000000001
PERCHWCVANI,1964,0.693,U/Umsy,2.84,Canada-DFO-WCVANI,0.88725
PERCHWCVANI,1965,1.25,U/Umsy,2.71,Canada-DFO-WCVANI,1.06325
PERCHWCVANI,1966,3.23,U/Umsy,2.45,Canada-DFO-WCVANI,1.60325
PERCHWCVANI,1967,2.69,U/Umsy,1.81,Canada-DFO-WCVANI,1.96575
PERCHWCVANI,1968,2.67,U/Umsy,1.45,Canada-DFO-WCVANI,2.46
PERCHWCVANI,1969,1.11,U/Umsy,1.2,Canada-DFO-WCVANI,2.425
PERCHWCVANI,1970,2.59,U/Umsy,1.17,Canada-DFO-WCVANI,2.265
PERCHWCVANI,1971,2.17,U/Umsy,1.01,Canada-DFO-WCVANI,2.135
PERCHWCVANI,1972,1.53,U/Umsy,0.92,Canada-DFO-WCVANI,1.85
PERCHWCVANI,1973,1.72,U/Umsy,0.897,Canada-DFO-WCVANI,2.0025
PERCHWCVANI,1974,0.872,U/Umsy,0.869,Canada-DFO-WCVANI,1.573
PERCHWCVANI,1975,0.519,U/Umsy,0.895,Canada-DFO-WCVANI,1.16025
PERCHWCVANI,1976,0.134,U/Umsy,0.945,Canada-DFO-WCVANI,0.81125
PERCHWCVANI,1977,0.0175,U/Umsy,1.01,Canada-DFO-WCVANI,0.3856250000000001
PERCHWCVANI,1978,0.0559,U/Umsy,1.11,Canada-DFO-WCVANI,0.18160000000000007
PERCHWCVANI,1979,0.115,U/Umsy,1.18,Canada-DFO-WCVANI,0.08060000000000007
PERCHWCVANI,1980,0.382,U/Umsy,1.24,Canada-DFO-WCVANI,0.14260000000000006
PERCHWCVANI,1981,0.496,U/Umsy,1.25,Canada-DFO-WCVANI,0.26222500000000004
PERCHWCVANI,1982,0.481,U/Umsy,1.24,Canada-DFO-WCVANI,0.36850000000000005
PERCHWCVANI,1983,0.792,U/Umsy,1.22,Canada-DFO-WCVANI,0.5377500000000001
PERCHWCVANI,1984,0.743,U/Umsy,1.17,Canada-DFO-WCVANI,0.6280000000000001
PERCHWCVANI,1985,0.546,U/Umsy,1.13,Canada-DFO-WCVANI,0.6405000000000001
PERCHWCVANI,1986,1.21,U/Umsy,1.12,Canada-DFO-WCVANI,0.8227500000000001
PERCHWCVANI,1987,0.988,U/Umsy,1.06,Canada-DFO-WCVANI,0.87175
PERCHWCVANI,1988,0.8,U/Umsy,1.04,Canada-DFO-WCVANI,0.8860000000000001
PERCHWCVANI,1989,1.24,U/Umsy,1.05,Canada-DFO-WCVANI,1.0595
PERCHWCVANI,1990,1.17,U/Umsy,1.03,Canada-DFO-WCVANI,1.0495
PERCHWCVANI,1991,0.806,U/Umsy,1.02,Canada-DFO-WCVANI,1.004
PERCHWCVANI,1992,1.03,U/Umsy,1.05,Canada-DFO-WCVANI,1.0615
PERCHWCVANI,1993,1.61,U/Umsy,1.05,Canada-DFO-WCVANI,1.1540000000000001
PERCHWCVANI,1994,1.7,U/Umsy,1.01,Canada-DFO-WCVANI,1.2865000000000002
PERCHWCVANI,1995,1,U/Umsy,0.936,Canada-DFO-WCVANI,1.3350000000000002
PERCHWCVANI,1996,0.631,U/Umsy,0.933,Canada-DFO-WCVANI,1.2352500000000002
PERCHWCVANI,1997,0.458,U/Umsy,0.963,Canada-DFO-WCVANI,0.94725
PERCHWCVANI,1998,0.506,U/Umsy,1.01,Canada-DFO-WCVANI,0.64875
PERCHWCVANI,1999,0.483,U/Umsy,1.07,Canada-DFO-WCVANI,0.5195000000000001
PERCHWCVANI,2000,0.42,U/Umsy,1.11,Canada-DFO-WCVANI,0.46675000000000005
PERCHWCVANI,2001,0.401,U/Umsy,1.16,Canada-DFO-WCVANI,0.45250000000000007
PERCHWCVANI,2002,0.436,U/Umsy,1.21,Canada-DFO-WCVANI,0.43500000000000005
PERCHWCVANI,2003,0.454,U/Umsy,1.24,Canada-DFO-WCVANI,0.4277500000000001
PERCHWCVANI,2004,0.435,U/Umsy,1.26,Canada-DFO-WCVANI,0.43150000000000005
PERCHWCVANI,2005,0.429,U/Umsy,1.28,Canada-DFO-WCVANI,0.43850000000000006
PERCHWCVANI,2006,0.406,U/Umsy,1.3,Canada-DFO-WCVANI,0.43100000000000005
PERCHWCVANI,2007,0.363,U/Umsy,1.33,Canada-DFO-WCVANI,0.40825000000000006
PERCHWCVANI,2008,0.542,U/Umsy,1.38,Canada-DFO-WCVANI,0.43500000000000005
PERCHWCVANI,2009,0.352,U/Umsy,1.4,Canada-DFO-WCVANI,0.41575000000000006
PERCHWCVANI,2010,0.274,U/Umsy,1.44,Canada-DFO-WCVANI,0.38275000000000003
PERCHWCVANI,2011,0.376,U/Umsy,1.48,Canada-DFO-WCVANI,0.38600000000000007
PERCHWCVANI,2012,0.384,U/Umsy,1.51,Canada-DFO-WCVANI,0.34650000000000003
RSOLE5AB,1945,0.011255230125523,U/Umsy,4.08074195308238,Canada-DFO-5AB,NA
RSOLE5AB,1946,5.52301255230126e-4,U/Umsy,4.06983087834152,Canada-DFO-5AB,NA
RSOLE5AB,1947,0.0305020920502092,U/Umsy,4.06983087834152,Canada-DFO-5AB,NA
RSOLE5AB,1948,0.0200418410041841,U/Umsy,4.04800872885979,Canada-DFO-5AB,0.015587866108786605
RSOLE5AB,1949,0.018744769874477,U/Umsy,4.04800872885979,Canada-DFO-5AB,0.017460251046025103
