rgn_name,year,species,stockid,catch,rgn_catch,rgn_ass_catch_prop
West Vancouver Island,2015,arrowtooth_flounder,NA,5330347.78,32733550.720067725,NA
Strait of Georgia,2015,arrowtooth_flounder,NA,35.14,16916651.25803751,NA
North Coast,2015,arrowtooth_flounder,NA,581635.78,6183163.396933077,NA
Haida Gwaii,2015,arrowtooth_flounder,NA,4155514.66,13542664.750681318,NA
Central Coast,2015,arrowtooth_flounder,NA,325361.13,4916529.47,NA
North Vancouver Island,2015,arrowtooth_flounder,NA,83759.22,5466401.905034657,NA
Aristazabal Island,2015,arrowtooth_flounder,NA,675.23,130331.65999999999,NA
West Vancouver Island,2014,arrowtooth_flounder,NA,8685772.6,22189020.67017055,NA
Strait of Georgia,2014,arrowtooth_flounder,NA,13.31,15508684.950623112,NA
North Coast,2014,arrowtooth_flounder,NA,298468.85,8738613.755689513,NA
Haida Gwaii,2014,arrowtooth_flounder,NA,2937390.34,9029312.29,NA
Central Coast,2014,arrowtooth_flounder,NA,40406.19,4845805.251217306,NA
North Vancouver Island,2014,arrowtooth_flounder,NA,4227.06,5490220.951330182,NA
Aristazabal Island,2014,arrowtooth_flounder,NA,0,1330071.9520534652,NA
West Vancouver Island,2013,arrowtooth_flounder,NA,6885810.14,17316756.11883684,NA
Strait of Georgia,2013,arrowtooth_flounder,NA,41.32,14096211.830460355,NA
North Coast,2013,arrowtooth_flounder,NA,310464.54,4330308.408733,NA
Haida Gwaii,2013,arrowtooth_flounder,NA,893639.68,6216991.811604084,NA
Central Coast,2013,arrowtooth_flounder,NA,154916.8,9412649.495147534,NA
North Vancouver Island,2013,arrowtooth_flounder,NA,13191.68,4996359.600110408,NA
Aristazabal Island,2013,arrowtooth_flounder,NA,1353.03,679871.7443152436,NA
Pacific Offshore,2013,arrowtooth_flounder,NA,0,30041.54,NA
West Vancouver Island,2012,arrowtooth_flounder,NA,4336806.55,15713811.249980953,NA
Strait of Georgia,2012,arrowtooth_flounder,NA,29.78,11309120.898615398,NA
North Coast,2012,arrowtooth_flounder,NA,61561.59,3888577.477974049,NA
Haida Gwaii,2012,arrowtooth_flounder,NA,501377.66,10845063.119959434,NA
Central Coast,2012,arrowtooth_flounder,NA,216982.21,5370408.079975308,NA
North Vancouver Island,2012,arrowtooth_flounder,NA,14270.2,5365299.907356744,NA
Pacific Offshore,2012,arrowtooth_flounder,NA,0,14818.8,NA
West Vancouver Island,2011,arrowtooth_flounder,NA,2544172.4,15620818.084793031,NA
North Coast,2011,arrowtooth_flounder,NA,1115948.06,8595484.047202013,NA
Haida Gwaii,2011,arrowtooth_flounder,NA,1152313.83,7319205.81,NA
Central Coast,2011,arrowtooth_flounder,NA,131842.59,5212590.872784705,NA
North Vancouver Island,2011,arrowtooth_flounder,NA,4928.56,6452203.007632233,NA
West Vancouver Island,2010,arrowtooth_flounder,NA,179187.08,10583536.314029172,NA
Strait of Georgia,2010,arrowtooth_flounder,NA,19.98,7873037.449448899,NA
North Coast,2010,arrowtooth_flounder,NA,98623.92,3841450.283543457,NA
Haida Gwaii,2010,arrowtooth_flounder,NA,102878.96,9241521.132846788,NA
Central Coast,2010,arrowtooth_flounder,NA,103982.25,9532951.747544048,NA
North Vancouver Island,2010,arrowtooth_flounder,NA,9452.21,5870856.955335896,NA
Pacific Offshore,2010,arrowtooth_flounder,NA,0,34715.009999999995,NA
West Vancouver Island,2009,arrowtooth_flounder,NA,968962.8,14065268.216425687,NA
Strait of Georgia,2009,arrowtooth_flounder,NA,311.93,18544835.568107594,NA
North Coast,2009,arrowtooth_flounder,NA,149790.01,5081576.212980492,NA
Haida Gwaii,2009,arrowtooth_flounder,NA,236428.75,14117849.720231751,NA
Central Coast,2009,arrowtooth_flounder,NA,204910.42,5085115.877180197,NA
North Vancouver Island,2009,arrowtooth_flounder,NA,100503.93,6671595.270052206,NA
Aristazabal Island,2009,arrowtooth_flounder,NA,0,454057.20029877074,NA
Pacific Offshore,2009,arrowtooth_flounder,NA,0,9615.72,NA
West Vancouver Island,2008,arrowtooth_flounder,NA,2665371.67,14536209.030206352,NA
Strait of Georgia,2008,arrowtooth_flounder,NA,58.05,12169803.32048056,NA
North Coast,2008,arrowtooth_flounder,NA,256722.32,9152255.537298894,NA
Haida Gwaii,2008,arrowtooth_flounder,NA,264179.27,11240284.73,NA
Central Coast,2008,arrowtooth_flounder,NA,166593.89,4152124.140710771,NA
North Vancouver Island,2008,arrowtooth_flounder,NA,50803.18,4130771.8948168396,NA
West Vancouver Island,2007,arrowtooth_flounder,NA,371983.86,9911612.701645885,NA
Strait of Georgia,2007,arrowtooth_flounder,NA,40.67,13400668.095038457,NA
North Coast,2007,arrowtooth_flounder,NA,346108.12,4634037.613483222,NA
Haida Gwaii,2007,arrowtooth_flounder,NA,249547.53,11755290.6,NA
Central Coast,2007,arrowtooth_flounder,NA,286285.52,9862748.438992398,NA
North Vancouver Island,2007,arrowtooth_flounder,NA,136818.43,4732867.0501448,NA
West Vancouver Island,2015,bocaccio,BOCACCBCW,6291.08,23123694.650000002,2.720620599442139e-4
North Coast,2015,bocaccio,BOCACCBCW,67.11,714184.1599999999,9.396735990336163e-5
Haida Gwaii,2015,bocaccio,BOCACCBCW,4523.35,6495333.24,6.963999894792157e-4
Central Coast,2015,bocaccio,BOCACCBCW,6030.82,5495709.58,0.0010973687587035848
North Vancouver Island,2015,bocaccio,BOCACCBCW,6782.35,13240157.73,5.12255982013894e-4
Aristazabal Island,2015,bocaccio,BOCACCBCW,0,28485.460000000003,0
West Vancouver Island,2014,bocaccio,BOCACCBCW,19737.6,31301029.080000002,6.305735172333828e-4
North Coast,2014,bocaccio,BOCACCBCW,199.33,830930.46,2.3988770371951464e-4
Haida Gwaii,2014,bocaccio,BOCACCBCW,4705.86,5381161.89,8.745063048084584e-4
Central Coast,2014,bocaccio,BOCACCBCW,8143.07,2235712.94,0.0036422699239733345
North Vancouver Island,2014,bocaccio,BOCACCBCW,7208.41,4623223.77,0.0015591739354636517
West Vancouver Island,2013,bocaccio,BOCACCBCW,15713.47,31231243.810000002,5.031330194722718e-4
Strait of Georgia,2013,bocaccio,BOCACCBCW,0,2220359.48,0
North Coast,2013,bocaccio,BOCACCBCW,305.83,1183364.02,2.584411853252053e-4
Haida Gwaii,2013,bocaccio,BOCACCBCW,6325.66,5786972.91,0.0010930861606538952
Central Coast,2013,bocaccio,BOCACCBCW,7907.35,4682897.63,0.0016885592265231731
North Vancouver Island,2013,bocaccio,BOCACCBCW,10108.84,18195198.150000002,5.555773515992184e-4
West Vancouver Island,2012,bocaccio,BOCACCBCW,13985.75,27955083.53,5.002936222669909e-4
Strait of Georgia,2012,bocaccio,BOCACCBCW,7.99,459578.76,1.7385485787028104e-5
North Coast,2012,bocaccio,BOCACCBCW,331.84,1012947.5,3.2759841946399e-4
Haida Gwaii,2012,bocaccio,BOCACCBCW,9444.69,5858837.890000001,0.0016120415306455935
Central Coast,2012,bocaccio,BOCACCBCW,15092.54,6651097.05,0.002269180540674865
North Vancouver Island,2012,bocaccio,BOCACCBCW,29982.51,15882505.030000001,0.001887769589454995
Pacific Offshore,2012,bocaccio,BOCACCBCW,0,308783.42000000004,0
West Vancouver Island,2011,bocaccio,BOCACCBCW,18401.75,37483061.97,4.909350792826918e-4
North Coast,2011,bocaccio,BOCACCBCW,100.56,1116084.9,9.010067244884328e-5
Haida Gwaii,2011,bocaccio,BOCACCBCW,4503.77,6398602.08,7.03867804825269e-4
Central Coast,2011,bocaccio,BOCACCBCW,21585.23,9315430.09,0.0023171479782958687
North Vancouver Island,2011,bocaccio,BOCACCBCW,24386.73,12880619.940000001,0.001893288530645055
Aristazabal Island,2011,bocaccio,BOCACCBCW,22.77,30500.67,7.465409776244259e-4
West Vancouver Island,2010,bocaccio,BOCACCBCW,15512.27,48255117.88,3.2146372616010695e-4
Strait of Georgia,2010,bocaccio,BOCACCBCW,0,5777.28,0
North Coast,2010,bocaccio,BOCACCBCW,509.09,1510411.17,3.370539162524864e-4
Haida Gwaii,2010,bocaccio,BOCACCBCW,6888.77,9266914.43,7.433725704533133e-4
Central Coast,2010,bocaccio,BOCACCBCW,12527.43,8696099.86,0.0014405802833087522
North Vancouver Island,2010,bocaccio,BOCACCBCW,14632.72,2632440.65,0.005558613448702063
Aristazabal Island,2010,bocaccio,BOCACCBCW,20.98,50359.26,4.166065982701096e-4
Pacific Offshore,2010,bocaccio,BOCACCBCW,0,366517.52,0
West Vancouver Island,2009,bocaccio,BOCACCBCW,16530.3,37271476.04,4.435107421627083e-4
Strait of Georgia,2009,bocaccio,BOCACCBCW,0,39409.399999999994,0
North Coast,2009,bocaccio,BOCACCBCW,699.88,842187.1699999999,8.310266707102651e-4
Haida Gwaii,2009,bocaccio,BOCACCBCW,8229.78,7717113.55,0.0010664324098224524
Central Coast,2009,bocaccio,BOCACCBCW,17854.42,12261406.66,0.0014561477728526784
North Vancouver Island,2009,bocaccio,BOCACCBCW,22561.37,5608324.96,0.004022835723841508
Aristazabal Island,2009,bocaccio,BOCACCBCW,204.18,25609.350000000002,0.007972869284070075
Pacific Offshore,2009,bocaccio,BOCACCBCW,0,169631.05,0
West Vancouver Island,2008,bocaccio,BOCACCBCW,31358.38,44447984.55,7.055073546636211e-4
North Coast,2008,bocaccio,BOCACCBCW,890.56,3751913.03,2.373615787144192e-4
Haida Gwaii,2008,bocaccio,BOCACCBCW,9074.02,7449780.51,0.001218025146891207
Central Coast,2008,bocaccio,BOCACCBCW,21181.62,22705959.03,9.328661243514979e-4
North Vancouver Island,2008,bocaccio,BOCACCBCW,12529.97,2432808.94,0.005150412674823531
Aristazabal Island,2008,bocaccio,BOCACCBCW,67.4,27200.52,0.0024778938049713757
West Vancouver Island,2007,bocaccio,BOCACCBCW,16810.36,28149583.85,5.971796986263439e-4
North Coast,2007,bocaccio,BOCACCBCW,1147.11,2272795.24,5.047133062457487e-4
Haida Gwaii,2007,bocaccio,BOCACCBCW,11001.3,7386760.319999999,0.0014893267851419877
Central Coast,2007,bocaccio,BOCACCBCW,37738.37,29969006.09,0.0012592466325599123
North Vancouver Island,2007,bocaccio,BOCACCBCW,12357.81,9642762.209999999,0.001281563283514797
Pacific Offshore,2007,bocaccio,BOCACCBCW,50.72,302963.38,1.674129724853215e-4
West Vancouver Island,2015,dogfish,NA,162216.46,32733550.720067725,NA
Strait of Georgia,2015,dogfish,NA,105429.92,16916651.25803751,NA
North Coast,2015,dogfish,NA,0,6183163.396933077,NA
Haida Gwaii,2015,dogfish,NA,1876.9,13542664.750681318,NA
Central Coast,2015,dogfish,NA,382.74,4916529.47,NA
North Vancouver Island,2015,dogfish,NA,5745.64,5466401.905034657,NA
Aristazabal Island,2015,dogfish,NA,0,130331.65999999999,NA
West Vancouver Island,2014,dogfish,NA,128860.01,22189020.67017055,NA
Strait of Georgia,2014,dogfish,NA,46870.91,15508684.950623112,NA
North Coast,2014,dogfish,NA,5597.57,8738613.755689513,NA
Haida Gwaii,2014,dogfish,NA,1100.42,9029312.29,NA
Central Coast,2014,dogfish,NA,134.54,4845805.251217306,NA
North Vancouver Island,2014,dogfish,NA,9500.75,5490220.951330182,NA
Aristazabal Island,2014,dogfish,NA,296.62,1330071.9520534652,NA
Pacific Offshore,2014,dogfish,NA,0,9361.24,NA
West Vancouver Island,2013,dogfish,NA,315488.61,17316756.11883684,NA
Strait of Georgia,2013,dogfish,NA,60540.52,14096211.830460355,NA
North Coast,2013,dogfish,NA,675.66,4330308.408733,NA
Haida Gwaii,2013,dogfish,NA,623.22,6216991.811604084,NA
Central Coast,2013,dogfish,NA,325.73,9412649.495147534,NA
North Vancouver Island,2013,dogfish,NA,1460,4996359.600110408,NA
West Vancouver Island,2012,dogfish,NA,580154.02,15713811.249980953,NA
Strait of Georgia,2012,dogfish,NA,70884.07,11309120.898615398,NA
North Coast,2012,dogfish,NA,17136.24,3888577.477974049,NA
Haida Gwaii,2012,dogfish,NA,9208.43,10845063.119959434,NA
Central Coast,2012,dogfish,NA,13678.72,5370408.079975308,NA
North Vancouver Island,2012,dogfish,NA,117468.15,5365299.907356744,NA
Aristazabal Island,2012,dogfish,NA,25479.17,85526.64,NA
Pacific Offshore,2012,dogfish,NA,3514.14,14818.8,NA
West Vancouver Island,2011,dogfish,NA,739776.42,15620818.084793031,NA
Strait of Georgia,2011,dogfish,NA,62172.41,7687581.640764271,NA
North Coast,2011,dogfish,NA,13170.48,8595484.047202013,NA
Haida Gwaii,2011,dogfish,NA,4002.28,7319205.81,NA
Central Coast,2011,dogfish,NA,14511.33,5212590.872784705,NA
North Vancouver Island,2011,dogfish,NA,17062.74,6452203.007632233,NA
Aristazabal Island,2011,dogfish,NA,244.67,993976.140166846,NA
West Vancouver Island,2010,dogfish,NA,1309636.12,10583536.314029172,NA
Strait of Georgia,2010,dogfish,NA,155730.07,7873037.449448899,NA
North Coast,2010,dogfish,NA,104757.67,3841450.283543457,NA
Haida Gwaii,2010,dogfish,NA,20712.78,9241521.132846788,NA
Central Coast,2010,dogfish,NA,24615.75,9532951.747544048,NA
North Vancouver Island,2010,dogfish,NA,65576.96,5870856.955335896,NA
Aristazabal Island,2010,dogfish,NA,6939.5,588791.5203010635,NA
Pacific Offshore,2010,dogfish,NA,3278.45,34715.009999999995,NA
West Vancouver Island,2009,dogfish,NA,3427477.01,14065268.216425687,NA
Strait of Georgia,2009,dogfish,NA,232568.36,18544835.568107594,NA
North Coast,2009,dogfish,NA,44026.65,5081576.212980492,NA
Haida Gwaii,2009,dogfish,NA,33277.56,14117849.720231751,NA
Central Coast,2009,dogfish,NA,41877.68,5085115.877180197,NA
North Vancouver Island,2009,dogfish,NA,135762.91,6671595.270052206,NA
Aristazabal Island,2009,dogfish,NA,9671.36,454057.20029877074,NA
Pacific Offshore,2009,dogfish,NA,5773.62,9615.72,NA
West Vancouver Island,2008,dogfish,NA,1372207.18,14536209.030206352,NA
Strait of Georgia,2008,dogfish,NA,317244.28,12169803.32048056,NA
North Coast,2008,dogfish,NA,29376.84,9152255.537298894,NA
Haida Gwaii,2008,dogfish,NA,21973.33,11240284.73,NA
Central Coast,2008,dogfish,NA,53754.29,4152124.140710771,NA
North Vancouver Island,2008,dogfish,NA,31322.26,4130771.8948168396,NA
Aristazabal Island,2008,dogfish,NA,3201.72,1142380.2229039313,NA
Pacific Offshore,2008,dogfish,NA,2526.75,12437.29,NA
West Vancouver Island,2007,dogfish,NA,3139161.39,9911612.701645885,NA
Strait of Georgia,2007,dogfish,NA,293403.63,13400668.095038457,NA
North Coast,2007,dogfish,NA,28997.12,4634037.613483222,NA
Haida Gwaii,2007,dogfish,NA,33921.25,11755290.6,NA
Central Coast,2007,dogfish,NA,41293.13,9862748.438992398,NA
North Vancouver Island,2007,dogfish,NA,86972.78,4732867.0501448,NA
Aristazabal Island,2007,dogfish,NA,2765.42,187168.9044411718,NA
West Vancouver Island,2015,dungeness_crab,NA,1637359,32733550.720067725,NA
Strait of Georgia,2015,dungeness_crab,NA,2719563,16916651.25803751,NA
North Coast,2015,dungeness_crab,NA,781401,6183163.396933077,NA
Haida Gwaii,2015,dungeness_crab,NA,2736739,13542664.750681318,NA
Central Coast,2015,dungeness_crab,NA,66067,4916529.47,NA
North Vancouver Island,2015,dungeness_crab,NA,549963,5466401.905034657,NA
Aristazabal Island,2015,dungeness_crab,NA,1887,130331.65999999999,NA
Pacific Offshore,2015,dungeness_crab,NA,0,41301.17,NA
West Vancouver Island,2014,dungeness_crab,NA,1330841,22189020.67017055,NA
Strait of Georgia,2014,dungeness_crab,NA,2376739,15508684.950623112,NA
North Coast,2014,dungeness_crab,NA,655214,8738613.755689513,NA
Haida Gwaii,2014,dungeness_crab,NA,2833374,9029312.29,NA
Central Coast,2014,dungeness_crab,NA,207568,4845805.251217306,NA
North Vancouver Island,2014,dungeness_crab,NA,426018,5490220.951330182,NA
Aristazabal Island,2014,dungeness_crab,NA,5117,1330071.9520534652,NA
Pacific Offshore,2014,dungeness_crab,NA,0,9361.24,NA
West Vancouver Island,2013,dungeness_crab,NA,1151325,17316756.11883684,NA
Strait of Georgia,2013,dungeness_crab,NA,2342466,14096211.830460355,NA
North Coast,2013,dungeness_crab,NA,558070,4330308.408733,NA
Haida Gwaii,2013,dungeness_crab,NA,1791455,6216991.811604084,NA
Central Coast,2013,dungeness_crab,NA,647663,9412649.495147534,NA
North Vancouver Island,2013,dungeness_crab,NA,415767,4996359.600110408,NA
Pacific Offshore,2013,dungeness_crab,NA,0,30041.54,NA
West Vancouver Island,2012,dungeness_crab,NA,954025,15713811.249980953,NA
Strait of Georgia,2012,dungeness_crab,NA,2353641,11309120.898615398,NA
North Coast,2012,dungeness_crab,NA,407820,3888577.477974049,NA
Haida Gwaii,2012,dungeness_crab,NA,1835978,10845063.119959434,NA
Central Coast,2012,dungeness_crab,NA,752573,5370408.079975308,NA
North Vancouver Island,2012,dungeness_crab,NA,355825,5365299.907356744,NA
Aristazabal Island,2012,dungeness_crab,NA,2460,85526.64,NA
Pacific Offshore,2012,dungeness_crab,NA,0,14818.8,NA
West Vancouver Island,2011,dungeness_crab,NA,1198442,15620818.084793031,NA
Strait of Georgia,2011,dungeness_crab,NA,2368650,7687581.640764271,NA
North Coast,2011,dungeness_crab,NA,455123,8595484.047202013,NA
Haida Gwaii,2011,dungeness_crab,NA,1961424,7319205.81,NA
Central Coast,2011,dungeness_crab,NA,62606,5212590.872784705,NA
North Vancouver Island,2011,dungeness_crab,NA,515525,6452203.007632233,NA
Aristazabal Island,2011,dungeness_crab,NA,3680,993976.140166846,NA
Pacific Offshore,2011,dungeness_crab,NA,0,6367.5,NA
West Vancouver Island,2010,dungeness_crab,NA,1559837,10583536.314029172,NA
Strait of Georgia,2010,dungeness_crab,NA,3018593,7873037.449448899,NA
North Coast,2010,dungeness_crab,NA,787698,3841450.283543457,NA
Haida Gwaii,2010,dungeness_crab,NA,4384831,9241521.132846788,NA
Central Coast,2010,dungeness_crab,NA,59837,9532951.747544048,NA
North Vancouver Island,2010,dungeness_crab,NA,539909,5870856.955335896,NA
Aristazabal Island,2010,dungeness_crab,NA,2855,588791.5203010635,NA
Pacific Offshore,2010,dungeness_crab,NA,0,34715.009999999995,NA
West Vancouver Island,2009,dungeness_crab,NA,1167895,14065268.216425687,NA
Strait of Georgia,2009,dungeness_crab,NA,3634943,18544835.568107594,NA
North Coast,2009,dungeness_crab,NA,1100408,5081576.212980492,NA
Haida Gwaii,2009,dungeness_crab,NA,4535683,14117849.720231751,NA
Central Coast,2009,dungeness_crab,NA,14945,5085115.877180197,NA
North Vancouver Island,2009,dungeness_crab,NA,625230,6671595.270052206,NA
Pacific Offshore,2009,dungeness_crab,NA,0,9615.72,NA
West Vancouver Island,2008,dungeness_crab,NA,1053820,14536209.030206352,NA
Strait of Georgia,2008,dungeness_crab,NA,3010823,12169803.32048056,NA
North Coast,2008,dungeness_crab,NA,2145295,9152255.537298894,NA
Haida Gwaii,2008,dungeness_crab,NA,7126769,11240284.73,NA
Central Coast,2008,dungeness_crab,NA,4333,4152124.140710771,NA
North Vancouver Island,2008,dungeness_crab,NA,600529,4130771.8948168396,NA
Aristazabal Island,2008,dungeness_crab,NA,0,1142380.2229039313,NA
Pacific Offshore,2008,dungeness_crab,NA,0,12437.29,NA
West Vancouver Island,2007,dungeness_crab,NA,613037,9911612.701645885,NA
Strait of Georgia,2007,dungeness_crab,NA,3050063,13400668.095038457,NA
North Coast,2007,dungeness_crab,NA,1920573,4634037.613483222,NA
Haida Gwaii,2007,dungeness_crab,NA,8045446,11755290.6,NA
Central Coast,2007,dungeness_crab,NA,4855,9862748.438992398,NA
North Vancouver Island,2007,dungeness_crab,NA,556119,4732867.0501448,NA
Aristazabal Island,2007,dungeness_crab,NA,3321,187168.9044411718,NA
Pacific Offshore,2007,dungeness_crab,NA,0,9217.08,NA
West Vancouver Island,2015,pacific_cod,PCODWCVANI,473862.3,23123694.650000002,0.020492499454450284
Strait of Georgia,2015,pacific_cod,NA,4059.21,16916651.25803751,NA
North Coast,2015,pacific_cod,PCODHS,158769.87,714184.1599999999,0.22230942506481804
Haida Gwaii,2015,pacific_cod,PCOD5AB,78699.47832990937,6495333.24,0.012116311114764201
Haida Gwaii,2015,pacific_cod,PCODHS,330282.67167009064,6495333.24,0.05084922658565408
Central Coast,2015,pacific_cod,PCOD5AB,335951.14176323573,5495709.58,0.0611297116182831
Central Coast,2015,pacific_cod,PCODHS,43120.29823676429,5495709.58,0.007846174840404192
North Vancouver Island,2015,pacific_cod,PCOD5AB,19983.191581269733,13240157.73,0.0015092865197512818
North Vancouver Island,2015,pacific_cod,PCODWCVANI,14346.238418730267,13240157.73,0.0010835398422953883
Aristazabal Island,2015,pacific_cod,PCOD5AB,21.360258505456667,28485.460000000003,7.498653174446425e-4
Aristazabal Island,2015,pacific_cod,PCODHS,786.4197414945432,28485.460000000003,0.027607759941196075
Pacific Offshore,2015,pacific_cod,NA,151.44,41301.17,NA
West Vancouver Island,2014,pacific_cod,PCODWCVANI,319765.8,31301029.080000002,0.010215823869008718
Strait of Georgia,2014,pacific_cod,NA,3124.29,15508684.950623112,NA
North Coast,2014,pacific_cod,PCODHS,279056.36,830930.46,0.3358359976357107
Haida Gwaii,2014,pacific_cod,PCOD5AB,65730.78343465402,5381161.89,0.012214979734544657
Haida Gwaii,2014,pacific_cod,PCODHS,275856.1965653459,5381161.89,0.05126331491308208
