rgn_name,year,species,stockid,catch,rgn_catch,rgn_ass_catch_prop
Central Coast,2014,pacific_cod,PCOD5AB,248023.26802254748,2235712.94,0.11093699176896453
Central Coast,2014,pacific_cod,PCODHS,31834.501977452554,2235712.94,0.014239082937656815
North Vancouver Island,2014,pacific_cod,PCOD5AB,22846.95330473478,4623223.77,0.004941779684770651
North Vancouver Island,2014,pacific_cod,PCODWCVANI,16402.176695265218,4623223.77,0.0035477791063669886
Aristazabal Island,2014,pacific_cod,PCOD5AB,22.877567219516315,43925.350000000006,5.208283421649756e-4
Aristazabal Island,2014,pacific_cod,PCODHS,842.2824327804836,43925.350000000006,0.019175315228688754
West Vancouver Island,2013,pacific_cod,PCODWCVANI,364949.4,31231243.810000002,0.011685394351253665
Strait of Georgia,2013,pacific_cod,NA,3679.98,14096211.830460355,NA
North Coast,2013,pacific_cod,PCODHS,433372.4,1183364.02,0.36622070020347586
Haida Gwaii,2013,pacific_cod,PCOD5AB,37949.00145767451,5786972.91,0.00655766011831469
Haida Gwaii,2013,pacific_cod,PCODHS,159262.77854232548,5786972.91,0.027520913095535032
Central Coast,2013,pacific_cod,PCOD5AB,207543.9723956971,4682897.63,0.04431956211600917
Central Coast,2013,pacific_cod,PCODHS,26638.867604302908,4682897.63,0.005688543655886603
North Vancouver Island,2013,pacific_cod,PCOD5AB,13589.733079991103,18195198.150000002,7.468856875291078e-4
North Vancouver Island,2013,pacific_cod,PCODWCVANI,9756.276920008895,18195198.150000002,5.362006414867702e-4
Aristazabal Island,2013,pacific_cod,PCOD5AB,8.626553185564298,32967.89,2.6166531086958545e-4
Aristazabal Island,2013,pacific_cod,PCODHS,317.6034468144357,32967.89,0.009633720775410125
West Vancouver Island,2012,pacific_cod,PCODWCVANI,377189.11,27955083.53,0.01349268406210339
Strait of Georgia,2012,pacific_cod,NA,3688.19,11309120.898615398,NA
North Coast,2012,pacific_cod,PCODHS,468486.34,1012947.5,0.4624981452641919
Haida Gwaii,2012,pacific_cod,PCOD5AB,42994.23342540255,5858837.890000001,0.007338355187943687
Haida Gwaii,2012,pacific_cod,PCODHS,180436.39657459743,5858837.890000001,0.030797301437981484
Central Coast,2012,pacific_cod,PCOD5AB,141206.4985428712,6651097.05,0.021230557527779755
Central Coast,2012,pacific_cod,PCODHS,18124.261457128807,6651097.05,0.0027250033071053756
North Vancouver Island,2012,pacific_cod,PCOD5AB,14081.771315983246,15882505.030000001,8.86621555565989e-4
North Vancouver Island,2012,pacific_cod,PCODWCVANI,10109.518684016755,15882505.030000001,6.365191551912737e-4
Aristazabal Island,2012,pacific_cod,PCOD5AB,9.257222631892681,28531.95,3.2445110242702234e-4
Aristazabal Island,2012,pacific_cod,PCODHS,340.8227773681073,28531.95,0.011945302629792471
West Vancouver Island,2011,pacific_cod,PCODWCVANI,609538.56,37483061.97,0.016261706700691936
Strait of Georgia,2011,pacific_cod,NA,4612.03,7687581.640764271,NA
North Coast,2011,pacific_cod,PCODHS,422841.38,1116084.9,0.3788613034725226
Haida Gwaii,2011,pacific_cod,PCOD5AB,88360.6707916644,6398602.08,0.013809371123085121
Haida Gwaii,2011,pacific_cod,PCODHS,370828.3592083356,6398602.08,0.057954589857592075
Central Coast,2011,pacific_cod,PCOD5AB,292372.17754267715,9315430.09,0.031385794828360646
Central Coast,2011,pacific_cod,PCODHS,37526.81245732287,9315430.09,0.004028457311660515
North Vancouver Island,2011,pacific_cod,PCOD5AB,33635.94872406946,12880619.940000001,0.0026113610121835064
North Vancouver Island,2011,pacific_cod,PCODWCVANI,24147.761275930545,12880619.940000001,0.001874735951251935
Aristazabal Island,2011,pacific_cod,PCOD5AB,47.042387631790106,30500.67,0.0015423394840765828
Aristazabal Island,2011,pacific_cod,PCODHS,1731.9576123682098,30500.67,0.056784248095802806
West Vancouver Island,2010,pacific_cod,PCODWCVANI,486190.62,48255117.88,0.010075420833268928
Strait of Georgia,2010,pacific_cod,NA,5913.51,7873037.449448899,NA
North Coast,2010,pacific_cod,PCODHS,534028.64,1510411.17,0.3535650759256501
Haida Gwaii,2010,pacific_cod,PCOD5AB,94124.09859257472,9266914.43,0.010157005258175748
Haida Gwaii,2010,pacific_cod,PCODHS,395016.0714074252,9266914.43,0.04262649389840381
Central Coast,2010,pacific_cod,PCOD5AB,381801.24831369275,8696099.86,0.043904883161460476
Central Coast,2010,pacific_cod,PCODHS,49005.29168630727,8696099.86,0.005635318415755551
North Vancouver Island,2010,pacific_cod,PCOD5AB,40767.62174657523,2632440.65,0.0154866252147319
North Vancouver Island,2010,pacific_cod,PCODWCVANI,29267.698253424784,2632440.65,0.011118084752803367
Aristazabal Island,2010,pacific_cod,PCOD5AB,6.38893270135852,50359.26,1.2686708862200358e-4
Aristazabal Island,2010,pacific_cod,PCODHS,235.2210672986415,50359.26,0.004670860280684058
West Vancouver Island,2009,pacific_cod,PCODWCVANI,314497.17,37271476.04,0.00843801221240821
Strait of Georgia,2009,pacific_cod,NA,3138.64,18544835.568107594,NA
North Coast,2009,pacific_cod,PCODHS,242527.99,842187.1699999999,0.2879739785159634
Haida Gwaii,2009,pacific_cod,PCOD5AB,56216.68844945081,7717113.55,0.007284678148794482
Haida Gwaii,2009,pacific_cod,PCODHS,235927.8415505492,7717113.55,0.03057203189015525
Central Coast,2009,pacific_cod,PCOD5AB,67143.64009049739,12261406.66,0.005476014453507848
Central Coast,2009,pacific_cod,PCODHS,8618.079909502625,12261406.66,7.028622529596963e-4
North Vancouver Island,2009,pacific_cod,PCOD5AB,17051.888692129207,5608324.96,0.0030404601754976065
North Vancouver Island,2009,pacific_cod,PCODWCVANI,12241.811307870792,5608324.96,0.0021827927937811205
Aristazabal Island,2009,pacific_cod,PCOD5AB,4.344082878105946,25609.350000000002,1.6962878316341282e-4
Aristazabal Island,2009,pacific_cod,PCODHS,159.93591712189405,25609.350000000002,0.006245215795086328
Pacific Offshore,2009,pacific_cod,NA,0,9615.72,NA
West Vancouver Island,2008,pacific_cod,PCODWCVANI,87776.94,44447984.55,0.001974823850590094
Strait of Georgia,2008,pacific_cod,NA,2120.77,12169803.32048056,NA
North Coast,2008,pacific_cod,PCODHS,154575.94,3751913.03,0.04119923323489191
Haida Gwaii,2008,pacific_cod,PCOD5AB,15837.473808368562,7449780.51,0.0021258980431852433
Haida Gwaii,2008,pacific_cod,PCODHS,66466.04619163144,7449780.51,0.008921879792621091
Central Coast,2008,pacific_cod,PCOD5AB,20418.966715077768,22705959.03,8.992778806699788e-4
Central Coast,2008,pacific_cod,PCODHS,2620.8332849222347,22705959.03,1.1542491032682157e-4
North Vancouver Island,2008,pacific_cod,PCOD5AB,3969.904751013819,2432808.94,0.0016318193696763623
North Vancouver Island,2008,pacific_cod,PCODWCVANI,2850.055248986181,2432808.94,0.0011715080465735962
Aristazabal Island,2008,pacific_cod,PCOD5AB,16.82842916743745,27200.52,6.186804210889147e-4
Aristazabal Island,2008,pacific_cod,PCODHS,619.5715708325625,27200.52,0.02277793111427879
West Vancouver Island,2007,pacific_cod,PCODWCVANI,38883.14,28149583.85,0.0013813042568300703
Strait of Georgia,2007,pacific_cod,NA,1459.98,13400668.095038457,NA
North Coast,2007,pacific_cod,PCODHS,82107.32,2272795.24,0.036126140426094876
Haida Gwaii,2007,pacific_cod,PCOD5AB,25390.16400944765,7386760.319999999,0.0034372529917753784
Haida Gwaii,2007,pacific_cod,PCODHS,106556.37599055235,7386760.319999999,0.014425319270485326
Central Coast,2007,pacific_cod,PCOD5AB,54322.420600237485,29969006.09,0.001812620026072993
Central Coast,2007,pacific_cod,PCODHS,6972.43939976252,29969006.09,2.32655009606377e-4
North Vancouver Island,2007,pacific_cod,PCOD5AB,5942.877490309393,9642762.209999999,6.163044738515224e-4
North Vancouver Island,2007,pacific_cod,PCODWCVANI,4266.482509690608,9642762.209999999,4.424543939563359e-4
Aristazabal Island,2007,pacific_cod,PCOD5AB,8.358155077378424,27757.55,3.0111285316529826e-4
Aristazabal Island,2007,pacific_cod,PCODHS,307.72184492262153,27757.55,0.011086059285586139
West Vancouver Island,2015,halibut,PHALNPAC,250033.36,23123694.650000002,0.010812863765263392
Strait of Georgia,2015,halibut,PHALNPAC,0,5132995.22,0
North Coast,2015,halibut,PHALNPAC,394196.54,714184.1599999999,0.5519536305593784
Haida Gwaii,2015,halibut,PHALNPAC,2290002.19,6495333.24,0.3525611551225045
Central Coast,2015,halibut,PHALNPAC,499046.55,5495709.58,0.09080657242444751
North Vancouver Island,2015,halibut,PHALNPAC,143060.29,13240157.73,0.010805029133138582
Aristazabal Island,2015,halibut,PHALNPAC,20401.06,28485.460000000003,0.7161920502600274
Pacific Offshore,2015,halibut,PHALNPAC,12083.53,125158.3,0.0965459741783006
West Vancouver Island,2014,halibut,PHALNPAC,178270.58,31301029.080000002,0.0056953584351610706
Strait of Georgia,2014,halibut,PHALNPAC,0,2958121.59,0
North Coast,2014,halibut,PHALNPAC,325511,830930.46,0.3917427699064011
Haida Gwaii,2014,halibut,PHALNPAC,2239611.23,5381161.89,0.41619473187787703
Central Coast,2014,halibut,PHALNPAC,610364.96,2235712.94,0.27300685570125116
North Vancouver Island,2014,halibut,PHALNPAC,121314.39,4623223.77,0.026240215926212892
Aristazabal Island,2014,halibut,PHALNPAC,43026.37,43925.350000000006,0.9795339137878241
Pacific Offshore,2014,halibut,PHALNPAC,7880.29,571227.6799999999,0.013795357395846084
West Vancouver Island,2013,halibut,PHALNPAC,256989.35,31231243.810000002,0.008228597988713917
Strait of Georgia,2013,halibut,PHALNPAC,0,2220359.48,0
North Coast,2013,halibut,PHALNPAC,428153.67,1183364.02,0.36181062020121246
Haida Gwaii,2013,halibut,PHALNPAC,2184970.32,5786972.91,0.3775670551739285
Central Coast,2013,halibut,PHALNPAC,574513.71,4682897.63,0.12268338011907383
North Vancouver Island,2013,halibut,PHALNPAC,162416.67,18195198.150000002,0.008926347966152817
Aristazabal Island,2013,halibut,PHALNPAC,27019.31,32967.89,0.8195644307233494
Pacific Offshore,2013,halibut,PHALNPAC,8915.75,320986.21,0.02777611536645141
West Vancouver Island,2012,halibut,PHALNPAC,185911.82,27955083.53,0.006650376122127795
Strait of Georgia,2012,halibut,PHALNPAC,0,459578.76,0
North Coast,2012,halibut,PHALNPAC,296805.08,1012947.5,0.29301131598626784
Haida Gwaii,2012,halibut,PHALNPAC,2166394.47,5858837.890000001,0.36976521806443086
Central Coast,2012,halibut,PHALNPAC,648801.66,6651097.05,0.09754806690123399
North Vancouver Island,2012,halibut,PHALNPAC,225569.2,15882505.030000001,0.014202369183823895
Aristazabal Island,2012,halibut,PHALNPAC,28125.16,28531.95,0.9857426499065083
Pacific Offshore,2012,halibut,PHALNPAC,6954.42,308783.42000000004,0.02252199940009732
West Vancouver Island,2011,halibut,PHALNPAC,185911.82,37483061.97,0.004959888819883409
Strait of Georgia,2011,halibut,PHALNPAC,0,5808.61,0
North Coast,2011,halibut,PHALNPAC,296805.08,1116084.9,0.26593414174853547
Haida Gwaii,2011,halibut,PHALNPAC,2166394.47,6398602.08,0.3385730887644134
Central Coast,2011,halibut,PHALNPAC,648801.66,9315430.09,0.06964806280887456
North Vancouver Island,2011,halibut,PHALNPAC,225569.2,12880619.940000001,0.017512293744457768
Aristazabal Island,2011,halibut,PHALNPAC,28125.16,30500.67,0.9221161371209223
Pacific Offshore,2011,halibut,PHALNPAC,6954.42,387591.51,0.01794265307823693
West Vancouver Island,2010,halibut,PHALNPAC,268583.77,48255117.88,0.005565912628540449
Strait of Georgia,2010,halibut,PHALNPAC,564.2,5777.28,0.09765841364794507
North Coast,2010,halibut,PHALNPAC,391459.93,1510411.17,0.2591744140769298
Haida Gwaii,2010,halibut,PHALNPAC,2373431.02,9266914.43,0.25611880177898655
Central Coast,2010,halibut,PHALNPAC,750404.56,8696099.86,0.08629208174709255
North Vancouver Island,2010,halibut,PHALNPAC,175089.05,2632440.65,0.0665120598255463
Aristazabal Island,2010,halibut,PHALNPAC,24964.63,50359.26,0.4957306759471843
Pacific Offshore,2010,halibut,PHALNPAC,5871.03,366517.52,0.016018415709022585
West Vancouver Island,2009,halibut,PHALNPAC,268583.77,37271476.04,0.007206147932315696
Strait of Georgia,2009,halibut,PHALNPAC,564.2,39409.399999999994,0.01431638137094196
North Coast,2009,halibut,PHALNPAC,391459.93,842187.1699999999,0.4648134570846051
Haida Gwaii,2009,halibut,PHALNPAC,2373431.02,7717113.55,0.30755424351634686
Central Coast,2009,halibut,PHALNPAC,750404.56,12261406.66,0.06120052786830904
North Vancouver Island,2009,halibut,PHALNPAC,175089.05,5608324.96,0.03121949089055638
Aristazabal Island,2009,halibut,PHALNPAC,24964.63,25609.350000000002,0.9748248198411907
Pacific Offshore,2009,halibut,PHALNPAC,5871.03,169631.05,0.03461058573887269
West Vancouver Island,2008,halibut,PHALNPAC,268583.77,44447984.55,0.006042653513296365
Strait of Georgia,2008,halibut,PHALNPAC,564.2,4651.72,0.12128846964133697
North Coast,2008,halibut,PHALNPAC,391459.93,3751913.03,0.10433608851535667
Haida Gwaii,2008,halibut,PHALNPAC,2373431.02,7449780.51,0.3185907312053144
Central Coast,2008,halibut,PHALNPAC,750404.56,22705959.03,0.033048793887478445
North Vancouver Island,2008,halibut,PHALNPAC,175089.05,2432808.94,0.07196991392180596
Aristazabal Island,2008,halibut,PHALNPAC,24964.63,27200.52,0.917799733240394
Pacific Offshore,2008,halibut,PHALNPAC,5871.03,405129.13,0.014491749828011626
West Vancouver Island,2007,halibut,PHALNPAC,268583.77,28149583.85,0.009541305172793878
Strait of Georgia,2007,halibut,PHALNPAC,564.2,7543.88,0.074789100568938
North Coast,2007,halibut,PHALNPAC,391459.93,2272795.24,0.1722372183426431
Haida Gwaii,2007,halibut,PHALNPAC,2373431.02,7386760.319999999,0.3213087899405406
Central Coast,2007,halibut,PHALNPAC,750404.56,29969006.09,0.025039354249735815
North Vancouver Island,2007,halibut,PHALNPAC,175089.05,9642762.209999999,0.01815756172214061
Aristazabal Island,2007,halibut,PHALNPAC,24964.63,27757.55,0.899381609688175
Pacific Offshore,2007,halibut,PHALNPAC,5871.03,302963.38,0.01937867870367699
West Vancouver Island,2015,herring,NA,0,32733550.720067725,NA
Strait of Georgia,2015,herring,NA,10367717.490999999,16916651.25803751,NA
North Coast,2015,herring,NA,1091341.1874799998,6183163.396933077,NA
Haida Gwaii,2015,herring,NA,0,13542664.750681318,NA
Central Coast,2015,herring,NA,0,4916529.47,NA
North Vancouver Island,2015,herring,NA,0,5466401.905034657,NA
Aristazabal Island,2015,herring,NA,0,130331.65999999999,NA
Pacific Offshore,2015,herring,NA,0,41301.17,NA
West Vancouver Island,2014,herring,NA,0,22189020.67017055,NA
Strait of Georgia,2014,herring,NA,9386816.05721,15508684.950623112,NA
North Coast,2014,herring,NA,1359403.8143200001,8738613.755689513,NA
Haida Gwaii,2014,herring,NA,0,9029312.29,NA
Central Coast,2014,herring,NA,0,4845805.251217306,NA
North Vancouver Island,2014,herring,NA,0,5490220.951330182,NA
Aristazabal Island,2014,herring,NA,545008.113384,1330071.9520534652,NA
Pacific Offshore,2014,herring,NA,0,9361.24,NA
West Vancouver Island,2013,herring,NA,0,17316756.11883684,NA
Strait of Georgia,2013,herring,NA,7591816.08438,14096211.830460355,NA
North Coast,2013,herring,NA,976023.37265,4330308.408733,NA
Haida Gwaii,2013,herring,NA,0,6216991.811604084,NA
Central Coast,2013,herring,NA,0,9412649.495147534,NA
North Vancouver Island,2013,herring,NA,0,4996359.600110408,NA
Aristazabal Island,2013,herring,NA,0,679871.7443152436,NA
Pacific Offshore,2013,herring,NA,0,30041.54,NA
West Vancouver Island,2012,herring,NA,0,15713811.249980953,NA
Strait of Georgia,2012,herring,NA,4463907.093640001,11309120.898615398,NA
North Coast,2012,herring,NA,793271.102905,3888577.477974049,NA
Haida Gwaii,2012,herring,NA,0,10845063.119959434,NA
Central Coast,2012,herring,NA,0,5370408.079975308,NA
North Vancouver Island,2012,herring,NA,0,5365299.907356744,NA
Aristazabal Island,2012,herring,NA,0,85526.64,NA
Pacific Offshore,2012,herring,NA,0,14818.8,NA
West Vancouver Island,2011,herring,NA,0,15620818.084793031,NA
Strait of Georgia,2011,herring,NA,1375867.2266000002,7687581.640764271,NA
North Coast,2011,herring,NA,472099.623203,8595484.047202013,NA
Haida Gwaii,2011,herring,NA,0,7319205.81,NA
Central Coast,2011,herring,NA,0,5212590.872784705,NA
North Vancouver Island,2011,herring,NA,0,6452203.007632233,NA
Aristazabal Island,2011,herring,NA,0,993976.140166846,NA
Pacific Offshore,2011,herring,NA,0,6367.5,NA
West Vancouver Island,2010,herring,NA,0,10583536.314029172,NA
Strait of Georgia,2010,herring,NA,1019501.3748400001,7873037.449448899,NA
North Coast,2010,herring,NA,826832.054138,3841450.283543457,NA
Haida Gwaii,2010,herring,NA,0,9241521.132846788,NA
Central Coast,2010,herring,NA,0,9532951.747544048,NA
North Vancouver Island,2010,herring,NA,0,5870856.955335896,NA
Aristazabal Island,2010,herring,NA,0,588791.5203010635,NA
Pacific Offshore,2010,herring,NA,0,34715.009999999995,NA
West Vancouver Island,2009,herring,NA,0,14065268.216425687,NA
Strait of Georgia,2009,herring,NA,9385237.08946,18544835.568107594,NA
North Coast,2009,herring,NA,1004910.89106,5081576.212980492,NA
Haida Gwaii,2009,herring,NA,0,14117849.720231751,NA
Central Coast,2009,herring,NA,0,5085115.877180197,NA
North Vancouver Island,2009,herring,NA,0,6671595.270052206,NA
Aristazabal Island,2009,herring,NA,0,454057.20029877074,NA
Pacific Offshore,2009,herring,NA,0,9615.72,NA
West Vancouver Island,2008,herring,NA,0,14536209.030206352,NA
Strait of Georgia,2008,herring,NA,4203521.6596099995,12169803.32048056,NA
Haida Gwaii,2008,herring,NA,0,11240284.73,NA
Central Coast,2008,herring,NA,0,4152124.140710771,NA
North Vancouver Island,2008,herring,NA,0,4130771.8948168396,NA
Aristazabal Island,2008,herring,NA,0,1142380.2229039313,NA
Pacific Offshore,2008,herring,NA,0,12437.29,NA
West Vancouver Island,2007,herring,NA,0,9911612.701645885,NA
Strait of Georgia,2007,herring,NA,4798357.2704799995,13400668.095038457,NA
North Coast,2007,herring,NA,174474.063873,4634037.613483222,NA
Haida Gwaii,2007,herring,NA,0,11755290.6,NA
North Vancouver Island,2007,herring,NA,0,4732867.0501448,NA
Aristazabal Island,2007,herring,NA,0,187168.9044411718,NA
Pacific Offshore,2007,herring,NA,0,9217.08,NA
West Vancouver Island,2015,geoduck,NA,1065331.840067726,32733550.720067725,NA
Strait of Georgia,2015,geoduck,NA,792633.0270375139,16916651.25803751,NA
North Coast,2015,geoduck,NA,1497801.9894530769,6183163.396933077,NA
Haida Gwaii,2015,geoduck,NA,3331059.6306813173,13542664.750681318,NA
Central Coast,2015,geoduck,NA,0,4916529.47,NA
North Vancouver Island,2015,geoduck,NA,40267.4650346567,5466401.905034657,NA
Aristazabal Island,2015,geoduck,NA,0,130331.65999999999,NA
Pacific Offshore,2015,geoduck,NA,0,41301.17,NA
West Vancouver Island,2014,geoduck,NA,1119598.6701705498,22189020.67017055,NA
Strait of Georgia,2014,geoduck,NA,745577.5234131113,15508684.950623112,NA
North Coast,2014,geoduck,NA,4561332.651369513,8738613.755689513,NA
Haida Gwaii,2014,geoduck,NA,0,9029312.29,NA
Central Coast,2014,geoduck,NA,6303.02121730542,4845805.251217306,NA
North Vancouver Island,2014,geoduck,NA,115189.42133018219,5490220.951330182,NA
Aristazabal Island,2014,geoduck,NA,700876.5586694651,1330071.9520534652,NA
West Vancouver Island,2013,geoduck,NA,1165069.04883684,17316756.11883684,NA
Strait of Georgia,2013,geoduck,NA,500169.75608035416,14096211.830460355,NA
North Coast,2013,geoduck,NA,317174.9060829997,4330308.408733,NA
Haida Gwaii,2013,geoduck,NA,2455.951604084728,6216991.811604084,NA
Central Coast,2013,geoduck,NA,4524153.865147534,9412649.495147534,NA
North Vancouver Island,2013,geoduck,NA,321348.2601104076,4996359.600110408,NA
Aristazabal Island,2013,geoduck,NA,594333.6743152436,679871.7443152436,NA
Pacific Offshore,2013,geoduck,NA,0,30041.54,NA
West Vancouver Island,2012,geoduck,NA,1067562.919980952,15713811.249980953,NA
Strait of Georgia,2012,geoduck,NA,889352.1049753964,11309120.898615398,NA
North Coast,2012,geoduck,NA,286334.4150690488,3888577.477974049,NA
Haida Gwaii,2012,geoduck,NA,4597587.699959435,10845063.119959434,NA
Central Coast,2012,geoduck,NA,124618.59997530821,5370408.079975308,NA
North Vancouver Island,2012,geoduck,NA,127921.12735674351,5365299.907356744,NA
Aristazabal Island,2012,geoduck,NA,0,85526.64,NA
Pacific Offshore,2012,geoduck,NA,0,14818.8,NA
West Vancouver Island,2011,geoduck,NA,1170463.76479303,15620818.084793031,NA
