rgn_name,year,species,stockid,catch,rgn_catch,rgn_ass_catch_prop
Strait of Georgia,2011,geoduck,NA,745573.1141642709,7687581.640764271,NA
North Coast,2011,geoduck,NA,4634984.743999013,8595484.047202013,NA
Haida Gwaii,2011,geoduck,NA,0,7319205.81,NA
Central Coast,2011,geoduck,NA,4620.892784705197,5212590.872784705,NA
North Vancouver Island,2011,geoduck,NA,155390.74763223337,6452203.007632233,NA
Aristazabal Island,2011,geoduck,NA,875791.4601668459,993976.140166846,NA
Pacific Offshore,2011,geoduck,NA,0,6367.5,NA
West Vancouver Island,2010,geoduck,NA,1173843.4540291715,10583536.314029172,NA
Strait of Georgia,2010,geoduck,NA,781905.3246088997,7873037.449448899,NA
North Coast,2010,geoduck,NA,166709.2894054569,3841450.283543457,NA
Haida Gwaii,2010,geoduck,NA,2008.4128467874214,9241521.132846788,NA
Central Coast,2010,geoduck,NA,4921885.747544048,9532951.747544048,NA
North Vancouver Island,2010,geoduck,NA,369920.5453358966,5870856.955335896,NA
Aristazabal Island,2010,geoduck,NA,425186.07030106353,588791.5203010635,NA
Pacific Offshore,2010,geoduck,NA,0,34715.009999999995,NA
West Vancouver Island,2009,geoduck,NA,1196575.3364256865,14065268.216425687,NA
Strait of Georgia,2009,geoduck,NA,796967.3186475952,18544835.568107594,NA
North Coast,2009,geoduck,NA,741271.8919204924,5081576.212980492,NA
Haida Gwaii,2009,geoduck,NA,4469651.14023175,14117849.720231751,NA
Central Coast,2009,geoduck,NA,6444.117180197181,5085115.877180197,NA
North Vancouver Island,2009,geoduck,NA,97234.96005220551,6671595.270052206,NA
Aristazabal Island,2009,geoduck,NA,292114.94029877073,454057.20029877074,NA
Pacific Offshore,2009,geoduck,NA,0,9615.72,NA
West Vancouver Island,2008,geoduck,NA,1226401.7002063529,14536209.030206352,NA
Strait of Georgia,2008,geoduck,NA,699161.3608705621,12169803.32048056,NA
North Coast,2008,geoduck,NA,4462741.847298894,9152255.537298894,NA
Haida Gwaii,2008,geoduck,NA,0,11240284.73,NA
Central Coast,2008,geoduck,NA,2050.300710770913,4152124.140710771,NA
North Vancouver Island,2008,geoduck,NA,148510.1148168398,4130771.8948168396,NA
Aristazabal Island,2008,geoduck,NA,1049319.6529039312,1142380.2229039313,NA
Pacific Offshore,2008,geoduck,NA,0,12437.29,NA
West Vancouver Island,2007,geoduck,NA,1236137.3216458843,9911612.701645885,NA
Strait of Georgia,2007,geoduck,NA,479340.46455845784,13400668.095038457,NA
North Coast,2007,geoduck,NA,2907.8996102224023,4634037.613483222,NA
Haida Gwaii,2007,geoduck,NA,0,11755290.6,NA
Central Coast,2007,geoduck,NA,5279971.8689923985,9862748.438992398,NA
North Vancouver Island,2007,geoduck,NA,442415.2101447997,4732867.0501448,NA
Aristazabal Island,2007,geoduck,NA,133778.8144411718,187168.9044411718,NA
Pacific Offshore,2007,geoduck,NA,0,9217.08,NA
West Vancouver Island,2015,lingcod,LINGCODSOG,718578.76,23123694.650000002,0.0310754302405563
Strait of Georgia,2015,lingcod,LINGCODSOG,0,5132995.22,0
North Coast,2015,lingcod,NA,54641.55,6183163.396933077,NA
Haida Gwaii,2015,lingcod,NA,225834.74,13542664.750681318,NA
Central Coast,2015,lingcod,NA,491346.93,4916529.47,NA
North Vancouver Island,2015,lingcod,LINGCODSOG,207748.39,13240157.73,0.01569077908560535
Aristazabal Island,2015,lingcod,NA,7655.87,130331.65999999999,NA
Pacific Offshore,2015,lingcod,NA,3578.17,41301.17,NA
West Vancouver Island,2014,lingcod,LINGCODSOG,527508.76,31301029.080000002,0.016852760931654328
Strait of Georgia,2014,lingcod,LINGCODSOG,0,2958121.59,0
North Coast,2014,lingcod,NA,68154.83,8738613.755689513,NA
Haida Gwaii,2014,lingcod,NA,181758.73,9029312.29,NA
Central Coast,2014,lingcod,NA,459019.02,4845805.251217306,NA
North Vancouver Island,2014,lingcod,LINGCODSOG,152806.92,4623223.77,0.03305202767635018
Aristazabal Island,2014,lingcod,NA,6417.39,1330071.9520534652,NA
Pacific Offshore,2014,lingcod,NA,857.37,9361.24,NA
West Vancouver Island,2013,lingcod,LINGCODSOG,550790.88,31231243.810000002,0.01763589318923126
Strait of Georgia,2013,lingcod,LINGCODSOG,0,2220359.48,0
North Coast,2013,lingcod,NA,66633.8,4330308.408733,NA
Haida Gwaii,2013,lingcod,NA,183396.15,6216991.811604084,NA
Central Coast,2013,lingcod,NA,492513.74,9412649.495147534,NA
North Vancouver Island,2013,lingcod,LINGCODSOG,231639.17,18195198.150000002,0.012730785787018207
Aristazabal Island,2013,lingcod,NA,4996.91,679871.7443152436,NA
Pacific Offshore,2013,lingcod,NA,1664.51,30041.54,NA
West Vancouver Island,2012,lingcod,LINGCODSOG,547553.18,27955083.53,0.019586891214701373
Strait of Georgia,2012,lingcod,LINGCODSOG,0,459578.76,0
North Coast,2012,lingcod,NA,65123.46,3888577.477974049,NA
Haida Gwaii,2012,lingcod,NA,254300.65,10845063.119959434,NA
Central Coast,2012,lingcod,NA,359883.18,5370408.079975308,NA
North Vancouver Island,2012,lingcod,LINGCODSOG,239187.83,15882505.030000001,0.015059830269104594
Aristazabal Island,2012,lingcod,NA,10190.21,85526.64,NA
Pacific Offshore,2012,lingcod,NA,1841.72,14818.8,NA
West Vancouver Island,2011,lingcod,LINGCODSOG,580727.19,37483061.97,0.015493056316071287
Strait of Georgia,2011,lingcod,LINGCODSOG,0,5808.61,0
North Coast,2011,lingcod,NA,86242.78,8595484.047202013,NA
Haida Gwaii,2011,lingcod,NA,228626.19,7319205.81,NA
Central Coast,2011,lingcod,NA,551493.79,5212590.872784705,NA
North Vancouver Island,2011,lingcod,LINGCODSOG,203139.67,12880619.940000001,0.015770954421934446
Aristazabal Island,2011,lingcod,NA,25774.49,993976.140166846,NA
Pacific Offshore,2011,lingcod,NA,1020.99,6367.5,NA
West Vancouver Island,2010,lingcod,LINGCODSOG,546608.69,48255117.88,0.011327476006986388
Strait of Georgia,2010,lingcod,LINGCODSOG,39.98,5777.28,0.006920211587459843
North Coast,2010,lingcod,NA,116927.16,3841450.283543457,NA
Haida Gwaii,2010,lingcod,NA,213408.31,9241521.132846788,NA
Central Coast,2010,lingcod,NA,513432.68,9532951.747544048,NA
North Vancouver Island,2010,lingcod,LINGCODSOG,192444.5,2632440.65,0.07310497199623475
Aristazabal Island,2010,lingcod,NA,13653.51,588791.5203010635,NA
Pacific Offshore,2010,lingcod,NA,36.03,34715.009999999995,NA
West Vancouver Island,2009,lingcod,LINGCODSOG,769212.23,37271476.04,0.020638094106454927
Strait of Georgia,2009,lingcod,LINGCODSOG,0,39409.399999999994,0
North Coast,2009,lingcod,NA,125443.69,5081576.212980492,NA
Haida Gwaii,2009,lingcod,NA,352352.75,14117849.720231751,NA
Central Coast,2009,lingcod,NA,559603.85,5085115.877180197,NA
North Vancouver Island,2009,lingcod,LINGCODSOG,189462.29,5608324.96,0.03378233097249058
Aristazabal Island,2009,lingcod,NA,12305.17,454057.20029877074,NA
Pacific Offshore,2009,lingcod,NA,1198.09,9615.72,NA
West Vancouver Island,2008,lingcod,LINGCODSOG,975781.34,44447984.55,0.02195333151500567
Strait of Georgia,2008,lingcod,LINGCODSOG,41.51,4651.72,0.00892358095500159
North Coast,2008,lingcod,NA,85577.22,9152255.537298894,NA
Haida Gwaii,2008,lingcod,NA,430427.32,11240284.73,NA
Central Coast,2008,lingcod,NA,503307.23,4152124.140710771,NA
North Vancouver Island,2008,lingcod,LINGCODSOG,292115.78,2432808.94,0.12007345714538521
Aristazabal Island,2008,lingcod,NA,10435.69,1142380.2229039313,NA
Pacific Offshore,2008,lingcod,NA,712.93,12437.29,NA
West Vancouver Island,2007,lingcod,LINGCODSOG,755489.55,28149583.85,0.026838391431495353
North Coast,2007,lingcod,NA,94211.94,4634037.613483222,NA
Haida Gwaii,2007,lingcod,NA,378575.07,11755290.6,NA
Central Coast,2007,lingcod,NA,554295.71,9862748.438992398,NA
North Vancouver Island,2007,lingcod,LINGCODSOG,206927.79,9642762.209999999,0.021459389487527354
Aristazabal Island,2007,lingcod,NA,5362.22,187168.9044411718,NA
Pacific Offshore,2007,lingcod,NA,3489.6,9217.08,NA
West Vancouver Island,2015,pacific_ocean_perch,PERCHWCVANI,349605.53,23123694.650000002,0.015118930399818266
Strait of Georgia,2015,pacific_ocean_perch,NA,0,16916651.25803751,NA
North Coast,2015,pacific_ocean_perch,PERCHQCI,302.99,714184.1599999999,4.242463176444575e-4
Haida Gwaii,2015,pacific_ocean_perch,PERCHQCI,2303672.95,6495333.24,0.3546658600690979
Central Coast,2015,pacific_ocean_perch,PERCHQCI,1027674.39,5495709.58,0.1869957600634348
North Vancouver Island,2015,pacific_ocean_perch,PERCHQCI,73891.43518098525,13240157.73,0.005580857621775874
North Vancouver Island,2015,pacific_ocean_perch,PERCHWCVANI,38821.62481901475,13240157.73,0.0029321119589875723
Aristazabal Island,2015,pacific_ocean_perch,PERCHQCI,7197.83,28485.460000000003,0.252684351946572
West Vancouver Island,2014,pacific_ocean_perch,PERCHWCVANI,524803.31,31301029.080000002,0.01676632767116678
Strait of Georgia,2014,pacific_ocean_perch,NA,0,15508684.950623112,NA
North Coast,2014,pacific_ocean_perch,PERCHQCI,139.51,830930.46,1.6789611973064508e-4
Haida Gwaii,2014,pacific_ocean_perch,PERCHQCI,1690926.49,5381161.89,0.3142307413464567
Central Coast,2014,pacific_ocean_perch,PERCHQCI,977895.54,2235712.94,0.4373976294112249
North Vancouver Island,2014,pacific_ocean_perch,PERCHQCI,126744.52220606769,4623223.77,0.027414749644719814
North Vancouver Island,2014,pacific_ocean_perch,PERCHWCVANI,66589.9677939323,4623223.77,0.01440336248183209
Pacific Offshore,2014,pacific_ocean_perch,NA,513.42,9361.24,NA
West Vancouver Island,2013,pacific_ocean_perch,PERCHWCVANI,640929.97,31231243.810000002,0.020522076350823374
Strait of Georgia,2013,pacific_ocean_perch,NA,0,14096211.830460355,NA
North Coast,2013,pacific_ocean_perch,PERCHQCI,854.46,1183364.02,7.220601484909098e-4
Haida Gwaii,2013,pacific_ocean_perch,PERCHQCI,2112040.48,5786972.91,0.36496463917264127
Central Coast,2013,pacific_ocean_perch,PERCHQCI,988009.91,4682897.63,0.21098259839602773
North Vancouver Island,2013,pacific_ocean_perch,PERCHQCI,234485.8514669584,18195198.150000002,0.012887238134692058
North Vancouver Island,2013,pacific_ocean_perch,PERCHWCVANI,123195.89853304159,18195198.150000002,0.006770791805476522
Aristazabal Island,2013,pacific_ocean_perch,PERCHQCI,5622.35,32967.89,0.170540183190371
Pacific Offshore,2013,pacific_ocean_perch,NA,0,30041.54,NA
West Vancouver Island,2012,pacific_ocean_perch,PERCHWCVANI,322941.24,27955083.53,0.011552147202616495
Strait of Georgia,2012,pacific_ocean_perch,NA,0,11309120.898615398,NA
North Coast,2012,pacific_ocean_perch,PERCHQCI,695.2,1012947.5,6.86313950130683e-4
Haida Gwaii,2012,pacific_ocean_perch,PERCHQCI,1879629.61,5858837.890000001,0.32081952859767554
Central Coast,2012,pacific_ocean_perch,PERCHQCI,1362836.48,6651097.05,0.20490401354164572
North Vancouver Island,2012,pacific_ocean_perch,PERCHQCI,212994.0250499052,15882505.030000001,0.013410606491078517
North Vancouver Island,2012,pacific_ocean_perch,PERCHWCVANI,111904.36495009482,15882505.030000001,0.007045762915781983
Pacific Offshore,2012,pacific_ocean_perch,NA,2564.93,14818.8,NA
West Vancouver Island,2011,pacific_ocean_perch,PERCHWCVANI,440606.69,37483061.97,0.011754821160358902
Strait of Georgia,2011,pacific_ocean_perch,NA,0,7687581.640764271,NA
North Coast,2011,pacific_ocean_perch,PERCHQCI,107.78,1116084.9,9.656971436491973e-5
Haida Gwaii,2011,pacific_ocean_perch,PERCHQCI,2191133.89,6398602.08,0.3424394676532222
Central Coast,2011,pacific_ocean_perch,PERCHQCI,1434495.86,9315430.09,0.15399137196466256
North Vancouver Island,2011,pacific_ocean_perch,PERCHQCI,218769.81048496824,12880619.940000001,0.016984416239593528
North Vancouver Island,2011,pacific_ocean_perch,PERCHWCVANI,114938.88951503178,12880619.940000001,0.008923397324852034
Aristazabal Island,2011,pacific_ocean_perch,PERCHQCI,198.31,30500.67,0.006501824386152829
West Vancouver Island,2010,pacific_ocean_perch,PERCHWCVANI,312276.58,48255117.88,0.006471367053263947
Strait of Georgia,2010,pacific_ocean_perch,NA,0,7873037.449448899,NA
North Coast,2010,pacific_ocean_perch,PERCHQCI,302.32,1510411.17,2.0015741806252664e-4
Haida Gwaii,2010,pacific_ocean_perch,PERCHQCI,2646114.27,9266914.43,0.2855442650288938
Central Coast,2010,pacific_ocean_perch,PERCHQCI,2052144.15,8696099.86,0.23598442785131496
North Vancouver Island,2010,pacific_ocean_perch,PERCHQCI,239143.5798999481,2632440.65,0.09084481350033403
North Vancouver Island,2010,pacific_ocean_perch,PERCHWCVANI,125643.01010005192,2632440.65,0.04772871521340925
Aristazabal Island,2010,pacific_ocean_perch,PERCHQCI,162.56,50359.26,0.0032280061303521933
Pacific Offshore,2010,pacific_ocean_perch,NA,5446.7,34715.009999999995,NA
West Vancouver Island,2009,pacific_ocean_perch,PERCHWCVANI,397681.08,37271476.04,0.010669850573484291
Strait of Georgia,2009,pacific_ocean_perch,NA,0,18544835.568107594,NA
North Coast,2009,pacific_ocean_perch,PERCHQCI,457.98,842187.1699999999,5.437983577926033e-4
Haida Gwaii,2009,pacific_ocean_perch,PERCHQCI,2126423.89,7717113.55,0.2755465338461944
Central Coast,2009,pacific_ocean_perch,PERCHQCI,1324925.01,12261406.66,0.10805652619958044
North Vancouver Island,2009,pacific_ocean_perch,PERCHQCI,338985.086172739,5608324.96,0.06044319624673442
North Vancouver Island,2009,pacific_ocean_perch,PERCHWCVANI,178098.47382726104,5608324.96,0.031756090293894285
Pacific Offshore,2009,pacific_ocean_perch,NA,0,9615.72,NA
West Vancouver Island,2008,pacific_ocean_perch,PERCHWCVANI,586375.87,44447984.55,0.013192406268508748
Strait of Georgia,2008,pacific_ocean_perch,NA,0,12169803.32048056,NA
North Coast,2008,pacific_ocean_perch,PERCHQCI,1671.74,3751913.03,4.455700296443172e-4
Haida Gwaii,2008,pacific_ocean_perch,PERCHQCI,1930385.64,7449780.51,0.259119800564433
Central Coast,2008,pacific_ocean_perch,PERCHQCI,1367473.02,22705959.03,0.06022529232054199
North Vancouver Island,2008,pacific_ocean_perch,PERCHQCI,203549.85989165623,2432808.94,0.08366865829244126
North Vancouver Island,2008,pacific_ocean_perch,PERCHWCVANI,106942.52010834379,2432808.94,0.04395845409395108
Aristazabal Island,2008,pacific_ocean_perch,PERCHQCI,1197.67,27200.52,0.04403114352225619
Pacific Offshore,2008,pacific_ocean_perch,NA,0,12437.29,NA
West Vancouver Island,2007,pacific_ocean_perch,PERCHWCVANI,241139.21,28149583.85,0.00856635079527117
Strait of Georgia,2007,pacific_ocean_perch,NA,0,13400668.095038457,NA
North Coast,2007,pacific_ocean_perch,PERCHQCI,685.2,2272795.24,3.0147898409009337e-4
Haida Gwaii,2007,pacific_ocean_perch,PERCHQCI,1748950.66,7386760.319999999,0.2367682968221717
Central Coast,2007,pacific_ocean_perch,PERCHQCI,1385902.39,29969006.09,0.04624452295274634
North Vancouver Island,2007,pacific_ocean_perch,PERCHQCI,160672.55381643522,9642762.209999999,0.01666250295478719
North Vancouver Island,2007,pacific_ocean_perch,PERCHWCVANI,84415.32618356479,9642762.209999999,0.008754268159389237
Aristazabal Island,2007,pacific_ocean_perch,PERCHQCI,2372.73,27757.55,0.08548052691970293
West Vancouver Island,2015,hake,PHAKEPCOAST,20488238.73,23123694.650000002,0.8860279051470695
Strait of Georgia,2015,hake,PHAKEPCOAST,5132995.22,5132995.22,1
North Coast,2015,hake,PHAKEPCOAST,890.43,714184.1599999999,0.0012467792620883668
Central Coast,2015,hake,PHAKEPCOAST,3313128.73,5495709.58,0.6028573165614767
North Vancouver Island,2015,hake,PHAKEPCOAST,12446244.24,13240157.73,0.9400374598105335
Aristazabal Island,2015,hake,PHAKEPCOAST,0,28485.460000000003,0
Pacific Offshore,2015,hake,PHAKEPCOAST,76608.54,125158.3,0.6120931652155709
West Vancouver Island,2014,hake,PHAKEPCOAST,29243890.92,31301029.080000002,0.9342788968777253
Strait of Georgia,2014,hake,PHAKEPCOAST,2958121.59,2958121.59,1
North Coast,2014,hake,PHAKEPCOAST,2531.4,830930.46,0.0030464643214547704
Haida Gwaii,2014,hake,PHAKEPCOAST,100.03,5381161.89,1.8588922252253596e-5
Central Coast,2014,hake,PHAKEPCOAST,8717.02,2235712.94,0.003898988928337106
North Vancouver Island,2014,hake,PHAKEPCOAST,3964725.51,4623223.77,0.8575672965965911
Aristazabal Island,2014,hake,PHAKEPCOAST,0,43925.350000000006,0
Pacific Offshore,2014,hake,PHAKEPCOAST,523273.6,571227.6799999999,0.9160508468357136
West Vancouver Island,2013,hake,PHAKEPCOAST,28861528.76,31231243.810000002,0.9241235775169083
Strait of Georgia,2013,hake,PHAKEPCOAST,2220359.48,2220359.48,1
North Coast,2013,hake,PHAKEPCOAST,4132.68,1183364.02,0.0034923150697111784
Haida Gwaii,2013,hake,PHAKEPCOAST,79323.09,5786972.91,0.013707181843365498
Central Coast,2013,hake,PHAKEPCOAST,2537516.09,4682897.63,0.541868793745124
North Vancouver Island,2013,hake,PHAKEPCOAST,17164985.76,18195198.150000002,0.9433799851198652
Pacific Offshore,2013,hake,PHAKEPCOAST,271279.08,320986.21,0.8451424751237756
West Vancouver Island,2012,hake,PHAKEPCOAST,26021936.59,27955083.53,0.9308481071814562
Strait of Georgia,2012,hake,PHAKEPCOAST,459570.77,459578.76,0.999982614514213
North Coast,2012,hake,PHAKEPCOAST,24218.71,1012947.5,0.023909146327919264
Haida Gwaii,2012,hake,PHAKEPCOAST,51344.26,5858837.890000001,0.008763557033662864
Central Coast,2012,hake,PHAKEPCOAST,3951321.3,6651097.05,0.5940856478706772
North Vancouver Island,2012,hake,PHAKEPCOAST,14840303.39,15882505.030000001,0.9343805251104019
Aristazabal Island,2012,hake,PHAKEPCOAST,0,28531.95,0
Pacific Offshore,2012,hake,PHAKEPCOAST,207758.54,308783.42000000004,0.6728293248387494
West Vancouver Island,2011,hake,PHAKEPCOAST,35083685.06,37483061.97,0.9359877026076374
Strait of Georgia,2011,hake,PHAKEPCOAST,5808.61,5808.61,1
North Coast,2011,hake,PHAKEPCOAST,88.59,1116084.9,7.937568190376916e-5
Haida Gwaii,2011,hake,PHAKEPCOAST,198739.06,6398602.08,0.031059762353592084
Central Coast,2011,hake,PHAKEPCOAST,6356964.96,9315430.09,0.6824123951962373
North Vancouver Island,2011,hake,PHAKEPCOAST,11843927.8,12880619.940000001,0.9195153536996605
Aristazabal Island,2011,hake,PHAKEPCOAST,0,30500.67,0
Pacific Offshore,2011,hake,PHAKEPCOAST,302730.74,387591.51,0.7810561691611873
West Vancouver Island,2010,hake,PHAKEPCOAST,46357362.18,48255117.88,0.9606724471232396
Strait of Georgia,2010,hake,PHAKEPCOAST,4608.9,5777.28,0.79776296111665
North Coast,2010,hake,PHAKEPCOAST,21032.63,1510411.17,0.013925102262054909
Haida Gwaii,2010,hake,PHAKEPCOAST,1035598.32,9266914.43,0.11175222646358245
Central Coast,2010,hake,PHAKEPCOAST,4258388.1,8696099.86,0.48968942037885016
North Vancouver Island,2010,hake,PHAKEPCOAST,1583450.72,2632440.65,0.6015143095438827
Aristazabal Island,2010,hake,PHAKEPCOAST,0,50359.26,0
Pacific Offshore,2010,hake,PHAKEPCOAST,354775.46,366517.52,0.9679631685819549
West Vancouver Island,2009,hake,PHAKEPCOAST,35039408.94,37271476.04,0.9401132625495021
Strait of Georgia,2009,hake,PHAKEPCOAST,38845.2,39409.399999999994,0.9856836186290581
North Coast,2009,hake,PHAKEPCOAST,23291.15,842187.1699999999,0.027655550725143443
Haida Gwaii,2009,hake,PHAKEPCOAST,655985.68,7717113.55,0.08500402070667991
Central Coast,2009,hake,PHAKEPCOAST,9707442.85,12261406.66,0.7917071115232059
North Vancouver Island,2009,hake,PHAKEPCOAST,4513852.02,5608324.96,0.804848515767888
Aristazabal Island,2009,hake,PHAKEPCOAST,0,25609.350000000002,0
Pacific Offshore,2009,hake,PHAKEPCOAST,84560.26,169631.05,0.4984951752641984
West Vancouver Island,2008,hake,PHAKEPCOAST,41573511.4,44447984.55,0.9353295052834967
Strait of Georgia,2008,hake,PHAKEPCOAST,4021.84,4651.72,0.8645920218757792
North Coast,2008,hake,PHAKEPCOAST,2978108.42,3751913.03,0.7937573169173381
Haida Gwaii,2008,hake,PHAKEPCOAST,1134768.17,7449780.51,0.15232236285039222
Central Coast,2008,hake,PHAKEPCOAST,20299034,22705959.03,0.893995887739431
North Vancouver Island,2008,hake,PHAKEPCOAST,1339665.45,2432808.94,0.5506661160164924
Pacific Offshore,2008,hake,PHAKEPCOAST,353850.48,405129.13,0.8734264060449072
West Vancouver Island,2007,hake,PHAKEPCOAST,25897722.68,28149583.85,0.9200037491850878
Strait of Georgia,2007,hake,PHAKEPCOAST,6510.18,7543.88,0.8629750208115717
North Coast,2007,hake,PHAKEPCOAST,1592789.06,2272795.24,0.7008062283692569
Haida Gwaii,2007,hake,PHAKEPCOAST,841247.99,7386760.319999999,0.11388591934170135
Central Coast,2007,hake,PHAKEPCOAST,27288376.46,29969006.09,0.9105532688688509
North Vancouver Island,2007,hake,PHAKEPCOAST,8738039.19,9642762.209999999,0.906175948312636
