fish_dir,fishery,shp,year,fields,values,include,tot_catch_field,mult_catch_fields, reproject
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,Crab2012_legal_limfields,2012,"OID_1, Count_, Sum_HoursS, Sum_clc_wg, Shape_Leng, Shape_Area","54563, 27, 5496, 1309, 0.179745506881, 0.00194009304095",TRUE,Sum_clc_wg,,TRUE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,Crab2013_legal_limfields,2013,"OID_1, Count_, Sum_HoursS, Sum_clc_wg, Shape_Leng, Shape_Area","54563, 23, 3408, 1239, 0.179745506881, 0.00194009304095",TRUE,Sum_clc_wg,,TRUE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,Crab2014_legal_limfields,2014,"OID_1, Count_, Sum_HoursS, Sum_clc_wg, Shape_Leng, Shape_Area","53729, 3, 672, 130, 0.179590988512, 0.00193739020505",TRUE,Sum_clc_wg,,TRUE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,Crab2015_legal_limfields,2015,"OID_1, Count_, Sum_HoursS, Sum_clc_wg, Shape_Leng, Shape_Area","54563, 20, 3288, 2459, 0.179745506881, 0.00194009304095",TRUE,Sum_clc_wg,,TRUE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2001_20110222_115633,2001,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 21178, 509, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2002_20110222_115904,2002,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23266, 517, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2003_20110222_120131,2003,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23619, 507, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2004_20110222_120352,2004,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23960, 515, 2, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2005_20110222_120611,2005,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23960, 523, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2006_20110222_120814,2006,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23966, 668, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2007_20110222_121038,2007,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23965, 712, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2008_20110222_121322,2008,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 24308, 595, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2009_20110222_121547,2009,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 23964, 659, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2010_20130411_104901,2010,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 24308, 651, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/dungeness_crab_2001_2015,dungeness_crab_2001_2015,CrabTrap_Dungeness2011_20130411_110100,2011,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 24308, 557, 2, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2003_20110222_132620,2003,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 26405, 228, 3, 776, 12, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2004_20110222_132708,2004,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 26405, 232, 2, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2005_20110222_132754,2005,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 26403, 218, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2006_20110222_132836,2006,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 24311, 208, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2007_20110222_132918,2007,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 29847, 157, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2008_20110222_132952,2008,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 29847, 185, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2009_20110222_133030,2009,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 26753, 247, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2010_20130412_132545,2010,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 29505, 168, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Dive_Geoduck2011_20130412_132843,2011,"ID, ET_ID, GRIDCELL, PNT_COUNT, Catch_kg, Effort_hr, SEASON, Shape_Leng, Shape_Area","0, 29505, 182, 1, 0, 0, 1, 16000, 1.6e+07",TRUE,Catch_kg,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Geoduck2012_legal_limfields,2012,"OID_1, Count_, Sum_Dive_t, Sum_Tt_lnd, Shape_Leng, Shape_Area","57486, 6, 457, 1518, 16000, 1.6e+07",TRUE,Sum_Tt_lnd,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Geoduck2013_legal_limfields,2013,"OID_1, Count_, Sum_Dive_t, Sum_Tt_lnd, Shape_Leng, Shape_Area","61207, 13, 919, 5790, 16000, 1.6e+07",TRUE,Sum_Tt_lnd,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/geoduck_2003_2014,geoduck_2003_2014,Geoduck2014_legal_limfields,2014,"OID_1, Count_, Sum_Dive_t, Sum_Tt_lnd, Shape_Leng, Shape_Area","61207, 9, 654, 3445, 16000, 1.6e+07",TRUE,Sum_Tt_lnd,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2007_legal_limfields,2007,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2008__legal_limfields,2008,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2009_legal_limfields,2009,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2010_legal_limfields,2010,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Le_1, Shape_Leng, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2011_legal_limfields,2011,"OBJECTID_1, Count_, Sum_CATCH_, Sum_HOURS_, Shape_Leng, Shape_Le_1, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2012_legal_limfields,2012,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Le_1, Shape_Leng, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2013_legal_limfields,2013,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Le_1, Shape_Leng, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2014_legal_limfields,2014,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Le_1, Shape_Leng, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_hook_line_2007_2015,groundfish_hook_line_2007_2015,Hook_Line_2015_legal_limfields,2015,"OBJECTID_1, Count_, Sum_CATCH_, Sum_EFFORT, Shape_Le_1, Shape_Leng, Shape_Area","NA, NA, NA, NA, NA, NA, NA",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2007_Project_eventjoin_legal_limfields,2007,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","4, 5758.12, 485, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2008_Project_eventjoin_legal_limfields,2008,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","6, 8950.15, 961, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2009_Project_eventjoin_legal_limfields,2009,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","3, 1105.65, 485, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2010_Project_eventjoin_legal_limfields,2010,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","3, 2567.3, 555, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2011_Project_eventjoin_legal_limfields,2011,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","4, 976.89, 217, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2013_Project_eventjoin_legal_limfields,2012,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","4, 1146.82, 311, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2014_Project_eventjoin_legal_limfields,2013,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","4, 1210.37, 57, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_2007_2015,groundfish_longline_2007_2015,LL_2015_Project_eventjoin_legal_limfields,2014,"Count_, Sum_CATCH_, Sum_TOTAL_, Shape_Leng, Shape_Area","22, 15138.63, 6608, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2006_BCA,2006,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","23499, 1, 4, 76.75, 950.54, 5182.68, 0, 0, 8840.09, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2007_BCA,2007,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","22173, 1, 5, 31.4, 65.68, 425.62, 0, 0, 8756.32, 15999.9999, 15999999.8",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2008_BCA,2008,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","22175, 1, 3, 72.5166666, 217.98, 135.79, 0, 0, 32735.1, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2009_BCA,2009,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","22174, 1, 4, 89.7166666, 28.34, 284.62, 0, 0, 40312.73, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2010_BCA,2010,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","22175, 1, 3, 168.8, 49.34, 905.94, 0, 0, 23496.93, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2011_BCA,2011,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","22836, 1, 3, 47.5333333, 36.05, 479.38, 0, 0, 5556.2, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_longline_old_2006_2012,groundfish_longline_old_2006_2012,Longline_2012_BCA,2012,"BlockId, Sector, NumVessels, EffortHrs, SableWt, HalibWt, POPWt, HakeWt, OtherWt, Shape_Leng, Shape_Area","25160, 1, 5, 112.316666, 0, 2976.09, 0, 0, 8368.78, 15999.9999, 15999999.8",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2007_legal_limfields,2007,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","4, 301.96, 360.24999, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2008_legal_limfields,2008,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","4, 56271.12, 58.833325, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2009_legal_limfields,2009,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","18, 77808.29, 654.349908, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2010_legal_limfields,2010,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","16, 90190.29, 663.333286, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
