fish_dir,fishery,shp,year,fields,values,include,tot_catch_field,mult_catch_fields, reproject
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2011_legal_limfields,2011,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","3, 55651.25, 14.83333, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2012_legal_limfields,2012,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","6, 30312.86, 157.833309, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2013_legal_limfields,2013,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","3, 240.16, 9.466661, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2014_legal_limfields,2014,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","8, 81906.23, 115.249979, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_2007_2015,groundfish_trawl_2007_2015,GFTrawl_2015_legal_limfields,2015,"Count_, Sum_CATCH_, Sum_EFFORT, Shape_Leng, Shape_Le_1, Shape_Area","4, 65403.56, 72.716662, 16000, 16000, 1.6e+07",TRUE,Sum_CATCH_,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_1996_BCA,1996,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","51676, 1, 4, 8.35, 4.54, 0.32428571, 11.34, 1.8, 328.66, 42.7902745, 272.16, 35.5764705, 11561.08, 1612.58755, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_1997_BCA,1997,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","26498, 1, 4, 8.75, 0, 0, 0, 0, 0, 0, 156654.3, 20127.1384, 0, 0, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_1998_BCA,1998,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","21171, 1, 3, 34.0666666, 619.46, 19.9871223, 0, 0, 0, 0, 0, 0, 3761.46, 119.069609, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_1999_BCA,1999,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","26498, 1, 12, 45.2, 0, 0, 0, 0, 0, 0, 771811.419, 24949.1087, 0, 0, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2000_BCA,2000,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","51676, 1, 5, 13.4, 35.46, 3.55210087, 54.89, 4.33342105, 3.83, 0.63833333, 48924.6, 2334.65341, 6454.4, 767.547813, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2001_BCA,2001,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","27142, 1, 5, 32.1, 1411.09, 58.0432576, 403.15, 11.6217725, 4648.47, 120.193644, 921.67, 33.1103391, 22521.56, 723.625824, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2002_BCA,2002,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 3, 149.283333, 281.34, 1.87595165, 179.61, 1.4076681, 122753.23, 818.421165, 0, 0, 41163.71, 354.067339, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2003_BCA,2003,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 4, 86.9333333, 348.82, 4.85331333, 127.46, 1.43909633, 57976.28, 689.27984, 680.84, 13.2301911, 27833.91, 336.973015, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2004_BCA,2004,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 4, 66.9, 33.74, 0.94943542, 19.51, 0.28242813, 43046.54, 731.626359, 601.92, 9.78485388, 12008.41, 307.164563, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2005_BCA,2005,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 4, 38.1666666, 276.14, 7.16086805, 76.2, 1.81682939, 16616.13, 599.631878, 3158.36, 109.85801, 31738.48, 937.459265, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2006_BCA,2006,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 7, 203.383333, 754.51, 3.6806877, 535.24, 2.41771066, 68109.06, 353.821284, 2956.07, 11.5603056, 94769.59, 445.739587, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2007_BCA,2007,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 5, 239.433333, 440.37, 0.00053626, 1114.92, 0.00111514, 75445.98, 0.08656329, 4062.85, 0.00400674, 91361.4, 0.11908339, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2008_BCA,2008,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","51676, 1, 3, 7.01666666, 49.82, 0.00331154, 9.98, 0.00072318, 22.68, 0.00063, 7092.92, 0.15645191, 5748.85, 0.32610722, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2009_BCA,2009,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 4, 68.3333333, 200.79, 0.0007539, 182.8, 0.00098725, 46357.73, 0.20467157, 16.33, 6.316e-05, 16714.49, 0.09487968, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2010_BCA,2010,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 5, 153.083333, 854.52, 0.00152774, 471.28, 0.00066151, 62129.76, 0.12005623, 219.54, 0.00039508, 57676.51, 0.10773731, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2011_BCA,2011,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 5, 99.2666666, 576.29, 0.00163518, 121.56, 0.00029643, 47692.37, 0.1235307, 34.47, 0.00013092, 29393.89, 0.07941165, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/groundfish_trawl_old_1996_2012,groundfish_trawl_old_1996_2012,Trawl_2012_BCA,2012,"BlockId, Sector, NumVessels, EffortHrs, SableWt, SableCPUE, HalibWt, HalibCPUE, POPWt, POPCPUE, HakeWt, HakeCPUE, OtherWt, OtherCPUE, Shape_Leng, Shape_Area","55300, 1, 4, 31, 74.14, 0.00090318, 67.59, 0.00070749, 9134.43, 0.08626369, 140.61, 0.00166343, 4778.45, 0.03754088, 16000, 1.6e+07",TRUE,NA,SableWt HalibWt POPWt HakeWt OtherWt,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/Herring Section Shapefile_not final,Herring Section Shapefile_not final,StatArea_Herring_july13_2,NA,"OBJECTID_1, OBJECTID, Section, Count_, Sum_OBJECT, Sum_MGNT_A, Sum_SUBARE, Sum_HECTAR, Sum_SQUARE, Sum_Shape_, Sum_Shape1, SHAPE_Leng, SHAPE_Area","1, 1, 8, 6, 2144, 106, 28, 111165.977311, 1111.65977311, 572484.220552, 1111659773.49, 90067.9513203, 466817952.479",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_data,salmon_data,NA,NA,NA,NA,FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2005,2005,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","2, 298232.517145, 2982.32517145, 1, 1, 1, 2005, 2, 8, 16, 0, 0, 0, 0, 0, 0, 65700, 0, 0, 0, 0, 0, NA, 3773930.78741, 2982325171.45",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2006,2006,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","2, 298232.517145, 2982.32517145, 1, 1, 1, 2006, 2, 5, 10, 0, 0, 0, 0, 35000, 0, 19600, 0, 0, 0, 0, 0, NA, 3773930.78741, 2982325171.45",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2007,2007,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","3, 167060.318315, 1670.60318315, 1, 1, 1, 2007, 3, 77, 717, 117183, 2822, 34868, 0, 2919472, 0, 11974, 86793, 0, 4862, 0, 662, NA, 1598986.44268, 1670603183.15",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2008,2008,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","2, 298232.517145, 2982.32517145, 1, 1, 1, 2008, 2, 3, 8, 0, 0, 8, 0, 0, 0, 2000, 0, 0, 0, 0, 0, NA, 3773930.78741, 2982325171.45",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2009,2009,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","3, 167060.318315, 1670.60318315, 1, 1, 1, 2009, 3, 45, 177, 13532, 2096, 1951, 5271, 880233, 0, 0, 19353, 0, 1348, 0, 87, NA, 1598986.44268, 1670603183.15",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2010,2010,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","1, 109760.685954, 1097.60685954, 1, 1, 1, 2010, 1, 5, 10, 0, 0, 0, 0, 188000, 0, 0, 0, 0, 0, 0, 0, NA, 891758.351572, 1097606859.54",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2011,2011,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","3, 167060.318315, 1670.60318315, 1, 1, 1, 2011, 3, 56, 164, 60422, 2818, 2976, 3017, 289907, 0, 0, 45971, 0, 908, 0, 314, NA, 1598986.44268, 1670603183.15",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2012,2012,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","2, 298232.517145, 2982.32517145, 1, 1, 1, 2012, 2, 12, 20, 0, 0, 0, 0, 237000, 0, 0, 0, 0, 0, 0, 0, NA, 3773930.78741, 2982325171.45",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2013,2013,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","3, 167060.318315, 1670.60318315, 1, 1, 1, 2013, 3, 47, 273, 6927, 20679, 16566, 201, 2233089, 0, 41991, 17952, 0, 1103, 0, 162, NA, 1598986.44268, 1670603183.15",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2014,2014,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","1, 109760.685954, 1097.60685954, 1, 1, 1, 2014, 1, 6, 15, 0, 8, 0, 5, 606300, 15000, 0, 2, 0, 4, 0, 0, NA, 891758.351572, 1097606859.54",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/salmon_seine_shape_2005_2015,salmon_seine_shape_2005_2015,SALMON_SN_2015,2015,"STATAREA, HECTARES, SQ_KM, FISHERY, ESTIMATE_T, LICENCE_AR, CALENDAR_Y, MGMT_AREA, VESSEL_COU, BOAT_DAYS, SOCKEYE_KE, SOCKEYE_RE, COHO_KEPT, COHO_RELD, PINK_KEPT, PINK_RELD, CHUM_KEPT, CHUM_RELD, CHINOOK_KE, CHINOOK_RE, STEELHEAD_, STEELHEAD1, NOTES, Shape_Leng, Shape_Area","2, 298232.517145, 2982.32517145, 1, 1, 1, 2015, 2, 7, 11, 0, 0, 0, 0, 0, 0, 58251, 0, 0, 0, 0, 0, NA, 3773930.78741, 2982325171.45",FALSE,NA,,
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/sardine_2002_2012,sardine_2002_2012,Sardine2002_legal_1,2002,"OID_1, Count_, Sum_EstTon, Shape_Leng, Shape_Area","2893, 3, 50, 16000, 1.6e+07",FALSE,Sum_EstTon,,FALSE
/home/shares/ohi/git-annex/bcprep/_raw_data/dfo_khunter/d2016/fisheries/sardine_2002_2012,sardine_2002_2012,Sardine2002_legal,2002,"OID_1, Count_, Sum_EstTon, Shape_Leng, Shape_Area","2893, 3, 50, 16000, 1.6e+07",TRUE,Sum_EstTon,,FALSE
