am_sid,am_cat,sciname,iucn_sid,pop_trend,pop_cat,spp_group,id_no,iucn_subpop,spatial_source,cat_score,trend_score,status_gl,status_pr,status_gl_score,status_pr_score,iucn_score
NA,NA,Actitis macularius,22693277,Decreasing,LC,BOTW,22693277,NA,iucn-bli,0.0,-0.5,G5,S5B,0.0,0.0,0.0
NA,NA,Anas americana,22680163,Stable,LC,BOTW,22680163,NA,iucn-bli,0.0,0.0,G5,"S5B,S5N",0.0,0.0,0.0
NA,NA,Anas clypeata,22680247,Decreasing,LC,BOTW,22680247,NA,iucn-bli,0.0,-0.5,G5,"S5B,S5N",0.0,0.0,0.0
NA,NA,Anthus rubescens,22718575,Decreasing,LC,BOTW,22718575,NA,iucn-bli,0.0,-0.5,G5,S5B,0.0,0.0,0.0
NA,NA,Aythya affinis,22680402,Decreasing,LC,BOTW,22680402,NA,iucn-bli,0.0,-0.5,G5,"S5B,S5N",0.0,0.0,0.0
ITS-175145,LC,Bucephala albeola,22680462,Increasing,LC,BOTW,22680462,NA,iucn-bli,0.0,0.5,G5,S5B,0.0,0.0,0.0
ITS-175141,LC,Bucephala clangula,22680455,Stable,LC,BOTW,22680455,NA,iucn-bli,0.0,0.0,G5,S5,0.0,0.0,0.0
NA,NA,Cistothorus palustris,22711374,Increasing,LC,BOTW,22711374,NA,iucn-bli,0.0,0.5,G5,S5B,0.0,0.0,0.0
NA,NA,Corvus caurinus,22705986,Increasing,LC,BOTW,22705986,NA,iucn-bli,0.0,0.5,G5,S5,0.0,0.0,0.0
Fis-48258,NA,Entosphenus tridentatus,NA,NA,NA,NA,NA,NA,am,0.0,NA,G4,S5,0.2,0.0,NA
NA,NA,Eremophila alpestris,22717434,Decreasing,LC,BOTW,22717434,NA,iucn-bli,0.0,-0.5,G5,S5?B,0.0,0.0,0.0
NA,NA,Euphagus cyanocephalus,22724332,Decreasing,LC,BOTW,22724332,NA,iucn-bli,0.0,-0.5,G5,S5B,0.0,0.0,0.0
NA,NA,Falco columbarius,22696453,Stable,LC,BOTW,22696453,NA,iucn-bli,0.0,0.0,G5,S5B,0.0,0.0,0.0
Fis-30039,LC,Gasterosteus aculeatus,8951,Stable,LC,NA,NA,NA,am,0.3,0.0,G5,S5,0.0,0.3,0.0
NA,NA,Gavia immer,22697842,Decreasing,LC,BOTW,22697842,NA,iucn-bli,0.0,-0.5,G5,S5B,0.0,0.0,0.0
NA,NA,Geothlypis trichas,22721836,Stable,LC,BOTW,22721836,NA,iucn-bli,0.0,0.0,G5,S5B,0.0,0.0,0.0
NA,NA,Haliaeetus leucocephalus,22695144,Increasing,LC,BOTW,22695144,NA,iucn-bli,0.0,0.5,G5,"S5B,S5N",0.0,0.0,0.0
NA,NA,Larus thayeri,22728995,Increasing,LC,BOTW,22728995,NA,iucn-bli,0.0,0.5,G5,S5M,0.0,0.0,0.0
NA,NA,Lontra canadensis,12302,Stable,LC,TERRESTRIAL_MAMMALS,12302,NA,iucn,0.0,0.0,G5,S5,0.0,0.0,0.0
NA,NA,Lophodytes cucullatus,22680472,Increasing,LC,BOTW,22680472,NA,iucn-bli,0.0,0.5,G5,S5B,0.0,0.0,0.0
NA,NA,Melospiza melodia,22721058,Stable,LC,BOTW,22721058,NA,iucn-bli,0.0,0.0,G5,S5B,0.0,0.0,0.0
NA,NA,Mergus merganser,22680492,Increasing,LC,BOTW,22680492,NA,iucn-bli,0.0,0.5,G5,S5B,0.0,0.0,0.0
Fis-22915,NA,Oncorhynchus gorbuscha,NA,NA,NA,NA,NA,NA,am,0.0,NA,G5,S5,0.0,0.0,NA
Fis-22916,NA,Oncorhynchus keta,NA,NA,NA,NA,NA,NA,am,0.0,NA,G5,S5,0.0,0.0,NA
Fis-22919,NA,Oncorhynchus mykiss,NA,NA,NA,NA,NA,NA,am,0.0,NA,G5,S5,0.0,0.0,NA
NA,NA,Pandion haliaetus,22694938,Increasing,LC,BOTW,22694938,NA,iucn-bli,0.0,0.5,G5,S5B,0.0,0.0,0.0
ITS-Mam-180649,LC,Phoca vitulina,17013,Stable,LC,MARINE_MAMMALS_update,17013,NA,iucn,0.0,0.0,G5,S5,0.0,0.0,0.0
NA,NA,Phyllospadix scouleri,173367,Stable,LC,SEAGRASSES,173367,NA,iucn,0.0,0.0,G5,S5,0.0,0.0,0.0
NA,NA,Pluvialis squatarola,22693749,Decreasing,LC,BOTW,22693749,NA,iucn-bli,0.0,-0.5,G5,S5N,0.0,0.0,0.0
NA,NA,Tringa melanoleuca,22693231,Stable,LC,BOTW,22693231,NA,iucn-bli,0.0,0.0,G5,S5B,0.0,0.0,0.0
ITS-Mam-180621,LC,Zalophus californianus,41666,Increasing,LC,MARINE_MAMMALS_update,41666,NA,iucn,0.0,0.5,G5,S5N,0.0,0.0,0.0
NA,NA,Zostera marina,153538,Decreasing,LC,SEAGRASSES,153538,NA,iucn,0.0,-0.5,G5,S5,0.0,0.0,0.0
NA,NA,Anas discors,22680229,Decreasing,LC,BOTW,22680229,NA,iucn-bli,0.1,-0.5,G5,S4S5B,0.0,0.1,0.0
ITS-175144,LC,Bucephala islandica,22680459,Increasing,LC,BOTW,22680459,NA,iucn-bli,0.1,0.5,G5,S4S5,0.0,0.1,0.0
NA,NA,Calidris alba,22693369,Unknown,LC,BOTW,22693369,NA,iucn-bli,0.1,NA,G5,S4S5N,0.0,0.1,0.0
NA,NA,Charadrius semipalmatus,22693764,Stable,LC,BOTW,22693764,NA,iucn-bli,0.1,0.0,G5,S4S5B,0.0,0.1,0.0
NA,NA,Charadrius vociferus,22693777,Decreasing,LC,BOTW,22693777,NA,iucn-bli,0.1,-0.5,G5,S4S5B,0.0,0.1,0.0
NA,NA,Fulica americana,62169677,Decreasing,LC,BOTW,62169677,NA,iucn-bli,0.1,-0.5,G5,S4S5B,0.0,0.1,0.0
ITS-Mam-180444,LC,Lagenorhynchus obliquidens,11145,Unknown,LC,MARINE_MAMMALS_update,11145,NA,iucn,0.1,NA,G5,S4S5,0.0,0.1,0.0
ITS-Mam-180480,LC,Phocoenoides dalli,17032,Unknown,LC,MARINE_MAMMALS_update,17032,NA,iucn,0.1,NA,G4G5,S4S5,0.1,0.1,0.0
NA,NA,Stelgidopteryx serripennis,22735128,Decreasing,LC,BOTW,22735128,NA,iucn-bli,0.1,-0.5,G5,S4S5B,0.0,0.1,0.0
NA,NA,Tachycineta thalassina,22712077,Increasing,LC,BOTW,22712077,NA,iucn-bli,0.1,0.5,G5,S4S5B,0.0,0.1,0.0
NA,NA,Tringa flavipes,22693235,Decreasing,LC,BOTW,22693235,NA,iucn-bli,0.1,-0.5,G5,S4S5B,0.0,0.1,0.0
NA,NA,Anas acuta,22680301,Decreasing,LC,BOTW,22680301,NA,iucn-bli,0.2,-0.5,G5,"S4B,S5N",0.0,0.2,0.0
NA,NA,Anser albifrons,22679881,Unknown,LC,BOTW,22679881,NA,iucn-bli,0.2,NA,G5,S4M,0.0,0.2,0.0
NA,NA,Arenaria melanocephala,22693341,Stable,LC,BOTW,22693341,NA,iucn-bli,0.2,0.0,G5,"S4N,S5M",0.0,0.2,0.0
NA,NA,Aythya americana,22680367,Increasing,LC,BOTW,22680367,NA,iucn-bli,0.2,0.5,G5,"S4B,S5N",0.0,0.2,0.0
NA,NA,Aythya marila,22680398,Decreasing,LC,BOTW,22680398,NA,iucn-bli,0.2,-0.5,G5,S4N,0.0,0.2,0.0
NA,NA,Aythya valisineria,22680364,Decreasing,LC,BOTW,22680364,NA,iucn-bli,0.2,-0.5,G5,S4B,0.0,0.2,0.0
ITS-Mam-180524,LC,Balaenoptera acutorostrata,2474,Stable,LC,MARINE_MAMMALS_update,2474,NA,iucn,0.2,0.0,G5,S4N,0.0,0.2,0.0
NA,NA,Calidris alpina,22693427,Decreasing,LC,BOTW,22693427,NA,iucn-bli,0.2,-0.5,G5,S4N,0.0,0.2,0.0
NA,NA,Calidris mauri,22693376,Decreasing,LC,BOTW,22693376,NA,iucn-bli,0.2,-0.5,G5,S4M,0.0,0.2,0.0
NA,NA,Calidris minutilla,22693396,Decreasing,LC,BOTW,22693396,NA,iucn-bli,0.2,-0.5,G5,S4?B,0.0,0.2,0.0
NA,NA,Calidris ptilocnemis,22693424,Decreasing,LC,BOTW,22693424,NA,iucn-bli,0.2,-0.5,G5,S4N,0.0,0.2,0.0
ITS-176991,LC,Cepphus columba,22694864,Stable,LC,BOTW,22694864,NA,iucn-bli,0.2,0.0,G5,S4B,0.0,0.2,0.0
ITS-177023,LC,Cerorhinca monocerata,22694924,Decreasing,LC,BOTW,22694924,NA,iucn-bli,0.2,-0.5,G5,S4,0.0,0.2,0.0
NA,NA,Chen caerulescens,22679896,Increasing,LC,BOTW,22679896,NA,iucn-bli,0.2,0.5,G5,S4M,0.0,0.2,0.0
ITS-176959,LC,Chlidonias niger,22694787,Decreasing,LC,BOTW,22694787,NA,iucn-bli,0.2,-0.5,G4G5,S4B,0.1,0.2,0.0
NA,NA,Chordeiles minor,22689714,Decreasing,LC,BOTW,22689714,NA,iucn-bli,0.2,-0.5,G5,S4B,0.0,0.2,0.0
NA,NA,Cygnus buccinator,22679859,Increasing,LC,BOTW,22679859,NA,iucn-bli,0.2,0.5,G4,"S4B,S5N",0.2,0.2,0.0
NA,NA,Gavia pacifica,22697839,Increasing,LC,BOTW,22697839,NA,iucn-bli,0.2,0.5,G5,"S4B, S3S4N",0.0,0.2,0.0
ITS-Mam-180457,LC,Grampus griseus,9461,Unknown,LC,MARINE_MAMMALS_update,9461,NA,iucn,0.2,NA,G5,S4,0.0,0.2,0.0
NA,NA,Haematopus bachmani,62015238,Unknown,LC,BOTW,62015238,NA,iucn-bli,0.2,NA,G5,S4,0.0,0.2,0.0
ITS-175149,LC,Histrionicus histrionicus,22680423,Increasing,LC,BOTW,22680423,NA,iucn-bli,0.2,0.5,G4,"S4B,S3N",0.2,0.2,0.0
Fis-48267,LC,Lampetra ayresii,202625,Unknown,LC,NA,NA,NA,am,0.2,NA,G4,S4,0.2,0.2,0.0
ITS-176832,LC,Larus canus,22694308,Unknown,LC,BOTW,22694308,NA,iucn-bli,0.2,NA,G5,S4B,0.0,0.2,0.0
ITS-176830,LC,Larus delawarensis,22694317,Increasing,LC,BOTW,22694317,NA,iucn-bli,0.2,0.5,G5,S4?B,0.0,0.2,0.0
ITS-176814,LC,Larus glaucescens,22694334,Increasing,LC,BOTW,22694334,NA,iucn-bli,0.2,0.5,G5,S4,0.0,0.2,0.0
NA,NA,Limnodromus scolopaceus,22693348,Unknown,LC,BOTW,22693348,NA,iucn-bli,0.2,NA,G5,S4N,0.0,0.2,0.0
ITS-175187,LC,Mergus serrator,22680485,Stable,LC,BOTW,22680485,NA,iucn-bli,0.2,0.0,G5,S4B,0.0,0.2,0.0
NA,NA,Oceanodroma furcata,22698572,Increasing,LC,BOTW,22698572,NA,iucn-bli,0.2,0.5,G5,S4B,0.0,0.2,0.0
Fis-156254,NA,Oncorhynchus clarkii,NA,NA,NA,NA,NA,NA,am,0.2,NA,G4,S4,0.2,0.2,NA
Fis-22917,NA,Oncorhynchus kisutch,NA,NA,NA,NA,NA,NA,am,0.2,NA,G4,S4,0.2,0.2,NA
Fis-22920,LC,Oncorhynchus nerka,135301,Stable,LC,NA,NA,NA,am,0.2,0.0,G5,S4,0.0,0.2,0.0
Fis-22921,NA,Oncorhynchus tshawytscha,NA,NA,NA,NA,NA,NA,am,0.2,NA,G5,S4,0.0,0.2,NA
ITS-174725,LC,Phalacrocorax pelagicus,22728950,Decreasing,LC,BOTW,22728950,NA,iucn-bli,0.2,-0.5,G5,S4B,0.0,0.2,0.0
NA,NA,Phyllospadix serrulatus,173366,Stable,LC,SEAGRASSES,173366,NA,iucn,0.2,0.0,G4,S4,0.2,0.2,0.0
NA,NA,Phyllospadix torreyi,173320,Stable,LC,SEAGRASSES,173320,NA,iucn,0.2,0.0,G4G5,S4,0.1,0.2,0.0
NA,NA,Plectrophenax nivalis,22721043,Decreasing,LC,BOTW,22721043,NA,iucn-bli,0.2,-0.5,G5,"S4?B,S5?N",0.0,0.2,0.0
Fis-24332,NA,Salvelinus malma,NA,NA,NA,NA,NA,NA,am,0.2,NA,G5,S4,0.0,0.2,NA
Fis-24354,LC,Spirinchus thaleichthys,184099,Unknown,LC,NA,NA,NA,am,0.2,NA,G5,S4,0.0,0.2,0.0
ITS-176890,LC,Sterna paradisaea,22694629,Decreasing,LC,BOTW,22694629,NA,iucn-bli,0.2,-0.5,G5,S4B,0.0,0.2,0.0
NA,NA,Butorides virescens,22728182,Decreasing,LC,BOTW,22728182,NA,iucn-bli,0.3,-0.5,G5,S3S4B,0.0,0.3,0.0
NA,NA,Melanitta americana,22732425,Decreasing,NT,BOTW,22732425,NA,iucn-bli,0.3,-0.5,G5,S3S4N,0.0,0.3,0.2
ITS-174717,LC,Phalacrocorax auritus,22696776,Increasing,LC,BOTW,22696776,NA,iucn-bli,0.3,0.5,G5,S3S4B,0.0,0.3,0.0
ITS-Mam-180488,VU,Physeter macrocephalus,41755,Unknown,VU,MARINE_MAMMALS_update,41755,NA,iucn,0.3,NA,G3G4,S3S4,0.3,0.3,0.4
NA,NA,Pluvialis dominica,22693740,Decreasing,LC,BOTW,22693740,NA,iucn-bli,0.3,-0.5,G5,S3S4B,0.0,0.3,0.0
NA,NA,Ardea herodias,22696998,Increasing,LC,BOTW,22696998,NA,iucn-bli,0.4,0.5,G5,S3B,0.0,0.4,0.0
ITS-176996,EN,Brachyramphus marmoratus,22694870,Decreasing,EN,BOTW,22694870,NA,iucn-bli,0.4,-0.5,G3,"S3B,S3N",0.4,0.4,0.6
NA,NA,Branta bernicla,22679946,Unknown,LC,BOTW,22679946,NA,iucn-bli,0.4,NA,G5,S3M,0.0,0.4,0.0
ITS-Mam-180521,LC,Eschrichtius robustus,8097,Stable,LC,MARINE_MAMMALS_update,8097,NA,iucn,0.4,0.0,G4,S3,0.2,0.4,0.0
ITS-Mam-180625,NT,Eumetopias jubatus,8239,Increasing,NT,MARINE_MAMMALS_update,8239,NA,iucn,0.4,0.5,G3,"S3B,S4N",0.4,0.4,0.2
NA,NA,Falco peregrinus,45354964,Stable,LC,BOTW,45354964,NA,iucn-bli,0.4,0.0,G4,S3B,0.2,0.4,0.0
ITS-176935,LC,Hydroprogne caspia,22694524,Increasing,LC,BOTW,22694524,NA,iucn-bli,0.4,0.5,G5,S3B,0.0,0.4,0.0
ITS-Mam-180530,LC,Megaptera novaeangliae,13006,Increasing,LC,MARINE_MAMMALS_update,13006,NA,iucn,0.4,0.5,G4,S3,0.2,0.4,0.0
ITS-175170,LC,Melanitta perspicillata,22680441,Decreasing,LC,BOTW,22680441,NA,iucn-bli,0.4,-0.5,G5,"S3B,S4N",0.0,0.4,0.0
NA,NA,Numenius americanus,22693195,Decreasing,LC,BOTW,22693195,NA,iucn-bli,0.4,-0.5,G5,S3B,0.0,0.4,0.0
ITS-Mam-180469,DD,Orcinus orca,15421,Unknown,DD,NA,NA,NA,am,0.6,NA,G4G5,S3,0.1,0.6,NA
ITS-Mam-180473,LC,Phocoena phocoena,17027,Unknown,LC,MARINE_MAMMALS_update,17027,NA,iucn,0.4,NA,G4G5,S3,0.1,0.4,0.0
NA,NA,Podiceps nigricollis,22696610,Unknown,LC,BOTW,22696610,NA,iucn-bli,0.4,NA,G5,S3B,0.0,0.4,0.0
ITS-177013,LC,Ptychoramphus aleuticus,22694903,Decreasing,NT,BOTW,22694903,NA,iucn-bli,0.4,-0.5,G4,"S3B,S4N",0.2,0.4,0.2
NA,NA,Puffinus creatopus,22698195,Unknown,VU,BOTW,22698195,NA,iucn-bli,0.4,NA,G3,S3N,0.4,0.4,0.4
NA,NA,Tringa incana,22693305,Stable,LC,BOTW,22693305,NA,iucn-bli,0.4,0.0,G4G5,S3B,0.1,0.4,0.0
NA,NA,Gavia adamsii,22697847,Decreasing,NT,BOTW,22697847,NA,iucn-bli,0.5,-0.5,G4,S2S3N,0.2,0.5,0.2
ITS-176829,LC,Larus californicus,22694321,Decreasing,LC,BOTW,22694321,NA,iucn-bli,0.5,-0.5,G5,S2S3B,0.0,0.5,0.0
NA,NA,Limnodromus griseus,22693344,Decreasing,LC,BOTW,22693344,NA,iucn-bli,0.5,-0.5,G5,S2S3B,0.0,0.5,0.0
ITS-177008,LC,Synthliboramphus antiquus,22694896,Decreasing,LC,BOTW,22694896,NA,iucn-bli,0.5,-0.5,G4,"S2S3B,S4N",0.2,0.5,0.0
Fis-22963,LC,Thaleichthys pacificus,202415,Unknown,LC,NA,NA,NA,am,0.5,NA,G5,S2S3,0.0,0.5,0.0
Fis-29594,LC,Acipenser transmontanus,234,Stable,LC,NA,NA,NA,am,0.7142857142857143,0.0,G4,S2,0.2,0.7142857142857143,0.0
ITS-Mam-180527,EN,Balaenoptera physalus,2478,Unknown,EN,MARINE_MAMMALS_update,2478,NA,iucn,0.6,NA,G3G4,S2N,0.3,0.6,0.6
ITS-Mam-180627,VU,Callorhinus ursinus,3590,Decreasing,VU,MARINE_MAMMALS_update,3590,NA,iucn,0.6,-0.5,G3,S2M,0.4,0.6,0.4
ITS-176974,LC,Uria aalge,22694841,Increasing,LC,BOTW,22694841,NA,iucn-bli,0.6,0.5,G5,"S2B,S3S4N",0.0,0.6,0.0
NA,NA,Calidris canutus,22693363,Decreasing,NT,BOTW,22693363,NA,iucn-bli,0.7,-0.5,G4,S1S2M,0.2,0.7,0.2
Rep-4381,VU,Dermochelys coriacea,46967817,Decreasing,CR,REPTILES_update,46967817,West Pacific,iucn,0.7,-0.5,G2,S1S2N,0.6,0.7,0.8
Fis-29588,NT,Acipenser medirostris,233,Stable,NT,NA,NA,NA,am,0.8,0.0,G3,S1N,0.4,0.8,0.2
ITS-Mam-180528,EN,Balaenoptera musculus,2477,Increasing,EN,MARINE_MAMMALS_update,2477,NA,iucn,0.8,0.5,G3G4,S1N,0.3,0.8,0.6
ITS-174536,LC,Fulmarus glacialis,22697866,Increasing,LC,BOTW,22697866,NA,iucn-bli,0.8,0.5,G5,"S1B, S4N",0.0,0.8,0.0
ITS-Mam-180672,LC,Mirounga angustirostris,13581,Increasing,LC,MARINE_MAMMALS_update,13581,NA,iucn,0.8,0.5,G5,S1B,0.0,0.8,0.0
ITS-174724,LC,Phalacrocorax penicillatus,22696753,Decreasing,LC,BOTW,22696753,NA,iucn-bli,0.8,-0.5,G5,"S1B,S4N",0.0,0.8,0.0
ITS-Mam-180526,EN,Balaenoptera borealis,2475,Unknown,EN,MARINE_MAMMALS_update,2475,NA,iucn,1.0,NA,G3,SHN,0.4,1.0,0.6
SLB-71490,LC,Abraliopsis felis,163094,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Hyd-196556,NA,Abyla haeckeli,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-64971,NA,Abylopsis eschscholtzi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135403,NA,Abylopsis tetragona,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140627,NA,Acanthodoris pilosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-3,NA,Achelia alaskensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-63,NA,Achelia spinosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-506568,NA,Acila castrensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117679,NA,Acryptolaria conferta,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140629,NA,Adalaria proxima,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oct-289357,NA,Adelogorgia phyllosclera,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-97195,NA,Aegaeon lacazei,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-138709,NA,Aeolidia papillosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117268,NA,Aequorea aequorea,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135484,NA,Agalma elegans,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-64981,NA,Agalma okeni,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-289361,NA,Aglauropsis aeora,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30759,NA,Agonomalus mozinoi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24404,NA,Agonopsis vulsa,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29263,LC,Alepisaurus ferox,154820,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
Fis-23897,NA,Allosmerus elongatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-23899,VU,Alopias vulpinus,39339,Decreasing,VU,NA,NA,NA,am,0.4,-0.5,GNR,SNR,NA,NaN,0.4
W-Msc-159928,NA,Amicula vestita,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29620,NA,Ammodytes hexapterus,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
ITS-93329,NA,Ampelisca abdita,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-93332,NA,Ampelisca agassizi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135455,NA,Amphicaryon ernesti,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oph-242878,NA,Amphipholis pugetana,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oph-125064,NA,Amphipholis squamata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29628,NA,Anarrhichthys ocellatus,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
NA,NA,Anas penelope,22680157,Decreasing,LC,BOTW,22680157,NA,iucn-bli,0.0,-0.5,G5,SNRN,0.0,NaN,0.0
Hex-3591,NA,Anemonactis mazeli,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-581820,NA,Anisodoris nobilis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24421,NA,Anoplagonus inermis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29639,NA,Anoplarchus insignis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29640,NA,Anoplarchus purpurescens,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
URM-2-1077,NA,Anoplodactylus viridintestinalis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23904,NA,Anoplogaster cornuta,18123960,Unknown,LC,NA,NA,NA,am,0.0,NA,G5,SNR,0.0,NaN,0.0
Fis-22996,NA,Anoplopoma fimbria,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hyd-117628,NA,Antennella secundaria,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Hex-483,NA,Anthopleura sola,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-332992,NA,Aphelochaeta multifilis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
NA,NA,Aphriza virgata,22693356,Decreasing,LC,BOTW,22693356,NA,iucn-bli,0.0,-0.5,NA,NA,NA,NaN,0.0
