am_sid,am_cat,sciname,iucn_sid,pop_trend,pop_cat,spp_group,id_no,iucn_subpop,spatial_source,cat_score,trend_score,status_gl,status_pr,status_gl_score,status_pr_score,iucn_score
W-Msc-240765,NA,Aplysia californica,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29659,NA,Apodichthys flavidus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-10690,NA,Apodichthys fucorum,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
NA,NA,Apostichopus leukothele,19711843,Unknown,LC,SEACUCUMBERS,19711843,NA,iucn,0.0,NA,NA,NA,NA,NaN,0.0
Fis-22998,DD,Apristurus brunneus,44209,Unknown,DD,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Pol-129854,NA,Arabella iricolor,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-77318,NA,Archidoris montereyensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-136946,NA,Arctozenus risso,194997,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
SLB-70962,NA,Argonauta hians,163211,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-32104,LC,Argyropelecus hemigymnus,154998,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
Fis-30765,NA,Artedius fenestralis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24439,NA,Artedius harringtoni,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24440,NA,Artedius lateralis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30768,NA,Ascelichthys rhodorus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
URM-2-1888,NA,Ascidia callosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-1893,NA,Ascidia ceratodes,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-1935,NA,Ascidia paratropa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30769,NA,Asemichthys taylori,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-430414,NA,Atlanta californiensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29704,NA,Aulorhynchus flavidus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
URM-Cn-5333,NA,Balanophyllia elegans,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-89606,NA,Balanus crenatus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-69010,NA,Bankia setacea,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-28109,NA,Barbantus curvifrons,18155933,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-30920,NA,Barbourisia rufa,21110276,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
SLB-65075,NA,Bassia bassensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-139422,LC,Bathothauma lyromma,163338,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-24456,NA,Bathyagonus alascanus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24457,NA,Bathyagonus infraspinatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30773,NA,Bathyagonus nigripinnis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24458,NA,Bathyagonus pentacanthus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29728,NA,Bathymaster signatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
URM-2-3504,NA,Bathypera ovoida,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24310,DD,Bathyraja interrupta,161402,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
Fis-49913,NA,Benthalbella infans,13485675,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-26206,NA,Benthosema suborbitale,15598524,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
ITS-Mam-180496,DD,Berardius bairdii,2763,Unknown,DD,MARINE_MAMMALS_update,2763,NA,iucn,NA,NA,G4,SU,0.2,NaN,NA
SLB-71510,LC,Berryteuthis magister,176070,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Msc-140816,NA,Berthellina engeli,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29731,NA,Beryx decadactylus,198578,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Hyd-117320,NA,Bimeria vestita,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24467,NA,Blepsias cirrhosus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
SLB-70969,NA,Bolitaena pygmaea,163312,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
URM-2-3509,NA,Boltenia echinata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24468,NA,Bothragonus swanii,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hyd-117328,NA,Bougainvillia muscus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-138852,DD,Brachioteuthis riisei,163095,Unknown,DD,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29735,NA,Brachyistius frenatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24471,NA,Brosmophycis marginata,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Bry-396716,NA,Bugula californica,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-430397,NA,Cadlina sparsa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
NA,NA,Calcarius lapponicus,22721033,Increasing,LC,BOTW,22721033,NA,iucn-bli,0.0,0.5,G5,SUM,0.0,NaN,0.0
NA,NA,Calidris ferruginea,22693431,Increasing,NT,BOTW,22693431,NA,iucn-bli,0.2,0.5,G5?,SNA,NA,NaN,0.2
NA,NA,Calidris pusilla,22693373,Decreasing,NT,BOTW,22693373,NA,iucn-bli,0.2,-0.5,G5,SUM,0.0,NaN,0.2
W-Bch-107379,NA,Callinectes sapidus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-534197,NA,Calliostoma annulatum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-580412,NA,Calliostoma ligatum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-26997,LC,Callorhinchus callorynchus,63107,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Hyd-117402,NA,Calycella syringa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-9723,NA,Cancer antennarius,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Bch-452249,NA,Cancer jordani,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Bch-440382,NA,Cancer productus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-129876,NA,Capitella capitata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23071,VU,Carcharodon carcharias,3855,Unknown,VU,NA,NA,NA,am,0.4,NA,G2,SNR,0.6,NaN,0.4
W-Oct-395098,NA,Carijoa riisei,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-167420,NA,Caristius fasciatus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ase-213335,NA,Ceramaster patagonicus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-31020,NA,Ceratias holboelli,18127741,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
SLB-64977,NA,Ceratocymba leuckarti,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-240767,NA,Ceratostoma foliatum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-22747,VU,Cetorhinus maximus,4292,Decreasing,VU,NA,NA,NA,am,0.4,-0.5,G2G3,SNR,NA,NaN,0.4
W-Msc-545006,NA,Chaetoderma argenteum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-545018,NA,Chaetoderma hancocki,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-545036,NA,Chaetoderma montereyense,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-545037,NA,Chaetoderma nanulum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-545044,NA,Chaetoderma pacificum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-146791,NA,Chaetoderma productum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-3599,NA,Chaetopterus variopedatus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29800,NA,Chauliodus macouni,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29801,NA,Chauliodus sloani,190324,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
NA,NA,Chelonia olivacea,11534,Decreasing,VU,REPTILES_update,11534,NA,iucn,0.4,-0.5,NA,NA,NA,NaN,0.4
W-Hyd-135417,NA,Chelophyes appendiculata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-125929,NA,Chesnonia verrucosa,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24495,NA,Chirolophis decoratus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24496,NA,Chirolophis nugator,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
SLB-71422,LC,Chiroteuthis veranyi,176066,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-24498,NA,Chitonotus pugetensis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24507,NA,Citharichthys sordidus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30787,NA,Citharichthys stigmaeus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hyd-117425,NA,Cladonema radiatum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24510,NA,Clevelandia ios,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
W-Msc-156819,NA,Clinocardium ciliatum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-381980,NA,Clinocardium nuttallii,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24511,NA,Clinocottus acuticeps,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
Fis-24513,NA,Clinocottus embryum,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24514,LC,Clinocottus globiceps,155094,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
W-Msc-160204,NA,Clio recurva,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-153539,NA,Clupea pallasii,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hyd-117368,NA,Clytia hemisphaerica,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117370,NA,Clytia linearis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117373,NA,Clytia paulensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-154625,NA,Colpomenia sinuosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117428,NA,Cordylophora caspia,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-151860,NA,Coryne eximia,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Hex-7312,NA,Cribrinopsis fernaldi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ase-124154,NA,Crossaster papposus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24758,NA,Cryptacanthodes aleutensis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-132060,NA,Cryptacanthodes giganteus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29877,NA,Cryptopsaras couesii,190067,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-31240,NA,Cyclothone acclinidens,18252612,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
Fis-29880,NA,Cyclothone braueri,198757,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
Fis-23454,NA,Cyclothone microdon,190133,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
Fis-23454,NA,Cyclothone microdon,194902,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-32102,NA,Cyclothone pallida,18252619,Stable,LC,NA,NA,NA,am,0.0,0.0,GNR,SNR,NA,NaN,0.0
W-Msc-139478,NA,Cylichna occulta,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29881,LC,Cymatogaster aggregata,192929,Stable,LC,NA,NA,NA,am,0.0,0.0,G5,SNR,0.0,NaN,0.0
URM-2-2765,NA,Cystodytes lobatus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30807,NA,Dasycottus setiger,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
ITS-Mam-180438,LC,Delphinus delphis,6336,Unknown,LC,MARINE_MAMMALS_update,6336,NA,iucn,0.0,NA,G5,SNA,0.0,NaN,0.0
W-Msc-139523,NA,Dendronotus frondosus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-548245,NA,Dendronotus iris,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-32362,LC,Derichthys serpentinus,155093,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Hex-1985,NA,Diadumene cincta,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-97626,NA,Diadumene lineata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-139557,NA,Diaphana minuta,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-536817,NA,Diaulula sandiegensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-367955,NA,Diodora aspera,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-26531,NA,Diogenichthys atlanticus,198614,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
SLB-65013,NA,Diphyes bojani,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135420,NA,Diphyes dispar,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-27275,NA,Diretmoides pauciradiatus,21110056,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Msc-581837,NA,Dirona albolineata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-32809,NT,Discopyge tschudii,44993,Decreasing,NT,NA,NA,NA,am,0.2,-0.5,NA,NA,NA,NaN,0.2
SLB-71465,LC,Discoteuthis discus,163256,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Msc-456584,NA,Discurria insessa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Bry-173982,NA,Disporella fimbriata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-2613,NA,Distaplia occidentalis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-2622,NA,Distaplia smithi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-581816,NA,Doris montereyensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-574540,NA,Doryteuthis opalescens,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117887,NA,Dynamena disticha,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ech-158062,NA,Echinarachnius parma,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-31237,NA,Ectreposebastes imus,15622831,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
SLB-71435,LC,Egea inermis,162909,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-23484,NA,Electrona risso,198615,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-29938,NA,Embiotoca lateralis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29948,LC,Engraulis mordax,183856,Stable,LC,NA,NA,NA,am,0.0,0.0,GNR,SNR,NA,NaN,0.0
Fis-24552,NA,Enophrys bison,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-140732,NA,Ensis directus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-342305,NA,Enteroctopus dofleini,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24555,LC,Eopsetta jordani,154977,Stable,LC,NA,NA,NA,am,0.0,0.0,GNR,SNR,NA,NaN,0.0
Hex-3898,NA,Epiactis prolifera,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24018,DD,Eptatretus stoutii,196044,Decreasing,DD,NA,NA,NA,am,NA,-0.5,GNR,SNR,NA,NaN,NA
Rep-5181,CR,Eretmochelys imbricata,8005,Decreasing,CR,REPTILES_update,8005,NA,iucn,0.8,-0.5,NA,NA,NA,NaN,0.8
W-Hyd-117544,NA,Eudendrium capillare,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-2829,NA,Eudistoma molle,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-333269,NA,Eudistylia polymorpha,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135423,NA,Eudoxoides mitra,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24611,NA,Eumicrotremus orbis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hol-529305,NA,Eupentacta quinquesemita,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-76350,NA,Euspira pallida,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-34804,NA,Eustomias dendriticus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
NA,NA,Euthynnus pelamis,170310,Stable,LC,TUNAS_BILLFISHES,170310,NA,iucn,0.0,0.0,NA,NA,NA,NaN,0.0
W-Hyd-117517,NA,Eutonina indicans,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30017,NA,Exocoetus obtusirostris,190163,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Pol-333453,NA,Exogone dispar,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-327981,NA,Exogone lourei,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-327988,NA,Exogone occidentalis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-94465,NA,Falcidens longus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Bry-111418,NA,Fenestrulina malusii,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-558400,NA,Flabellina iodinea,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-156716,NA,Flabellina salmonacea,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-153507,NA,Flabellina verrucosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-65046,NA,Forskalia edwardsi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-1797,NA,Fritillaria haplostoma,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oct-128506,NA,Funiculina quadrangularis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Sca-344321,NA,Gadila aberrans,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Sca-344375,NA,Gadila tolmiei,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29393,NA,Gadus macrocephalus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-23129,NT,Galeocerdo cuvier,39378,Unknown,NT,NA,NA,NA,am,0.2,NA,NA,NA,NA,NaN,0.2
SLB-72744,NA,Gastropteron pacificum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-133119,NA,Gelidium pusillum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-96102,NA,Gennadas scutatus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ase-559194,NA,Gephyreaster swifti,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-657029,NA,Gibberosus myersi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30043,NA,Gibbonsia montereyensis,178902,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
W-Bch-440384,NA,Glebocarcinus oregonensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-Mam-180466,DD,Globicephala macrorhynchus,9249,Unknown,DD,MARINE_MAMMALS_update,9249,NA,iucn,NA,NA,G5,SU,0.0,NaN,NA
Fis-10768,NA,Glyptocephalus zachirus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Iso-260464,NA,Gnorimosphaeroma oregonensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24636,NA,Gobiesox maeandricus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
SLB-71523,LC,Gonatus onyx,162950,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Pol-130140,NA,Goniada maculata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oph-124969,NA,Gorgonocephalus eucnemis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-64110,NA,Grammaria abietina,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-154005,NA,Grateloupia doryphora,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
