am_sid,am_cat,sciname,iucn_sid,pop_trend,pop_cat,spp_group,id_no,iucn_subpop,spatial_source,cat_score,trend_score,status_gl,status_pr,status_gl_score,status_pr_score,iucn_score
SLB-132739,NA,Grateloupia filicina,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-190538,LC,Grimalditeuthis bonplandii,NA,NA,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-13152,NA,Guentherus altivela,13462250,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Hex-5992,NA,Halcampoides purpurea,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-157947,NA,Halecium beanii,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117598,NA,Halecium nanum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117606,NA,Halecium tenellum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Por-157391,NA,Haliclona permollis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-70957,NA,Haliphron atlanticus,163207,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
URM-2-3561,NA,Halocynthia igaboja,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117699,NA,Hebella scandens,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24668,NA,Hemilepidotus hemilepidotus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-115192,NA,Hemilepidotus spinosus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Ase-123974,NA,Henricia sanguinolenta,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-367883,NA,Hermissenda crassicornis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-129884,NA,Heteromastus filiformis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24672,NA,Hexagrammos decagrammus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30817,NA,Hexagrammos stelleri,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-23157,NT,Hexanchus griseus,10030,Unknown,NT,NA,NA,NA,am,0.2,NA,GNR,SNR,NA,NaN,0.2
W-Ase-254900,NA,Hippasteria spinosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-35686,LC,Hippoglossina macrops,183761,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-29417,NA,Hippoglossoides elassodon,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hyd-135449,NA,Hippopodius hippopus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-28112,NA,Holtbyrnia innesi,21104612,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-31166,NA,Hoplostethus mediterraneus,198579,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Pol-131009,NA,Hydroides norvegicus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24068,LC,Hydrolagus colliei,60191,Stable,LC,NA,NA,NA,am,0.0,0.0,GNR,SNR,NA,NaN,0.0
Fis-25165,NA,Hygophum reinhardtii,15598887,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-30134,NA,Hyperprosopon argenteum,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-22880,NA,Hypomesus pretiosus,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
SLB-111574,NA,Hypsicomus phaeotaenia,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30821,NA,Icelinus borealis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30822,NA,Icelinus burchami,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30824,LC,Icelinus filamentosus,155216,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
Fis-30827,NA,Icelinus tenuis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
SLB-141400,NA,Iridaea cordata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140135,NA,Ischnochiton albus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24715,NA,Isopsetta isolepis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-29423,VU,Isurus paucus,60225,Decreasing,VU,NA,NA,NA,am,0.4,-0.5,NA,NA,NA,NaN,0.4
W-Msc-138849,NA,Japetella diaphana,162986,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-30830,NA,Jordania zonope,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-140161,NA,Kellia suborbicularis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-Mam-180491,DD,Kogia breviceps,11047,Unknown,DD,NA,NA,NA,am,NA,NA,G4,SNA,0.2,NaN,NA
W-Oct-128512,NA,Kophobelemnon stelliferum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-343681,NA,Laevipilina hyalina,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23580,NA,Lampris guttatus,195038,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
W-Pol-131128,NA,Laonice cirrata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-176808,LC,Larus hyperboreus,22694343,Stable,LC,BOTW,22694343,NA,iucn-bli,0.0,0.0,G5,SNRM,0.0,NaN,0.0
ITS-176817,LC,Larus occidentalis,22694337,Increasing,LC,BOTW,22694337,NA,iucn-bli,0.0,0.5,G5,SUN,0.0,NaN,0.0
ITS-176839,LC,Larus philadelphia,22694432,Increasing,LC,BOTW,22694432,NA,iucn-bli,0.0,0.5,NA,NA,NA,NaN,0.0
NA,NA,Larus smithsonianus,62030590,Decreasing,LC,BOTW,62030590,NA,iucn-bli,0.0,-0.5,NA,NA,NA,NaN,0.0
ITS-96215,NA,Leander tenuicornis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-65022,NA,Lensia campanella,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-287252,NA,Lensia challengeri,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135427,NA,Lensia cossack,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135433,NA,Lensia hotspur,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23582,NA,Lepidocybium flavobrunneum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24728,NA,Lepidogobius lepidus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-55090,NA,Lepidopsetta bilineata,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-386048,NA,Lepidozona mertensii,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-49057,NA,Leptoclinus maculatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30832,NA,Leptocottus armatus,202670,Stable,LC,NA,NA,NA,am,0.0,0.0,G5,SNR,0.0,NaN,0.0
Fis-28135,LC,Lestidiops ringens,154635,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
Fis-52940,NA,Lestidiops sphyraenopsis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-M-208,NA,Leucothea pulchra,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140223,NA,Limacina helicina,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-544977,NA,Limifossor fratula,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Iso-118917,NA,Limnoria lignorum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-341818,LC,Liocranchia reinhardti,163218,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-24744,NA,Liparis callyodon,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-54902,NA,Lipariscus nanus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30834,NA,Liparis cyclopus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30836,NA,Liparis dennyi,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24745,NA,Liparis florae,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30837,NA,Liparis fucensis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30840,NA,Liparis mucosus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30841,NA,Liparis pulchellus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24746,NA,Liparis rutteri,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-225182,NA,Lithophaga aristata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23605,NA,Lobianchia gemellarii,190425,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Pol-131499,NA,Loimia medusa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ase-292719,NA,Lophaster furcilliger,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-Cn-5177,NA,Lophelia pertusa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-97950,NA,Lopholithodes mandtii,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Pol-130248,NA,Lumbrineris latreilli,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24750,NA,Lumpenella longirostris,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-154605,NA,Lumpenopsis hypochroma,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30250,NA,Lumpenus sagitta,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30255,NA,Luvarus imperialis,190116,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
Fis-30256,NA,Lycodapus fierasfer,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30257,NA,Lycodapus mandibularis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30258,NA,Lycodapus parviceps,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30259,NA,Lycodes brevipes,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24432,NA,Lycodes cortezianus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30260,NA,Lycodes diapterus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-14540,NA,Lycodes pacificus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30263,NA,Lycodes palearis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24759,LC,Lyopsetta exilis,154845,Stable,LC,NA,NA,NA,am,0.0,0.0,GNR,SNR,NA,NaN,0.0
W-Pol-130069,NA,Lysidice collaris,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-141579,NA,Macoma balthica,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-145429,NA,Macrocystis pyrifera,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-47643,NA,Magnisudis atlantica,13485635,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
Fis-30843,NA,Malacocottus kincaidi,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-34794,NA,Malacocottus zonurus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Pol-130305,NA,Maldane sarsi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-22900,NA,Mallotus villosus,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
URM-Cn-10292,NA,Manania gwilliami,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ase-242160,NA,Mediaster aequalis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-141983,NA,Megayoldia thraciaeformis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
NA,NA,Melanitta deglandi,22734194,Decreasing,LC,BOTW,22734194,NA,iucn-bli,0.0,-0.5,NA,NA,NA,NaN,0.0
Fis-64697,NA,Melanocetus johnsonii,18127840,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-139729,NA,Melanolagus bericoides,190485,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-34827,NA,Melanostomias bartonbeani,18257303,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
W-Hyd-117743,NA,Melicertum octocostatum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-22908,LC,Merluccius productus,183411,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
ITS-Mam-180512,DD,Mesoplodon carlhubbsi,13243,Unknown,DD,MARINE_MAMMALS_update,13243,NA,iucn,NA,NA,G3Q,SU,NA,NaN,NA
ITS-Mam-180517,DD,Mesoplodon densirostris,13244,Unknown,DD,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-Mam-180514,DD,Mesoplodon stejnegeri,13252,Unknown,DD,MARINE_MAMMALS_update,13252,NA,iucn,NA,NA,G3,SU,0.4,NaN,NA
W-Bch-440388,NA,Metacarcinus magister,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-3862,NA,Metandrocarpa taylori,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Hex-1267,NA,Metridium farcimen,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Hex-5236,NA,Metridium senile,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23635,NA,Microgadus proximus,NA,NA,NA,NA,NA,NA,am,NA,NA,G5,SNR,0.0,NaN,NA
SLB-66824,NA,Microporina borealis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24786,NA,Microstomus pacificus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Hyd-117970,NA,Modeeria rotunda,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-420705,NA,Modiolus americanus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-3412,NA,Molgula manhattensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-656756,NA,Monocorophium acherusicum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117635,NA,Monostaechas quadridens,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-135441,NA,Muggiaea atlantica,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29454,LC,Mugil cephalus,135567,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
ITS-97966,NA,Munida quadrispina,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140472,NA,Musculus discors,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140474,NA,Musculus niger,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140430,NA,Mya arenaria,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24808,NA,Myoxocephalus polyacanthocephalus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-140480,NA,Mytilus edulis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140481,NA,Mytilus galloprovincialis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-64991,NA,Nanomia bijuga,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-23192,NA,Naucrates ductor,190452,Stable,LC,NA,NA,NA,am,0.0,0.0,GNR,SNR,NA,NaN,0.0
Fis-24812,NA,Nautichthys oculofasciatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30847,NA,Nautichthys robustus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
SLB-113180,NA,Neanthes caudata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
WBD-Eup-49,NA,Nematobrachion flexipes,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-552848,NA,Neotrypaea gigas,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-88177,NA,Nephasoma minutum,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-32421,NA,Nesiarchus nasutus,18158583,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
W-Pol-131508,NA,Nicolea zostericola,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-24151,NA,Nomeus gronovii,16545183,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
Fis-30362,NA,Notacanthus chemnitzii,195852,Unknown,LC,NA,NA,NA,am,0.0,NA,GNR,SNR,NA,NaN,0.0
W-Acl-142698,NA,Notocelis gullmarensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-25178,NA,Notolychnus valdiviae,190261,Stable,LC,NA,NA,NA,am,0.0,0.0,NA,NA,NA,NaN,0.0
Fis-24153,DD,Notorynchus cepedianus,39324,Unknown,DD,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
NA,NA,Numenius phaeopus,22693178,Decreasing,LC,BOTW,22693178,NA,iucn-bli,0.0,-0.5,G5,SUN,0.0,NaN,0.0
WBD-Eup-61,NA,Nyctiphanes simplex,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-788,NA,Nymphon grossipes,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-885,NA,Nymphon pixellae,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117385,NA,Obelia bidentata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117386,NA,Obelia dichotoma,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117388,NA,Obelia geniculata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-342023,NA,Octopus rubescens,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30850,NA,Odontopyxis trispinosa,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-533845,NA,Okenia plana,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30851,NA,Oligocottus maculosus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-24825,NA,Oligocottus rimensis,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30852,NA,Oligocottus snyderi,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Msc-181382,LC,Ommastrephes bartramii,163163,Unknown,LC,NA,NA,NA,am,0.0,NA,NA,NA,NA,NaN,0.0
SLB-77640,NA,Onchidoris bilamellata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-140649,DD,Onychoteuthis banksii,163375,Unknown,DD,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-75788,NA,Opalia borealis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-29457,NA,Ophiodon elongatus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Oph-125125,NA,Ophiopholis aculeata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oph-244022,NA,Ophiopteris papillosa,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Oph-245736,NA,Ophiura sarsi,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-96142,NA,Oplophorus gracilirostris,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Ase-255048,NA,Orthasterias koehleri,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30854,NA,Oxylebius pictus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
ITS-96982,NA,Pandalus danae,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-96981,NA,Pandalus hypsinotus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
SLB-68942,NA,Panopea abrupta,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hol-225804,NA,Paracaudina chilensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
Fis-30856,NA,Paraliparis deani,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
W-Pol-131140,NA,Paraprionospio pinnata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Cha-105440,NA,Parasagitta elegans,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Cha-105441,NA,Parasagitta friderici,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
NA,NA,Parastichopus californicus,180436,Stable,LC,SEACUCUMBERS,180436,NA,iucn,0.0,0.0,NA,NA,NA,NaN,0.0
Fis-30857,NA,Paricelinus hopliticus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
Fis-30858,NA,Parophrys vetulus,NA,NA,NA,NA,NA,NA,am,NA,NA,GNR,SNR,NA,NaN,NA
ITS-96166,NA,Pasiphaea multidentata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-96163,NA,Pasiphaea pacifica,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
ITS-96165,NA,Pasiphaea tarda,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Msc-393720,NA,Patinopecten caurinus,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
URM-2-4194,NA,Pegea confoederata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
NA,NA,Pelamys chiliensis,170352,Decreasing,LC,TUNAS_BILLFISHES,170352,NA,iucn,0.0,-0.5,NA,NA,NA,NaN,0.0
URM-2-3872,NA,Pelonaia corrugata,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hyd-117802,NA,Pennaria disticha,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
W-Hol-529595,NA,Pentamera chiloensis,NA,NA,NA,NA,NA,NA,am,NA,NA,NA,NA,NA,NaN,NA
